first_name,second_name,goals_scored,assists,total_points,minutes,goals_conceded,creativity,influence,threat,bonus,bps,ict_index,clean_sheets,red_cards,yellow_cards,selected_by_percent,now_cost,element_type
Georginio,Rutter,5,6,95,1651,29,281.8,355.4,404.0,1,288,103.0,6,0,2,0.3,50,MID
Ferdi,Kadioglu,1,0,19,385,8,83.7,116.4,40.0,0,59,24.0,2,0,1,0.1,44,DEF
Matt,O'Riley,1,2,37,750,19,255.0,148.0,181.0,2,158,58.3,2,0,1,0.0,55,MID
Imari,Samuels,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,DEF
Killian,Cahill,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.9,39,GK
Ruairi,McConville,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,DEF
Jacob,Slater,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,DEF
Diego,Gómez,0,0,16,434,13,98.4,67.6,18.0,0,79,18.5,0,0,0,0.0,55,MID
Fabian,Hürzeler,0,0,71,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.7,11,AM
Joe,Knight,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID
Eiran,Cashin,0,0,1,19,2,0.6,7.0,0.0,0,-2,0.7,0,0,0,0.0,45,DEF
Charlie,Tasker,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,DEF
Freddie,Simmonds,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,DEF
Harry,Howell,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID
Andrey,Nascimento dos Santos,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID
Ângelo Gabriel,Borges Damaceno,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,45,MID
Benoît,Badiashile,0,0,7,332,5,12.6,66.0,0.0,0,35,7.9,0,0,0,0.1,42,DEF
Lucas,Bergström,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,39,GK
Marcus,Bettinelli,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.4,39,GK
Moisés,Caicedo Corozo,1,3,85,2991,39,525.6,562.0,82.0,3,572,116.9,10,0,10,1.0,49,MID
Cesare,Casadei,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,44,MID
Trevoh,Chalobah,3,1,90,1805,23,121.8,468.4,218.0,11,359,81.1,6,0,2,0.8,44,DEF
Carney,Chukwuemeka,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,47,MID
Levi,Colwill,1,1,86,2790,38,210.4,598.6,152.0,3,375,96.3,8,0,8,2.6,44,DEF
Marc,Cucurella Saseta,4,2,107,2628,35,328.1,556.2,322.0,9,432,120.9,7,1,8,10.6,54,DEF
David Datro,Fofana,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,54,FWD
Deivid Washington,de Souza Eugênio,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,49,FWD
Kiernan,Dewsbury-Hall,0,1,17,253,3,47.4,55.4,21.0,1,67,12.4,0,0,0,0.1,55,MID
Enzo,Fernández,5,8,119,2586,34,1049.5,688.6,466.0,9,616,220.6,8,0,7,3.7,47,MID
Conor,Gallagher,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,59,MID
Alfie,Gilchrist,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,DEF
Malo,Gusto,0,1,56,1813,24,367.4,318.6,145.0,2,271,83.2,4,0,4,1.4,49,DEF
Reece,James,1,1,36,830,13,180.9,161.8,45.0,4,164,38.9,1,0,1,1.0,48,DEF
Omari,Kellyman,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,43,MID
Roméo,Lavia,0,1,19,604,10,114.3,101.0,5.0,0,94,22.2,2,0,4,0.4,45,MID
Romelu,Lukaku Bolingoli,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,63,FWD
Malang,Sarr,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,DEF
Noni,Madueke,7,5,111,1718,26,414.0,459.6,936.0,12,399,181.1,4,0,3,3.1,60,MID
Marc,Guiu Paz,0,0,3,71,2,11.8,4.4,6.0,0,11,2.2,0,0,0,0.5,47,FWD
Mykhailo,Mudryk,0,0,7,145,2,31.5,23.2,31.0,0,26,8.5,0,0,0,0.2,61,MID
Nicolas,Jackson,10,6,121,2114,22,365.3,536.0,936.0,17,421,182.6,10,0,7,6.7,77,FWD
Christopher,Nkunku,3,2,60,904,16,204.9,230.2,339.0,5,190,77.1,2,0,2,2.0,57,MID
Cole,Palmer,14,10,197,2833,38,1140.5,974.6,947.0,32,867,306.3,8,0,6,34.0,105,MID
Đorđe,Petrović,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,44,GK
Renato,Palma Veiga,0,0,7,176,2,9.2,30.4,19.0,0,22,5.9,1,0,2,0.1,44,MID
Robert,Sánchez,0,0,110,2520,31,20.0,684.8,0.0,11,408,70.4,8,0,5,6.4,45,GK
Tosin,Adarabioyo,1,1,57,1223,14,47.3,309.8,88.0,4,244,44.8,5,0,3,0.4,42,DEF
Wesley,Fofana,0,0,26,1172,13,85.0,200.2,33.0,2,162,31.9,2,0,7,0.2,43,DEF
Jadon,Sancho,3,5,82,1660,22,484.9,321.2,389.0,3,353,119.3,6,0,1,1.0,62,MID
Pedro,Lomba Neto,4,4,88,1915,22,694.7,444.4,482.0,9,384,162.2,6,0,8,1.3,61,MID
Caleb,Wiley,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,DEF
Filip,Jørgensen,0,0,18,540,9,0.0,157.6,0.0,0,59,15.9,1,0,0,0.5,42,GK
João,Félix Sequeira,1,2,24,362,4,95.4,88.0,141.0,0,90,32.3,1,0,2,0.4,59,MID
Samuel,Rak-Sakyi,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID
Tyrique,George,1,1,14,97,0,62.2,66.0,30.0,0,51,15.7,0,0,1,0.0,45,MID
Josh,Acheampong,0,0,4,168,3,2.5,13.6,13.0,0,8,2.9,0,0,1,0.1,40,DEF
Enzo,Maresca,0,0,67,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.9,15,AM
Mathis,Amougou,0,0,1,7,0,0.9,1.0,0.0,0,2,0.2,0,0,0,0.0,45,MID
Aaron,Anselmino,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,DEF
Shumaira,Mheuka,0,0,1,1,0,0.0,3.0,17.0,0,5,2.0,0,0,0,0.0,45,FWD
Ishé,Samuels-Smith,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,DEF
Genesis,Antwi,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,DEF
Eddie,Nketiah,1,2,38,866,14,142.6,117.2,387.0,1,130,64.3,2,1,3,0.6,59,FWD
Ben,Chilwell,0,0,5,135,2,27.6,37.0,10.0,0,21,7.5,0,0,1,0.5,46,DEF
Naouirou,Ahamada,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,45,MID
Cheick,Doucouré,0,1,19,443,6,25.7,58.6,23.0,0,71,10.8,1,0,1,0.0,48,MID
Chris,Richards,1,1,57,1561,27,39.5,394.4,139.0,2,205,57.1,6,1,2,0.2,44,DEF
Chadi,Riad Dnanou,0,0,1,90,2,1.3,18.2,0.0,0,3,2.0,0,0,0,0.0,43,DEF
Nathaniel,Clyne,0,0,18,477,11,51.8,66.6,8.0,0,48,12.4,1,0,1,0.1,43,DEF
Malcolm,Ebiowei,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID
Eberechi,Eze,4,8,113,2338,33,762.3,532.0,605.0,9,481,189.9,8,0,1,12.4,69,MID
Marc,Guéhi,3,2,107,2879,41,192.6,771.6,228.0,10,445,119.1,10,1,7,6.3,47,DEF
Dean,Henderson,0,0,123,3060,47,20.0,788.8,4.0,8,419,81.1,10,0,3,12.5,46,GK
Rob,Holding,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,42,DEF
Will,Hughes,0,4,59,1862,29,407.7,309.6,76.0,3,250,78.1,8,0,11,0.0,49,MID
Daichi,Kamada,0,0,40,1321,25,287.7,192.6,129.0,0,200,61.3,3,1,3,0.1,51,MID
Jefferson,Lerma Solís,0,1,51,2027,33,170.3,331.8,173.0,2,288,67.3,5,0,8,0.1,48,MID
Jean-Philippe,Mateta,14,2,144,2438,36,380.8,647.8,701.0,27,558,172.5,8,0,2,13.4,77,FWD
Matheus,França de Oliveira,1,0,7,24,0,0.6,36.6,40.0,0,27,7.8,0,0,0,0.2,44,MID
Remi,Matthews,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.5,39,GK
Tyrick,Mitchell,0,4,107,2850,44,507.6,563.6,135.0,4,389,120.9,11,0,2,2.1,48,DEF
Daniel,Muñoz,4,5,127,2869,42,546.8,718.4,450.0,7,428,171.6,10,0,9,20.6,53,DEF
David,Ozoh,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID
Jesurun,Rak-Sakyi,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID
Jeffrey,Schlupp,0,0,12,95,3,42.9,22.8,46.0,0,43,11.0,0,0,0,0.0,46,MID
Joel,Ward,0,0,1,1,0,0.0,0.0,0.0,0,3,0.0,0,0,0,0.1,43,DEF
Adam,Wharton,0,2,39,1254,21,364.4,255.4,66.0,0,230,68.6,3,0,2,0.1,47,MID
Matt,Turner,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,7.5,39,GK
Ismaïla,Sarr,7,5,127,2389,35,528.0,572.2,738.0,12,468,183.8,9,0,4,8.0,57,MID
Franco,Umeh-Chibueze,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,44,MID
Justin,Devenny,1,0,28,418,6,90.0,101.4,66.0,1,102,25.9,0,0,1,0.1,45,MID
Asher,Agbinone,0,0,2,4,0,10.6,4.0,1.0,0,4,1.5,0,0,0,0.0,45,MID
Kaden,Rodney,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID
Maxence,Lacroix,1,2,103,2756,41,85.2,637.6,233.0,9,420,95.5,10,0,5,1.0,45,DEF
Caleb,Kporha,0,0,2,11,1,4.6,8.0,0.0,0,1,1.3,0,0,0,0.0,40,DEF
Zach,Marsh,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,45,FWD
Romain,Esse,1,0,11,32,0,12.1,41.0,43.0,2,35,9.6,0,0,0,0.1,47,MID
Oliver,Glasner,0,0,90,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,6.4,8,AM
Armando,Broja,0,0,12,327,2,53.8,20.2,43.0,0,23,10.9,2,0,1,0.1,53,FWD
Abdoulaye,Doucouré,3,1,85,2425,32,349.5,326.4,330.0,5,305,100.2,10,1,3,0.6,51,MID
Norberto Bercique,Gomes Betuncal,7,0,74,1223,23,115.0,287.4,487.0,9,252,88.1,2,0,2,3.2,48,FWD
Jarrad,Branthwaite,0,1,80,2301,26,44.4,579.8,110.0,3,381,73.5,8,0,4,2.1,48,DEF
Dominic,Calvert-Lewin,3,2,59,1571,17,124.7,191.0,527.0,3,147,83.6,8,0,2,1.0,54,FWD
Séamus,Coleman,0,0,3,196,4,1.9,38.0,21.0,0,9,6.2,0,0,1,0.0,43,DEF
Idrissa,Gueye,0,3,81,2749,37,308.1,477.6,113.0,5,456,89.8,10,0,8,0.2,48,MID
James,Garner,0,1,35,1275,17,201.8,210.6,52.0,0,209,46.2,3,0,3,0.0,49,MID
Jack,Harrison,1,3,74,1881,25,501.6,258.4,257.0,4,269,101.1,6,0,0,0.2,52,MID
Mason,Holgate,0,0,1,5,1,0.0,0.0,0.0,0,-1,0.0,0,0,0,0.1,40,DEF
Tim,Iroegbunam,0,1,20,555,16,40.7,115.4,32.0,0,71,18.9,0,0,4,0.6,43,MID
João,Neves Virgínia,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.5,38,GK
Michael,Keane,2,0,32,850,19,22.9,228.6,84.0,3,80,33.7,2,0,5,4.1,38,DEF
Neal,Maupay,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,49,FWD
Dwight,McNeil,4,6,78,1227,24,558.9,311.2,192.0,6,345,106.4,4,0,1,1.2,51,MID
Vitalii,Mykolenko,0,2,97,2767,37,371.1,512.6,79.0,6,373,96.5,9,0,2,6.2,43,DEF
Iliman,Ndiaye,7,0,97,2203,23,302.2,499.0,418.0,18,453,122.2,13,0,3,1.3,52,FWD
Nathan,Patterson,0,1,15,306,5,39.1,40.0,10.0,0,41,9.0,0,0,0,0.0,44,DEF
Jordan,Pickford,0,1,137,3105,42,20.3,934.8,0.0,12,516,95.4,10,0,7,16.2,51,GK
James,Tarkowski,1,1,105,2922,38,188.8,859.0,217.0,8,468,126.9,10,0,6,2.1,48,DEF
Youssef,Ramalho Chermiti,0,0,2,41,0,0.5,2.2,27.0,0,6,3.0,0,0,1,0.0,49,FWD
Ashley,Young,1,4,83,1604,22,283.8,374.8,46.0,8,282,70.7,7,1,6,1.4,43,DEF
Carlos,Alcaraz Durán,1,2,28,539,7,157.6,129.8,154.0,3,127,44.3,0,0,3,0.1,47,MID
Jesper,Lindstrøm,0,1,44,1229,14,309.6,214.2,237.0,0,167,76.0,6,0,2,0.1,50,MID
Jake,O'Brien,2,0,52,1343,16,107.1,299.8,98.0,4,185,50.5,3,0,5,1.2,45,DEF
Harrison,Armstrong,0,0,2,47,1,10.9,1.8,9.0,0,1,2.2,0,0,1,0.1,44,MID
Jenson,Metcalfe,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID
Asmir,Begovic,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,40,GK
Roman,Dixon,0,0,0,90,4,0.3,15.4,0.0,0,0,1.6,0,0,0,0.1,40,DEF
Orel,Mangala,1,0,39,1257,10,133.5,172.8,106.0,0,175,41.4,5,0,2,0.0,50,MID
Callum,Bates,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID
Martin,Sherif,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,45,FWD
David,Moyes,0,0,94,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,13.4,5,AM
Isaac,Heath,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID
Coby,Ebere,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID
Reiss,Nelson,1,1,27,483,9,223.9,131.6,195.0,2,143,55.1,1,0,1,0.0,50,MID
Emile,Smith Rowe,6,2,107,1880,24,340.4,399.0,366.0,15,413,110.7,7,0,2,7.4,51,MID
Joachim,Andersen,0,0,49,2403,40,82.0,605.4,145.0,3,288,83.4,4,1,6,3.5,42,DEF
Adama,Traoré,2,6,83,1577,22,553.1,349.0,396.0,7,344,130.0,3,0,3,1.4,45,MID
Andreas,Hoelgebaum Pereira,2,6,77,1871,28,852.2,326.0,276.0,2,348,145.0,5,0,8,0.9,49,MID
Calvin,Bassey,1,0,73,2894,42,76.6,532.4,155.0,0,375,76.4,5,0,7,0.6,45,DEF
Steven,Benda,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.4,39,GK
Tom,Cairney,1,0,24,477,10,189.6,114.2,51.0,0,149,35.5,1,1,3,0.0,48,MID
Timothy,Castagne,0,1,46,1642,28,162.8,358.6,123.0,0,205,64.6,3,0,1,1.0,42,DEF
Issa,Diop,0,0,31,1334,19,44.7,257.6,83.0,0,146,38.3,1,0,2,0.2,43,DEF
Luke,Harris,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID
Alex,Iwobi,9,6,151,2797,39,829.3,763.2,647.0,16,674,224.1,6,0,1,6.5,56,MID
Bernd,Leno,0,2,105,3150,47,20.0,841.8,0.0,5,447,86.1,5,0,4,3.1,50,GK
Saša,Lukić,0,2,52,2173,33,403.2,316.0,98.0,1,330,81.7,4,0,12,0.0,48,MID
Kevin,Mbabu,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,40,DEF
Rodrigo,Muniz Carvalho,8,1,86,943,17,95.3,352.4,508.0,14,349,95.4,2,0,1,1.5,55,FWD
Raúl,Jiménez,10,3,127,2216,30,293.8,512.2,925.0,20,467,172.4,7,0,4,5.3,53,FWD
Tim,Ream,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,DEF
Harrison,Reed,0,0,10,100,3,20.6,18.6,33.0,0,36,7.1,0,0,2,0.0,47,MID
Antonee,Robinson,0,10,104,2988,45,678.6,831.2,196.0,8,482,170.8,5,0,8,17.4,48,DEF
Jay,Stansfield,0,0,1,1,0,0.0,0.0,0.0,0,2,0.0,0,0,0,0.0,50,FWD
Kenny,Tete,0,2,47,1503,19,155.4,302.2,139.0,0,198,59.6,3,0,4,0.2,44,DEF
Carlos Vinícius,Alves Morais,0,0,3,13,1,0.0,4.0,19.0,0,14,2.3,0,0,0,0.3,50,FWD
Harry,Wilson,5,2,68,991,17,292.3,263.4,301.0,6,273,84.9,2,0,2,0.2,52,MID
Ryan,Sessegnon,4,2,54,466,7,113.8,239.2,192.0,5,124,54.5,1,0,1,2.6,42,DEF
Jorge,Cuenca Barreno,0,0,7,258,6,2.0,58.4,4.0,0,30,6.3,0,0,0,0.0,44,DEF
Josh,King,0,0,7,78,0,37.3,21.4,24.0,0,25,8.4,1,0,0,0.1,44,MID
Martial,Godo,0,0,1,14,0,0.5,1.0,6.0,0,1,0.8,0,0,0,0.0,44,MID
Sander,Berge,0,0,50,2090,30,265.6,298.2,34.0,2,312,59.7,4,0,5,0.0,50,MID
Samuel,Amissah,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,DEF
Marco Alexandre,Saraiva da Silva,0,0,84,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,1.2,11,AM
Willian,Borges da Silva,0,0,12,235,3,101.6,25.6,23.0,0,48,15.1,1,0,0,0.0,50,MID
Julio,Enciso,2,3,52,950,19,215.9,194.2,279.0,3,201,68.3,2,0,3,0.1,54,MID
Ali,Al-Hamadi,0,0,8,125,5,25.7,5.6,32.0,0,15,6.0,0,0,3,0.2,47,FWD
Elkan,Baggott,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,DEF
Nathan,Broadhead,1,0,28,594,10,94.9,106.8,127.0,0,108,32.9,2,0,1,0.0,49,MID
Cameron,Burgess,0,2,23,1405,36,74.6,343.2,82.0,0,100,50.1,0,0,0,1.9,38,DEF
Wes,Burns,0,1,30,922,23,148.5,111.6,66.0,0,144,31.8,1,0,1,0.0,47,MID
Conor,Chaplin,1,2,37,679,16,121.8,97.6,86.0,0,131,30.0,1,0,1,0.1,51,MID
Harry,Clarke,0,0,1,377,10,24.4,48.2,35.0,0,-5,10.5,0,1,1,0.0,40,DEF
Leif,Davis,1,2,50,2562,66,769.1,459.0,128.0,5,170,135.5,2,1,5,0.9,42,DEF
Liam,Delap,12,2,128,2465,56,279.1,508.6,743.0,22,463,152.3,3,0,11,3.2,56,FWD
George,Edmundson,0,0,1,1,0,0.0,0.0,0.0,0,3,0.0,0,0,0,0.1,40,DEF
Jacob,Greaves,1,0,32,1890,47,42.1,500.2,135.0,0,139,67.8,2,0,5,2.4,38,DEF
Marcus,Myers-Harness,0,0,2,43,2,1.9,9.4,6.0,0,4,1.7,0,0,0,0.0,49,MID
George,Hirst,2,1,37,455,12,48.3,109.2,127.0,2,123,28.1,0,0,1,0.0,54,FWD
Cameron,Humphreys,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID
Omari,Giraud-Hutchinson,3,2,78,2270,55,369.9,333.4,354.0,6,298,105.9,3,0,5,0.2,52,MID
Ben,Johnson,1,2,29,1341,39,177.1,276.2,92.0,2,20,54.5,0,1,3,1.9,38,DEF
Freddie,Ladapo,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.4,45,FWD
Massimo,Luongo,0,0,11,191,6,6.4,31.6,2.0,0,39,4.1,0,0,0,0.2,43,MID
Sam,Morsy,1,1,60,2463,61,289.9,374.2,33.0,5,360,69.6,2,0,10,0.1,48,MID
Corrie,Ndaba,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,DEF
Cieran,Slicker,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.6,39,GK
Jack,Taylor,1,0,34,710,19,93.4,127.4,81.0,1,124,30.0,0,0,3,0.0,48,MID
Axel,Tuanzebe,0,1,22,1445,32,70.1,254.2,21.0,0,63,34.4,1,1,3,1.2,39,DEF
Christian,Walton,0,0,14,540,16,10.0,139.4,0.0,2,38,14.9,1,0,0,0.2,43,GK
Luke,Woolfenden,0,0,17,1142,28,6.1,241.4,8.0,0,81,25.7,1,0,2,1.2,39,DEF
Kalvin,Phillips,0,0,26,1209,30,114.7,179.2,37.0,0,163,33.0,1,1,4,0.1,48,MID
Arijanet,Muric,0,0,49,1620,33,0.0,531.2,0.0,5,186,53.1,1,0,1,0.5,44,GK
Jaden,Philogene,2,0,37,796,22,98.2,159.0,190.0,3,116,43.9,2,1,3,0.1,53,MID
Conor,Townsend,0,1,11,334,6,56.0,110.2,13.0,0,43,18.0,0,0,1,0.5,39,DEF
Sam,Szmodics,4,0,53,976,17,81.6,211.4,263.0,2,161,55.1,2,0,2,0.2,57,MID
Jens,Cajuste,1,0,54,1776,42,177.9,240.8,46.0,2,269,46.1,1,0,2,0.1,45,MID
Dara,O'Shea,0,2,44,2807,69,56.8,784.2,178.0,1,201,101.7,2,0,6,1.2,39,DEF
Jack,Clarke,0,4,48,1016,28,283.8,214.4,124.0,0,202,62.0,1,0,2,0.0,54,MID
Chiedozie,Ogbene,0,0,7,237,3,30.2,22.8,12.0,0,29,6.4,0,0,0,0.0,48,MID
Ben,Godfrey,0,0,-1,158,10,2.3,15.0,2.0,0,-27,1.9,0,0,1,0.0,40,DEF
