first_name,second_name,goals_scored,assists,total_points,minutes,goals_conceded,creativity,influence,threat,bonus,bps,ict_index,clean_sheets,red_cards,yellow_cards,selected_by_percent,now_cost,element_type
Kieran,McKenna,0,0,45,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,5,AM
Alex,Palmer,0,0,17,945,27,10.0,299.8,0.0,0,66,30.9,0,0,2,0.1,45,GK
Somto,Boniface,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,DEF
Tom,Taylor,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID
Facundo,Buonanotte,4,2,67,1461,31,404.3,377.0,280.0,4,269,105.9,2,0,7,0.4,45,MID
Jordan,Ayew,5,0,66,1412,38,259.5,246.2,284.0,3,251,79.0,2,0,6,0.2,51,MID
Odsonne,Edouard,0,0,7,141,3,25.0,5.0,50.0,0,14,8.0,0,0,0,0.2,51,FWD
Boubakary,Soumaré,0,0,41,1949,50,245.0,260.8,45.0,0,295,55.2,0,0,8,0.3,44,MID
Tom,Cannon,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.3,45,FWD
Hamza,Choudhury,0,0,4,129,5,30.4,33.8,6.0,0,29,7.0,0,0,0,1.1,44,MID
Conor,Coady,0,0,18,1397,38,31.7,271.2,27.0,0,71,33.1,0,0,2,0.3,40,DEF
Patson,Daka,1,0,30,631,16,40.4,79.8,144.0,2,97,25.8,0,0,0,0.6,48,FWD
Bobby,De Cordova-Reid,1,4,48,734,17,84.4,102.2,72.0,2,145,26.0,1,0,2,0.1,52,MID
Wout,Faes,1,0,40,2497,59,67.2,604.8,114.0,0,182,78.7,1,0,4,4.9,38,DEF
Michael,Golding,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,44,MID
Mads,Hermansen,0,0,63,2385,58,0.2,827.0,0.0,1,231,82.8,1,0,1,0.4,44,GK
Daniel,Iversen,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.7,39,GK
James,Justin,2,1,51,2624,64,236.5,523.4,198.0,2,147,96.0,1,0,5,1.1,41,DEF
Victor,Kristiansen,0,1,32,2380,60,356.7,506.4,36.0,0,154,89.7,1,0,1,0.1,44,DEF
Wanya,Marçal-Madivádua,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID
Stephy,Mavididi,4,1,72,1606,38,375.3,339.2,302.0,5,270,101.5,1,0,2,0.3,50,MID
Kasey,McAteer,0,1,22,568,13,88.7,69.8,91.0,0,80,24.8,1,0,2,0.0,47,MID
Wilfred,Ndidi,0,4,54,2103,46,271.4,483.2,266.0,1,325,102.0,1,0,8,0.2,49,MID
Caleb,Okoli,1,0,26,1121,26,15.2,318.6,73.0,1,103,40.7,1,0,4,0.5,40,DEF
Ricardo,Barbosa Pereira,0,0,9,338,6,13.7,54.0,19.0,0,42,8.7,0,0,1,0.1,41,DEF
Harry,Souttar,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,DEF
Jakub,Stolarczyk,0,0,11,585,12,0.0,140.8,0.0,0,50,14.1,0,0,1,0.4,40,GK
Luke,Thomas,0,0,11,827,21,75.8,177.8,20.0,0,75,27.3,0,0,1,1.4,39,DEF
Jamie,Vardy,8,4,111,2617,66,255.3,409.0,672.0,13,411,133.2,2,0,5,4.7,53,FWD
Jannik,Vestergaard,0,0,11,1390,35,46.6,321.0,53.0,0,86,42.4,0,0,5,1.6,39,DEF
Danny,Ward,0,0,2,135,6,0.0,35.4,0.0,0,-5,3.6,0,0,0,2.1,39,GK
Harry,Winks,0,2,40,1536,34,319.6,272.8,37.0,0,282,63.2,0,0,4,4.8,43,MID
Oliver,Skipp,0,0,21,941,24,136.6,92.6,29.0,0,104,25.7,1,0,7,0.0,47,MID
Abdul,Fatawu,0,2,26,576,14,104.3,147.6,148.0,3,125,40.1,0,0,0,0.2,51,MID
Will,Alves,0,0,1,1,0,0.3,0.0,0.0,0,3,0.0,0,0,0,0.1,44,MID
Ben,Nelson,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,DEF
Bilal,El Khannouss,2,3,73,1961,52,494.1,329.8,150.0,6,332,97.2,1,0,4,0.2,48,MID
Henry,Cartwright,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID
Thomas,Wilson-Brown,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,DEF
Woyo,Coulibaly,0,0,1,107,6,3.4,24.4,24.0,0,-4,5.2,0,0,1,0.0,40,DEF
Ruud,van Nistelrooij,0,0,18,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,5,AM
Jeremy,Monga,0,0,3,28,1,0.4,6.0,2.0,0,6,0.8,0,0,0,0.0,45,MID
Olabade,Aluko,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,DEF
Jake,Evans,0,0,1,1,0,0.0,0.0,0.0,0,3,0.0,0,0,0,0.0,45,MID
Alisson,Ramses Becker,0,0,101,2148,20,13.0,466.6,0.0,9,394,47.8,10,0,0,8.6,55,GK
Trent,Alexander-Arnold,3,7,146,2238,22,794.4,702.6,259.0,13,593,175.4,12,0,5,17.4,72,DEF
Stefan,Bajčetić Maquieira,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID
Conor,Bradley,0,1,34,524,5,83.0,104.2,138.0,3,135,32.5,3,0,3,0.9,47,DEF
Bobby,Clark,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID
Darwin,Núñez Ribeiro,5,3,62,1002,17,124.4,249.2,361.0,6,235,72.7,2,0,8,1.9,70,FWD
Diogo,Teixeira da Silva,6,4,84,1086,10,165.7,300.6,509.0,4,228,96.7,7,0,2,2.7,72,MID
Ben,Doak,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID
Harvey,Elliott,0,1,16,189,1,92.3,46.4,82.0,0,58,22.2,0,0,1,0.2,52,MID
Endo,Wataru,0,0,17,157,2,17.9,30.0,4.0,0,55,5.1,0,0,0,0.1,46,MID
Cody,Gakpo,9,4,107,1614,19,447.4,526.8,580.0,17,494,155.6,5,0,5,5.0,72,FWD
Joe,Gomez,0,0,14,517,8,38.5,130.4,58.0,0,83,22.8,1,0,1,0.4,47,DEF
Ryan,Gravenberch,0,4,89,2921,29,449.1,536.2,111.0,1,547,109.8,14,0,5,0.7,50,MID
Curtis,Jones,3,5,80,1429,20,292.8,347.0,360.0,4,349,99.4,6,1,1,0.2,53,MID
Caoimhin,Kelleher,0,0,45,900,12,0.0,224.2,0.0,1,156,22.4,4,0,0,1.3,40,GK
Ibrahima,Konaté,1,2,102,2320,22,156.2,544.8,129.0,4,470,83.4,11,0,5,7.7,53,DEF
Luis,Díaz,12,7,172,2220,16,722.7,717.6,853.0,20,593,229.2,15,0,2,18.3,76,MID
Mohamed,Salah,28,18,328,3014,31,1081.7,1517.0,1845.0,52,1087,444.3,15,0,1,70.9,138,MID
Alexis,Mac Allister,5,5,117,2552,22,699.9,634.2,357.0,8,559,169.0,14,0,6,1.9,62,MID
James,McConnell,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,43,MID
Tyler,Morton,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,44,MID
Nathaniel,Phillips,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,40,DEF
Jarell,Quansah,0,0,10,308,6,17.1,87.0,13.0,0,40,11.8,0,0,1,1.1,39,DEF
Rhys,Williams,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,DEF
Andrew,Robertson,0,0,85,2305,29,637.1,364.6,173.0,4,379,117.2,10,1,3,4.1,58,DEF
Dominik,Szoboszlai,5,9,128,2251,24,725.2,509.0,557.0,14,542,178.6,12,0,6,2.8,62,MID
Konstantinos,Tsimikas,0,1,41,658,3,189.4,168.6,56.0,3,200,41.6,4,0,2,0.2,46,DEF
Virgil,van Dijk,2,1,135,3060,32,197.7,830.2,272.0,8,599,129.9,14,0,3,26.0,67,DEF
Federico,Chiesa,0,0,4,33,1,2.4,3.4,34.0,0,8,3.9,0,0,0,0.2,68,MID
Vítezslav,Jaros,0,0,1,11,0,0.0,8.8,0.0,0,6,0.9,0,0,0,0.1,40,GK
Harvey,Davies,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,GK
Treymaurice,Nyoni,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID
Amara,Nallo,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,DEF
Jayden,Danns,0,0,1,10,1,0.3,0.0,0.0,0,2,0.0,0,0,0,0.0,45,FWD
Arne,Slot,0,0,106,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,10.7,15,AM
Manuel,Akanji,0,0,47,1742,27,233.9,301.8,56.0,1,244,59.2,4,0,3,2.2,53,DEF
Nathan,Aké,0,0,25,677,11,33.7,104.6,20.0,0,121,15.9,3,0,0,0.8,53,DEF
Bernardo,Veiga de Carvalho e Silva,3,4,93,2397,36,710.3,530.8,488.0,10,495,173.0,7,0,7,2.6,61,MID
Oscar,Bobb,0,0,2,13,0,12.4,4.2,0.0,0,10,1.6,0,0,0,0.1,47,MID
Scott,Carson,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,39,GK
Kevin,De Bruyne,4,9,107,1531,19,798.6,446.0,371.0,12,435,161.3,8,0,2,8.5,94,MID
Jérémy,Doku,3,6,83,1387,13,462.0,437.0,449.0,3,407,135.1,7,0,1,1.5,62,MID
Ederson,Santana de Moraes,0,4,97,2050,25,43.0,526.8,0.0,9,350,56.9,8,0,3,5.0,53,GK
Phil,Foden,7,3,101,1688,24,719.0,440.4,438.0,10,438,159.3,5,0,2,4.7,91,MID
Jack,Grealish,1,1,37,709,9,321.4,155.2,234.0,4,184,71.1,2,0,3,0.2,64,MID
Joško,Gvardiol,5,0,137,3008,40,475.7,806.6,434.0,13,558,172.0,11,0,2,33.6,64,DEF
Erling,Haaland,21,3,171,2480,38,323.4,906.4,1408.0,26,750,264.0,7,0,2,22.0,148,FWD
Julián,Álvarez,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,70,FWD
João,Cavaco Cancelo,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,53,DEF
Mateo,Kovačić,6,2,104,2045,28,523.6,564.8,195.0,13,510,128.5,9,0,5,1.3,54,MID
Rico,Lewis,1,2,60,1813,27,207.2,289.0,131.0,1,263,62.6,4,1,3,3.6,43,DEF
Matheus Luiz,Nunes,1,5,70,1490,18,386.9,331.8,174.0,6,327,89.3,8,0,4,0.1,49,MID
James,McAtee,3,0,30,295,6,46.8,108.6,134.0,0,98,28.3,0,0,1,0.1,46,MID
Stefan,Ortega Moreno,0,0,35,1099,18,0.0,292.6,0.0,0,144,29.4,3,0,1,0.8,52,GK
Rodrigo 'Rodri',Hernandez,0,0,2,65,0,17.1,10.8,0.0,0,18,2.8,0,0,0,0.8,62,MID
Rúben,Gato Alves Dias,0,0,72,1999,20,156.0,397.0,118.0,3,337,67.2,9,0,4,3.9,54,DEF
John,Stones,2,0,29,544,11,49.8,155.6,70.0,2,92,27.4,1,0,1,1.0,53,DEF
Kyle,Walker,0,0,13,966,21,147.7,157.4,29.0,0,63,33.5,0,0,3,2.6,51,DEF
Sávio 'Savinho',Moreira de Oliveira,1,11,104,1730,25,659.9,410.0,659.0,15,433,173.2,8,0,3,2.7,62,MID
Nico,O'Reilly,2,0,30,511,3,76.2,133.4,110.0,4,118,32.0,3,0,0,0.4,49,MID
Ilkay,Gündogan,0,5,77,2044,28,685.3,312.2,221.0,2,381,121.9,8,0,1,0.5,63,MID
Issa,Kaboré,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,DEF
Jacob,Wright,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID
Jahmai,Simpson-Pusey,0,0,1,95,2,2.2,19.6,2.0,0,7,2.4,0,0,1,0.0,40,DEF
Josh,Wilson-Esbrand,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,DEF
Divin,Mubama,0,0,1,27,0,0.1,0.2,5.0,0,2,0.5,0,0,0,0.1,45,FWD
Max,Alleyne,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,DEF
Spike,Brits,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,GK
Abdukodir,Khusanov,0,0,14,503,6,33.9,102.0,4.0,0,78,14.1,2,0,1,0.4,50,DEF
Vitor,de Oliveira Nunes dos Reis,0,0,1,1,0,0.0,3.2,0.0,0,4,0.3,0,0,0,0.0,45,DEF
Pep,Guardiola,0,0,89,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,27.2,15,AM
Omar,Marmoush,6,1,62,997,12,218.5,282.4,355.0,10,273,85.4,6,0,0,29.8,76,FWD
Nico,González,0,1,22,649,6,71.0,87.8,34.0,0,87,19.0,5,0,3,0.0,60,MID
Claudio,Echeverri,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,58,MID
Amad,Diallo,6,7,107,1591,25,552.3,516.8,477.0,14,462,154.7,6,0,3,3.8,53,MID
Antony Matheus,dos Santos,0,0,8,135,2,50.7,35.0,74.0,0,37,15.8,0,0,0,0.2,57,MID
Bruno,Borges Fernandes,8,11,164,2757,44,1281.0,961.4,542.0,27,759,278.0,9,2,2,16.6,85,MID
Altay,Bayindir,0,0,0,90,4,0.0,18.2,0.0,0,-6,1.8,0,0,0,0.1,43,GK
Carlos Henrique,Casimiro,1,0,44,1330,20,318.8,404.0,238.0,3,274,96.2,4,0,3,0.4,46,MID
Diogo,Dalot Teixeira,0,4,94,2787,45,432.4,493.2,255.0,9,347,117.8,8,0,5,5.0,50,DEF
Christian,Eriksen,0,1,34,988,14,359.9,159.0,48.0,0,181,56.7,4,0,4,0.2,52,MID
Jonny,Evans,0,0,14,288,2,4.1,51.0,6.0,3,62,6.1,1,0,1,0.1,44,DEF
Alejandro,Garnacho,5,3,92,2047,31,441.8,384.0,865.0,4,321,168.3,5,0,2,4.7,59,MID
Hannibal,Mejbri,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID
Tom,Heaton,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,39,GK
Rasmus,Højlund,4,1,72,1738,28,221.4,177.6,333.0,8,240,72.4,5,0,2,1.0,69,FWD
Victor,Lindelöf,0,0,17,463,7,38.9,90.2,6.0,0,60,13.6,1,0,1,0.1,43,DEF
Harry,Maguire,1,0,39,1478,23,78.4,366.8,199.0,3,186,64.5,2,0,7,0.7,49,DEF
Kobbie,Mainoo,0,0,36,1412,21,230.6,166.8,123.0,0,197,52.4,5,0,5,1.7,52,MID
Tyrell,Malacia,0,0,2,99,1,13.9,5.2,0.0,0,2,1.7,0,0,1,0.0,44,DEF
Lisandro,Martínez,2,1,68,1751,27,153.9,426.6,158.0,5,293,73.8,6,0,7,2.3,43,DEF
Scott,McTominay,0,0,2,17,1,0.3,3.2,5.0,0,4,0.9,0,0,0,0.1,49,MID
Mason,Mount,0,0,12,365,7,79.6,32.0,93.0,0,20,19.8,1,0,3,0.1,63,MID
André,Onana,0,0,118,2970,43,13.0,714.4,0.0,8,430,72.8,9,0,0,5.2,49,GK
Facundo,Pellistri Rebollo,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,50,MID
Luke,Shaw,0,0,4,170,1,65.8,43.8,11.0,0,33,12.1,0,0,1,0.2,49,DEF
Joshua,Zirkzee,3,2,64,1385,24,212.0,222.6,351.0,6,216,78.0,3,0,2,1.5,65,FWD
Leny,Yoro,0,0,21,1064,21,43.3,187.0,54.0,0,85,28.5,1,0,5,0.2,43,DEF
Matthijs,de Ligt,2,0,68,2085,34,88.6,511.6,303.0,3,315,90.8,4,0,3,3.0,48,DEF
Noussair,Mazraoui,0,1,85,2637,40,301.2,564.6,117.0,5,387,98.2,7,0,2,7.7,42,DEF
Toby,Collyer,0,0,6,174,2,29.9,40.4,8.0,0,40,7.9,0,0,0,0.0,45,MID
Ethan,Wheatley,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,1.0,45,FWD
Manuel,Ugarte,1,1,44,1609,26,175.3,274.8,96.0,1,284,54.5,4,0,9,0.1,49,MID
Ayden,Heaven,0,0,2,95,1,0.7,28.2,2.0,0,20,3.1,0,0,0,0.1,40,DEF
Jack,Fletcher,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID
Harry,Amass,0,0,3,165,3,18.9,23.0,5.0,0,6,4.7,0,0,0,0.1,40,DEF
Jayce,Fitzgerald,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID
Godwill,Kukonki,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,DEF
Ruben Filipe,Marques Diogo Amorim,0,0,63,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,1.5,8,AM
Elyh,Harrison,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,GK
Patrick,Dorgu,0,0,8,584,9,109.0,72.0,92.0,0,59,27.2,1,1,3,0.2,45,DEF
Chido,Obi-Martin,0,0,4,61,1,4.3,8.2,28.0,0,15,3.9,0,0,1,0.2,45,FWD
Tyler,Fredricson,0,0,2,90,1,3.5,21.6,2.0,0,15,2.7,0,0,0,0.0,40,DEF
Jack,Moorhouse,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID
Sékou,Koné,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID
Hubert,Graczyk,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,GK
Dermot,Mee,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,GK
Alex,Murphy,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.5,40,DEF
Miguel,Almirón Rejala,0,0,10,150,3,40.9,15.2,57.0,0,36,11.3,0,0,0,0.3,54,MID
Harvey,Barnes,9,5,121,1404,20,335.9,492.0,573.0,13,415,140.2,5,0,0,5.8,60,MID
Sven,Botman,0,0,8,232,3,3.1,46.8,13.0,0,36,6.4,1,0,1,0.0,44,DEF
Bruno,Guimarães Rodriguez Moura,4,6,122,2913,41,697.7,636.6,383.0,10,596,172.0,12,0,6,3.2,62,MID
Dan,Burn,1,0,99,2970,42,106.4,630.2,237.0,7,408,97.5,12,0,10,11.7,45,DEF
Martin,Dúbravka,0,0,44,900,12,0.0,220.2,0.0,2,160,22.0,5,0,0,1.4,40,GK
Anthony,Gordon,6,6,117,2195,32,746.6,531.8,641.0,9,451,191.9,9,0,2,8.0,74,MID
Lewis,Hall,0,7,102,2188,31,561.2,561.6,128.0,11,443,125.3,8,0,3,4.6,47,DEF
Isaac,Hayden,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,44,MID
Alexander,Isak,22,6,198,2488,39,525.3,998.8,1201.0,33,807,271.5,11,0,1,62.2,96,FWD
Jacob,Murphy,8,12,149,2080,28,562.4,655.4,495.0,11,553,171.1,10,0,3,18.2,53,MID
Joelinton Cássio,Apolinário de Lira,4,4,99,2394,32,389.3,469.8,465.0,11,374,132.7,10,0,10,1.1,60,MID
Lloyd,Kelly,0,1,12,299,6,29.0,80.6,20.0,0,40,12.6,0,0,2,0.1,42,DEF
Emil,Krafth,0,0,16,282,2,14.1,52.8,13.0,0,50,8.1,1,0,0,0.1,43,DEF
Garang,Kuol,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,44,MID
Jamaal,Lascelles,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,DEF
Jamal,Lewis,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,40,DEF
Tino,Livramento,0,1,92,2475,37,329.6,500.6,92.0,5,407,92.3,9,0,1,9.4,46,DEF
Sean,Longstaff,0,1,33,782,11,78.4,117.0,76.0,0,128,27.3,2,0,2,0.3,44,MID
Lewis,Miley,1,0,19,242,4,30.5,79.8,43.0,1,80,15.4,0,0,0,0.0,50,MID
Odysseas,Vlachodimos,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,42,GK
Nick,Pope,0,0,87,2160,32,10.0,577.8,0.0,2,323,58.6,7,0,2,6.2,50,GK
John,Ruddy,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.3,39,GK
Fabian,Schär,4,1,104,2575,39,103.0,670.6,260.0,3,389,102.9,10,1,7,4.7,56,DEF
Matt,Targett,0,0,2,20,0,5.6,5.0,0.0,0,7,1.0,0,0,0,0.3,39,DEF
Sandro,Tonali,3,2,89,2265,31,355.2,448.0,247.0,7,438,105.1,10,0,5,0.8,55,MID
Kieran,Trippier,0,3,69,1182,16,357.3,292.8,30.0,8,265,68.2,6,0,1,6.1,57,DEF
Joe,White,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,45,MID
Joe,Willock,0,2,44,933,14,260.3,161.4,175.0,0,129,59.2,4,0,2,0.1,47,MID
Callum,Wilson,0,0,14,255,6,18.2,8.4,46.0,0,31,6.7,0,0,1,0.2,69,FWD
Miodrag,Pivaš,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,40,DEF
William,Osula,1,0,17,96,3,12.5,41.4,27.0,1,56,8.1,0,0,0,0.2,49,FWD
Eddie,Howe,0,0,83,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,9.2,15,AM
Sean,Neave,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,FWD
Álex,Moreno Lopera,0,1,34,952,16,134.5,200.8,29.0,1,126,36.4,3,0,2,0.4,42,DEF
Ola,Aina,2,1,124,2644,34,233.2,534.0,75.0,15,456,84.3,12,0,2,12.4,52,DEF
Elliot,Anderson,2,6,101,2374,33,545.3,577.0,266.0,8,492,139.2,12,0,7,0.3,50,MID
Taiwo,Awoniyi,1,0,31,391,10,40.9,67.0,118.0,0,86,21.9,1,0,0,0.3,55,FWD
