first_name,second_name,goals_scored,assists,total_points,minutes,goals_conceded,creativity,influence,threat,bonus,bps,ict_index,clean_sheets,red_cards,yellow_cards,selected_by_percent,now_cost,element_type
Willy,Boly,0,0,6,146,1,0.4,51.0,17.0,0,26,6.8,0,0,1,0.1,42,DEF
Josh,Bowler,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID
Carlos Miguel,dos Santos Pereira,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,41,GK
Eric,da Silva Moreira,0,0,2,28,0,0.3,5.2,0.0,0,9,0.6,0,0,0,0.1,43,MID
Danilo,dos Santos de Oliveira,0,0,10,264,3,4.7,30.2,0.0,0,41,3.4,1,0,0,0.0,47,MID
Emmanuel,Dennis,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,49,FWD
Nicolás,Domínguez,0,1,47,1659,23,224.2,362.0,189.0,0,257,77.5,7,0,8,0.0,48,MID
Anthony,Elanga,6,9,137,2136,30,651.6,555.4,487.0,13,463,169.6,12,0,1,8.2,54,MID
Morgan,Gibbs-White,5,10,127,2453,30,696.7,563.2,550.0,12,493,181.0,12,1,8,5.9,64,MID
Callum,Hudson-Odoi,5,3,101,2150,22,654.2,436.8,401.0,7,443,148.8,11,0,2,1.4,51,MID
Alex,Mighten,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID
Murillo,Santiago Costa dos Santos,1,0,117,2928,41,197.7,825.0,173.0,16,493,119.7,12,0,5,5.1,48,DEF
Neco,Williams,1,2,97,2228,26,251.5,524.2,212.0,5,377,98.9,10,0,6,3.6,45,DEF
Omar,Richards,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,DEF
Lewis,O'Brien,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,50,MID
Andrew,Omobamidele,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,42,DEF
Jonathan,Panzo,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,DEF
Ibrahim,Sangaré,0,1,13,289,2,51.1,71.0,21.0,0,57,14.3,1,0,2,1.2,43,MID
Matz,Sels,0,1,142,3060,41,10.1,852.8,0.0,11,490,86.7,13,0,3,19.9,51,GK
Harry,Toffolo,0,0,4,135,2,4.1,40.2,6.0,0,18,5.1,0,0,1,0.1,42,DEF
Hwang,Ui-jo,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.8,45,FWD
Chris,Wood,19,3,186,2598,32,263.0,788.4,799.0,39,708,185.2,15,0,1,28.4,70,FWD
Joe,Worrall,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,DEF
Ryan,Yates,2,2,64,1848,26,229.1,331.2,261.0,3,296,82.4,6,0,9,0.1,48,MID
Nikola,Milenković,4,2,132,2970,40,96.2,694.8,315.0,2,451,110.4,13,0,4,17.8,52,DEF
João Pedro,Ferreira Silva,3,2,49,826,16,182.7,217.8,234.0,0,204,63.7,1,0,5,0.1,59,MID
Ramón,Sosa,1,0,24,256,5,102.7,84.2,104.0,0,97,28.8,1,0,1,0.1,55,MID
Felipe,Rodrigues da Silva,0,0,36,785,11,9.4,183.2,22.0,2,123,21.7,3,0,2,0.1,45,DEF
Zach,Abbott,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,DEF
Wayne,Hennessey,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,GK
Nuno Herlander,Simões Espírito Santo,0,0,61,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,5.3,11,AM
Aaron,Ramsdale,0,0,82,2385,62,0.1,873.4,0.0,8,263,87.5,2,0,2,1.4,44,GK
Cameron,Archer,2,0,53,1344,33,79.5,110.6,339.0,4,137,52.5,2,0,0,1.2,48,FWD
Lesley,Ugochukwu,1,1,45,1489,38,206.3,255.0,77.0,3,197,53.6,1,0,5,0.3,44,MID
Ryan,Fraser,0,0,7,303,12,26.8,35.8,13.0,0,31,6.7,0,1,0,0.0,48,MID
Samuel,Amo-Ameyaw,0,0,1,26,0,16.1,4.0,6.0,0,1,2.6,0,0,1,0.1,44,MID
Joe,Aribo,3,0,70,1903,54,288.9,361.4,242.0,7,374,89.4,1,0,1,0.1,49,MID
Adam,Armstrong,2,3,45,1246,35,143.7,154.4,262.0,2,145,56.0,2,0,4,0.5,51,FWD
Gavin,Bazunu,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,43,GK
Jan,Bednarek,2,0,52,2396,57,77.6,713.6,71.0,2,241,86.2,2,0,7,2.1,40,DEF
Armel,Bella-Kotchap,0,0,2,329,13,2.3,64.6,4.0,0,7,7.0,0,0,0,0.4,39,DEF
James,Bree,0,1,16,890,29,152.4,167.8,41.0,0,63,36.1,0,0,0,0.3,39,DEF
Shea,Charles,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID
Samuel,Edozie,0,0,1,64,0,19.0,9.8,22.0,0,6,5.1,0,0,1,0.0,49,MID
Ronnie,Edwards,0,0,1,12,1,0.1,5.0,0.0,0,-1,0.5,0,0,0,0.2,39,DEF
Taylor,Harwood-Bellis,1,0,48,2608,63,211.7,660.8,229.0,2,232,110.3,2,0,8,4.4,40,DEF
Kamaldeen,Sulemana,1,2,48,1159,33,161.6,155.0,258.0,2,147,57.1,2,0,1,0.0,50,MID
Adam,Lallana,0,2,17,352,8,82.4,81.2,21.0,1,74,18.4,0,0,4,0.0,50,MID
Juan,Larios López,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,39,DEF
Mateusz,Lis,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,40,GK
Joe,Lumley,0,0,8,270,7,0.0,102.2,0.0,0,22,10.2,0,0,0,0.4,40,GK
Ryan,Manning,0,2,32,1411,35,443.2,283.8,67.0,0,148,79.3,1,0,2,0.1,43,DEF
Sékou,Mara,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,50,FWD
Alex,McCarthy,0,0,12,450,13,0.0,166.4,0.0,0,32,16.7,0,0,0,0.1,42,GK
Paul,Onuachu,4,1,49,973,25,123.4,210.4,447.0,4,149,77.1,1,0,4,0.3,49,FWD
Will,Smallbone,1,0,22,604,21,144.2,101.4,56.0,0,105,30.1,0,0,1,0.0,50,MID
Jack,Stephens,1,0,24,1209,29,67.7,239.6,51.0,2,82,35.9,1,2,2,0.3,40,DEF
Ross,Stewart,0,0,9,281,8,9.3,12.2,18.0,0,21,3.9,1,0,1,1.6,44,FWD
Sugawara,Yukinari,1,1,42,1458,44,290.1,282.6,135.0,0,106,70.6,2,0,4,0.1,42,DEF
Charlie,Taylor,0,0,5,263,10,26.5,72.6,2.0,0,16,10.2,0,0,1,3.2,39,DEF
Kyle,Walker-Peters,0,3,53,2873,77,393.5,488.8,235.0,3,228,111.4,2,0,5,0.3,42,DEF
Nathan,Wood-Gordon,0,0,13,622,16,19.4,94.8,14.0,2,42,13.0,1,0,2,1.1,40,DEF
Maxwel,Cornet,0,0,1,71,4,3.5,11.6,7.0,0,12,2.2,0,0,1,0.0,47,MID
Flynn,Downes,1,0,42,1834,45,275.7,241.8,116.0,0,265,63.6,3,0,10,0.0,47,MID
Ben,Brereton Díaz,0,0,13,446,10,63.6,21.8,81.0,0,43,16.8,0,0,1,0.1,48,MID
Tyler,Dibling,2,2,62,1687,48,337.4,259.8,262.0,4,237,86.0,2,0,6,1.4,43,MID
Mateus Gonçalo,Espanha Fernandes,2,3,84,2630,62,572.6,480.4,353.0,7,469,140.8,4,0,8,0.1,50,MID
Joseph,O'Brien-Whitmarsh,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID
Welington Damascena,Santos,0,0,6,211,6,42.7,58.0,9.0,0,19,10.9,0,0,1,0.0,40,DEF
Joachim,Kayi-Sanda,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,DEF
Albert,Grønbæk,0,0,6,141,3,11.4,15.8,9.0,0,13,3.7,0,0,0,0.0,49,MID
Simon,Rusk,0,0,27,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,5,AM
Jay,Robinson,0,0,1,1,1,11.8,5.2,0.0,0,4,1.7,0,0,0,0.0,45,FWD
Dominic,Solanke-Mitchell,8,5,100,2118,41,199.1,459.2,712.0,6,369,135.6,4,0,0,4.7,73,FWD
Ashley,Phillips,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,40,DEF
Brandon,Austin,0,0,1,90,2,0.0,20.0,0.0,0,7,2.0,0,0,0,0.4,40,GK
Rodrigo,Bentancur,2,0,47,1514,23,206.5,313.6,165.0,1,280,68.8,3,0,7,0.1,49,MID
Lucas,Bergvall,0,2,44,1200,25,218.7,237.2,97.0,0,216,55.0,3,0,3,0.9,44,MID
Yves,Bissouma,2,0,45,1200,22,130.7,253.4,58.0,4,243,44.5,3,0,7,0.2,48,MID
Bryan,Gil Salvatierra,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,50,MID
Ben,Davies,0,0,26,1035,19,40.3,278.0,47.0,0,148,36.7,3,0,3,0.2,43,DEF
Alfie,Devine,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID
Radu,Drăgușin,0,0,24,1250,29,58.1,256.4,47.0,0,96,36.2,2,0,1,0.2,43,DEF
Emerson,Leite de Souza Junior,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,DEF
Fraser,Forster,0,0,19,630,15,0.0,221.0,0.0,0,64,22.2,1,0,0,0.3,43,GK
Archie,Gray,0,0,38,1390,32,51.4,219.8,13.0,0,225,28.5,2,0,0,0.2,46,MID
Pierre-Emile,Højbjerg,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,50,MID
Brennan,Johnson,11,6,134,2078,34,294.7,559.4,749.0,13,455,159.7,2,0,5,2.6,62,MID
Dejan,Kulusevski,7,4,114,2278,40,828.0,603.8,720.0,9,420,215.0,6,0,3,2.3,62,MID
Giovani,Lo Celso,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,49,MID
James,Maddison,9,8,133,1799,32,702.3,683.4,495.0,15,592,187.8,6,0,6,4.2,74,MID
Pedro,Porro,2,6,99,2459,41,893.3,759.2,192.0,6,456,184.6,6,0,4,17.3,53,DEF
Sergio,Reguilón,0,0,1,121,1,20.2,20.8,11.0,0,17,5.2,0,0,2,0.2,41,DEF
Richarlison,de Andrade,4,1,31,403,6,56.7,179.8,233.0,0,132,46.7,1,0,2,0.4,68,FWD
Cristian,Romero,1,1,49,1416,22,113.1,343.2,232.0,3,245,69.0,3,0,3,3.5,49,DEF
Pape Matar,Sarr,3,2,65,1624,35,237.4,365.2,207.0,4,334,80.5,2,0,6,0.2,47,MID
Dane,Scarlett,0,1,6,31,1,11.0,24.4,17.0,0,20,5.2,0,0,0,0.7,44,FWD
Manor,Solomon,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,54,MID
Son,Heung-min,7,10,126,2001,33,729.9,628.6,688.0,12,540,204.7,4,0,1,4.2,97,MID
Djed,Spence,1,2,47,1513,32,206.3,379.4,98.0,6,210,68.5,3,1,2,0.9,44,DEF
Destiny,Udogie,0,1,43,1833,31,255.6,347.4,132.0,0,243,73.7,2,0,2,1.5,48,DEF
Micky,van de Ven,0,2,31,949,15,39.3,195.4,57.0,2,139,29.2,2,0,4,2.4,45,DEF
Alejo,Véliz,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,50,FWD
Guglielmo,Vicario,0,0,63,1980,32,0.0,542.4,0.0,2,289,54.0,4,0,1,1.9,48,GK
Timo,Werner,0,3,34,504,12,148.0,114.6,113.0,2,120,37.1,1,0,0,0.1,62,MID
Alfie,Whiteman,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,1.7,39,GK
Will,Lankshear,0,0,3,10,0,0.0,0.0,0.0,0,7,0.0,0,0,0,1.0,45,FWD
Mikey,Moore,0,2,14,180,1,42.7,23.4,30.0,0,37,9.4,0,0,0,0.2,45,MID
Wilson,Odobert,0,0,19,532,11,93.0,45.0,115.0,0,55,25.3,1,0,0,0.0,53,MID
Callum,Olusesi,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID
Malachi,Hardy,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,DEF
Luca,Williams-Barnett,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID
Alfie,Dorrington,0,0,1,13,0,0.2,1.0,0.0,0,4,0.1,0,0,0,0.0,40,DEF
Maeson,King,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,DEF
Antonín,Kinsky,0,0,12,360,7,10.1,102.6,0.0,0,52,11.2,1,0,0,0.1,41,GK
Min-Hyeok,Yang,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID
Damola,Ajayi,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID
Ange,Postecoglou,0,0,53,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.3,11,AM
Dante,Cassanova,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,DEF
Kevin,Danso,0,0,12,482,9,32.3,127.8,55.0,0,71,21.5,1,0,0,0.0,44,DEF
Mathys,Tel,2,0,30,556,13,144.9,118.4,180.0,2,107,43.8,2,0,0,0.1,58,MID
Evan,Ferguson,1,0,27,375,9,68.2,77.8,104.0,2,92,24.7,1,0,0,0.3,55,FWD
Aaron,Wan-Bissaka,2,3,93,2794,55,465.1,684.6,169.0,10,406,131.9,5,0,1,4.9,44,DEF
Edson,Álvarez Velázquez,0,1,37,1632,29,196.0,253.8,49.0,0,209,49.9,3,1,6,0.1,50,MID
Michail,Antonio,1,4,42,834,18,139.5,72.0,194.0,3,111,39.5,4,0,1,0.8,52,FWD
Alphonse,Areola,0,0,57,1989,38,0.0,546.2,0.0,0,222,54.8,3,0,0,6.9,42,GK
Jarrod,Bowen,9,10,155,2632,46,700.0,726.0,916.0,15,559,233.9,7,0,1,11.3,77,MID
Vladimír,Coufal,0,0,19,856,19,107.5,174.6,39.0,1,58,31.8,1,0,4,0.4,41,DEF
Aaron,Cresswell,0,0,27,583,6,114.9,115.8,5.0,3,109,23.5,2,0,2,1.8,39,DEF
George,Earthy,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID
Emerson,Palmieri dos Santos,2,1,73,2011,40,308.1,411.8,171.0,4,208,89.1,5,0,5,0.6,44,DEF
Łukasz,Fabiański,0,0,36,1070,20,0.3,362.2,0.0,2,132,36.1,2,0,2,10.7,40,GK
Wes,Foderingham,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,42,GK
Danny,Ings,1,3,32,270,4,76.5,97.0,159.0,4,110,33.4,0,0,0,1.2,49,FWD
Max,Kilman,0,1,72,2988,58,199.0,759.8,140.0,5,346,110.2,5,0,4,1.3,43,DEF
Mohammed,Kudus,4,3,90,2332,43,479.4,402.2,697.0,4,316,157.7,6,1,1,2.5,62,MID
Luis Guilherme,Lira dos Santos,0,0,11,128,5,47.1,24.6,27.0,0,44,9.8,0,0,0,0.0,46,MID
Lucas,Tolentino Coelho de Lima,4,1,78,2253,48,607.1,413.4,258.0,5,353,127.6,4,0,8,0.9,57,MID
Konstantinos,Mavropanos,0,0,41,1936,38,74.0,458.6,160.0,4,206,69.3,2,1,4,0.1,43,DEF
Nayef,Aguerd,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,44,DEF
Tomáš,Souček,8,2,111,2247,41,222.3,584.6,565.0,13,389,136.4,6,0,8,1.4,48,MID
James,Ward-Prowse,0,2,37,1196,16,276.4,199.2,75.0,0,211,55.2,4,1,2,0.5,61,MID
Kurt,Zouma,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,44,DEF
Andy,Irving,0,0,9,161,4,26.5,37.6,17.0,0,38,8.1,0,0,2,0.0,47,MID
Crysencio,Summerville,1,1,33,776,20,246.1,156.4,186.0,2,129,58.7,2,0,2,0.3,55,MID
Guido,Rodríguez,0,0,29,1016,18,62.1,168.6,23.0,0,165,25.5,3,0,5,0.1,48,MID
Niclas,Füllkrug,3,2,36,583,15,150.8,171.2,173.0,3,140,48.6,2,0,2,0.8,67,FWD
Jean-Clair,Todibo,0,0,44,1483,29,34.4,305.2,26.0,1,189,36.6,4,0,2,0.3,42,DEF
Kaelan,Casey,0,0,1,1,0,0.0,2.0,0.0,0,3,0.2,0,0,0,0.2,40,DEF
Carlos,Soler,1,1,45,1336,24,248.0,172.0,163.0,2,204,58.3,2,0,5,0.0,50,MID
Ollie,Scarles,0,0,27,588,8,41.8,92.2,20.0,2,88,15.5,2,0,1,0.2,40,DEF
Ezra,Mayers,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,DEF
Lewis,Orford,0,0,2,47,1,27.6,6.4,6.0,0,13,4.0,0,0,0,0.0,45,MID
Graham,Potter,0,0,60,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.8,5,AM
Sam,Johnstone,0,0,12,630,17,10.0,193.8,0.0,0,42,20.4,0,0,0,0.3,41,GK
Rayan,Aït-Nouri,4,7,122,2868,60,565.5,714.0,381.0,13,416,166.3,7,1,5,14.3,50,DEF
Boubacar,Traoré,0,0,1,1,0,0.0,4.0,0.0,0,3,0.4,0,0,0,0.0,48,MID
Jean-Ricner,Bellegarde,2,6,83,1543,26,387.2,330.4,190.0,5,295,90.1,6,0,3,0.2,49,MID
Daniel,Bentley,0,0,7,90,0,0.0,11.4,0.0,1,24,1.1,1,0,0,1.7,39,GK
Francisco Jorge,Tomás Oliveira,0,0,1,6,0,14.3,3.0,2.0,0,4,1.9,0,0,0,0.1,45,MID
Tawanda,Chirewa,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID
Leon,Chiwome,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,1.1,44,FWD
Luke,Cundle,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,45,MID
Matheus,Santos Carneiro Da Cunha,15,7,175,2425,51,770.0,915.0,844.0,41,820,252.6,7,0,3,13.6,70,FWD
Craig,Dawson,0,1,17,969,25,31.3,204.2,55.0,1,57,29.1,1,0,2,0.1,42,DEF
Matt,Doherty,2,1,72,1961,36,167.1,473.8,133.0,4,288,77.5,6,0,6,0.3,43,DEF
Tommy,Doyle,0,1,28,474,10,101.7,114.6,34.0,0,128,25.3,0,0,1,0.0,47,MID
Fábio,Silva,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,50,FWD
Nathan,Fraser,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,1.0,45,FWD
Enso,González,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,44,MID
Gonçalo Manuel,Ganchinho Guedes,2,4,57,767,19,168.2,201.4,161.0,2,177,52.7,3,0,1,0.1,53,MID
Hugo,Bueno López,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,DEF
Hwang,Hee-chan,2,1,36,637,18,72.0,111.2,84.0,0,126,26.6,0,0,0,0.3,61,MID
Joe,Hodge,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,45,MID
Ki-Jana,Hoever,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,40,DEF
João Victor,Gomes da Silva,3,1,84,2781,55,405.8,480.6,221.0,7,436,110.7,6,1,8,0.2,49,MID
José,Malheiro de Sá,0,0,88,2430,45,20.0,550.8,0.0,4,281,57.1,7,0,2,2.9,44,GK
Saša,Kalajdžić,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,48,FWD
Tom,King,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,1.2,40,GK
Mario,Lemina,1,3,47,1363,39,166.7,356.8,120.0,5,252,64.4,1,0,4,0.1,48,MID
Yerson,Mosquera,0,0,3,441,12,27.3,110.2,21.0,0,24,16.0,0,0,2,0.7,38,DEF
Nélson,Cabral Semedo,0,4,82,2664,44,344.1,468.8,135.0,0,285,94.9,8,0,7,0.6,45,DEF
Pedro,Cardoso de Lima,0,0,2,69,2,34.8,23.4,11.0,0,9,6.9,0,0,0,1.2,39,DEF
Daniel,Castelo Podence,0,0,2,46,2,1.1,3.0,1.0,0,9,0.4,0,0,0,0.0,55,MID
Rodrigo,Martins Gomes,2,0,38,658,16,176.0,181.2,104.0,0,168,45.8,1,0,0,0.1,51,MID
Santiago,Bueno,0,0,51,1675,34,14.8,338.4,80.0,2,171,43.4,5,0,2,0.1,43,DEF
Pablo,Sarabia,3,2,47,703,13,214.4,209.2,175.0,3,168,59.7,1,0,3,0.1,50,MID
Jørgen,Strand Larsen,13,2,129,2465,48,275.2,572.8,807.0,15,508,165.1,7,0,4,4.6,54,FWD
Toti António,Gomes,0,1,77,2343,38,137.5,549.8,98.0,8,353,78.6,8,0,6,0.3,43,DEF
Bastien,Meupiyou,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,39,DEF
André,Trindade da Costa Neto,0,0,56,2249,41,242.1,338.6,29.0,1,395,60.7,7,0,7,0.0,50,MID
Carlos Roberto,Forbs Borges,0,0,9,236,9,24.2,25.8,35.0,0,35,8.3,0,0,2,0.0,54,MID
Alfie,Pond,0,0,1,1,0,0.0,0.0,0.0,0,3,0.0,0,0,0,0.7,39,DEF
Tom,Edozie,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,MID
Wes,Okoduwa,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,40,DEF
Emmanuel,Agbadou,0,0,37,1140,15,54.5,308.2,32.0,1,198,39.4,4,0,2,0.4,40,DEF
Vítor Manuel,de Oliveira Lopes Pereira,0,0,100,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,5.5,8,AM
Nasser,Djiga,0,0,4,20,0,1.2,3.6,0.0,0,11,0.5,0,0,0,0.0,45,DEF
Marshall,Munetsi,1,2,38,878,7,99.7,130.4,155.0,2,99,38.6,5,0,0,0.1,50,MID
Mateus,Mané,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,45,FWD
