name,team,minutes,xP,threat,bps,transfers_in,expected_goals,GW,predicted_goals
Stefan Bajčetić Maquieira,Liverpool,0.0,0.125,0.0,0.0,135.6,0.0,23,0.001
Enzo Barrenechea,Aston Villa,0.0,0.028571428571428574,0.0,0.0,41.523809523809526,0.0,23,0.001
Carlos Vinícius Alves Morais,Fulham,0.14285714285714285,0.04285714285714285,0.9047619047619048,0.2857142857142857,2267.5238095238096,0.002857142857142857,23,0.001
Pervis Estupiñán,Brighton,66.39285714285714,1.3892857142857142,3.2142857142857144,8.928571428571429,39382.03571428572,0.023214285714285715,23,0.001
James Milner,Brighton,8.047619047619047,0.2,0.5714285714285714,1.1428571428571428,221.1904761904762,0.007619047619047619,23,0.001
Ryan Trevitt,Brentford,0.14285714285714285,-0.014285714285714285,0.0,0.23809523809523808,405.0,0.0,23,0.001
Luke Shaw,Man Utd,3.6363636363636362,-0.009090909090909092,0.0,1.2272727272727273,998.3636363636364,0.0,23,0.001
Jérémy Doku,Man City,42.3,2.3766666666666665,7.5,12.033333333333333,63428.166666666664,0.034666666666666665,23,0.001
Cheick Doucouré,Crystal Palace,21.095238095238095,0.6619047619047619,1.0952380952380953,3.380952380952381,596.4761904761905,0.01904761904761905,23,0.001
Marcus Bettinelli,Chelsea,0.0,0.23809523809523808,0.0,0.0,1455.4285714285713,0.0,23,0.001
Alisson Ramses Becker,Liverpool,65.6,3.566666666666667,0.0,11.966666666666667,369972.4666666667,0.0,23,0.001
Aaron Hickey,Brentford,0.0,0.0,0.0,0.0,25.38095238095238,0.0,23,0.001
Alex McCarthy,Southampton,20.454545454545453,0.0090909090909091,0.0,1.4545454545454546,1481.909090909091,0.0,23,0.001
Neal Maupay,Everton,0.0,0.06999999999999999,0.0,0.0,1020.1,0.0,23,0.001
Steven Benda,Fulham,0.0,-0.09523809523809523,0.0,0.0,1175.6190476190477,0.0,23,0.001
Dean Henderson,Crystal Palace,90.0,3.303125,0.125,12.0,537782.5625,0.0003125,23,0.001
Ki-Jana Hoever,Wolves,0.0,0.0,0.0,0.0,153.52380952380952,0.0,23,0.001
Charlie Taylor,Southampton,12.523809523809524,-0.3619047619047619,0.09523809523809523,0.7619047619047619,18841.428571428572,0.0,23,0.001
Matty Cash,Aston Villa,56.074074074074076,1.2777777777777777,3.4074074074074074,7.074074074074074,32597.814814814814,0.011851851851851851,23,0.001
Adam Lallana,Southampton,14.666666666666666,-0.07916666666666668,0.875,3.0833333333333335,500.7083333333333,0.006250000000000001,23,0.001
Morgan Rogers,Aston Villa,81.1875,3.7375,11.84375,13.875,1022763.125,0.17906249999999999,23,0.001
Tom Cannon,Leicester,0.0,0.0,0.0,0.0,2341.7619047619046,0.0,23,0.001
Ben Davies,Spurs,30.0,0.7074074074074075,0.07407407407407407,5.074074074074074,4162.074074074074,0.006296296296296296,23,0.001
Tyler Morton,Liverpool,0.0,0.775,0.0,0.0,1435.45,0.0,23,0.001
Jordan Ayew,Leicester,48.22222222222222,1.7481481481481482,7.555555555555555,8.222222222222221,5883.851851851852,0.10703703703703704,23,0.001
Calvin Bassey,Fulham,84.64516129032258,1.9161290322580644,1.8387096774193548,11.451612903225806,22441.677419354837,0.03193548387096774,23,0.001
Eddie Nketiah,Arsenal,0.0,2.0,0.0,0.0,1198.0,0.0,23,0.001
Andreas Hoelgebaum Pereira,Fulham,57.1,1.9633333333333334,7.3,11.433333333333334,35292.96666666667,0.11366666666666667,23,0.001
Amadou Onana,Aston Villa,48.15384615384615,1.4576923076923076,6.923076923076923,9.038461538461538,104388.80769230769,0.07230769230769231,23,0.001
Reiss Nelson,Arsenal,1.0,2.05,0.0,1.5,126.0,0.0,23,0.001
Lewis Hall,Newcastle,80.6923076923077,3.423076923076923,4.3076923076923075,17.23076923076923,631750.3461538461,0.01653846153846154,23,0.001
Tosin Adarabioyo,Chelsea,40.58620689655172,1.6758620689655173,1.2758620689655173,8.172413793103448,14479.344827586207,0.03103448275862069,23,0.001
Matt Targett,Newcastle,0.5714285714285714,0.08095238095238096,0.0,0.14285714285714285,1513.857142857143,0.0,23,0.001
Filip Marschall,Aston Villa,0.0,0.0,0.0,0.0,0.0,0.0,23,0.001
Jan Paul van Hecke,Brighton,80.34482758620689,2.2724137931034485,2.8620689655172415,12.827586206896552,38578.06896551724,0.04275862068965517,23,0.001
Jean-Clair Todibo,West Ham,48.25925925925926,1.137037037037037,0.5925925925925926,6.518518518518518,6738.407407407408,0.005555555555555557,23,0.001
Chris Mepham,Bournemouth,0.0,0.06666666666666667,0.0,0.0,13.666666666666666,0.0,23,0.001
Jorge Cuenca Barreno,Fulham,11.217391304347826,0.20869565217391303,0.0,1.3043478260869565,490.2173913043478,0.0008695652173913044,23,0.001
Rico Lewis,Man City,62.275862068965516,2.389655172413793,4.206896551724138,9.0,221440.37931034484,0.04551724137931035,23,0.001
Marc Guiu Paz,Chelsea,3.227272727272727,0.3409090909090909,0.0,0.5,7695.545454545455,0.0,23,0.001
Sam Morsy,Ipswich,77.60714285714286,1.6285714285714286,0.8214285714285714,11.678571428571429,5361.035714285715,0.011785714285714287,23,0.001
Issa Diop,Fulham,49.407407407407405,0.9037037037037037,2.8518518518518516,5.407407407407407,6621.888888888889,0.01888888888888889,23,0.001
William Osula,Newcastle,3.32,0.36,0.16,1.08,3656.08,0.0016,23,0.001
Igor Julio dos Santos de Paulo,Brighton,42.857142857142854,0.7952380952380952,0.19047619047619047,4.904761904761905,625.2380952380952,0.002380952380952381,23,0.001
John McGinn,Aston Villa,60.87096774193548,1.8258064516129033,4.870967741935484,9.290322580645162,27087.09677419355,0.08096774193548387,23,0.001
Oscar Bobb,Man City,0.5652173913043478,0.07391304347826087,0.0,0.43478260869565216,648.4782608695652,0.0,23,0.001
Pedro Cardoso de Lima,Wolves,3.0,-0.11739130434782609,0.08695652173913043,0.391304347826087,18717.130434782608,0.002608695652173913,23,0.001
Pierre-Emile Højbjerg,Spurs,0.0,0.0,0.0,0.0,0.0,0.0,23,0.001
Nathan Collins,Brentford,90.0,2.915625,6.65625,14.375,115422.53125,0.07125,23,0.001
Jesper Lindstrøm,Everton,42.37931034482759,1.4827586206896552,5.655172413793103,5.758620689655173,3168.206896551724,0.07413793103448275,23,0.001
Mathias Jorgensen,Brentford,0.0,0.0,0.0,0.0,0.0,0.0,23,0.001
Harry Souttar,Leicester,0.0,0.0,0.0,0.0,0.0,0.0,23,0.001
John Stones,Man City,19.73913043478261,1.5739130434782609,3.0434782608695654,4.217391304347826,18930.347826086956,0.026086956521739136,23,0.001
Ben Nelson,Leicester,0.0,0.0,0.0,0.0,105.14285714285714,0.0,23,0.001
Bernardo Veiga de Carvalho e Silva,Man City,78.77777777777777,3.3185185185185184,16.40740740740741,15.74074074074074,102019.37037037036,0.11,23,0.001
Filip Jørgensen,Chelsea,21.6,0.8320000000000001,0.0,2.36,8038.88,0.0,23,0.001
David Brooks,Bournemouth,25.06451612903226,1.429032258064516,4.161290322580645,5.67741935483871,1533.8387096774193,0.07096774193548387,23,0.001
Solly March,Brighton,1.5,0.03333333333333333,0.16666666666666666,0.6666666666666666,517.25,0.002916666666666667,23,0.001
Manor Solomon,Spurs,0.0,0.11904761904761904,0.0,0.0,22.857142857142858,0.0,23,0.001
Nathaniel Phillips,Liverpool,0.0,0.125,0.0,0.0,201.3,0.0,23,0.001
Kieran Trippier,Newcastle,33.857142857142854,1.875,0.4642857142857143,8.285714285714286,118196.35714285714,0.002857142857142857,23,0.001
James Bree,Southampton,30.04,-0.21600000000000003,1.24,2.8,8819.16,0.0044,23,0.001
Gustavo Nunes Fernandes Gomes,Brentford,0.05,0.095,0.0,0.15,34.95,0.0,23,0.001
Oliver Skipp,Leicester,33.47826086956522,0.491304347826087,0.5652173913043478,4.043478260869565,757.0434782608696,0.005652173913043478,23,0.001
Min-Hyeok Yang,Spurs,0.0,1.2,0.0,0.0,130.0,0.0,23,0.001
Callan McKenna,Bournemouth,,,,,,,23,0.001
Damola Ajayi,Spurs,,,,,,,23,0.001
Zain Silcott-Duberry,Bournemouth,1.0,0.5,0.0,5.0,64.0,0.0,23,0.001
Fabian Hürzeler,Brighton,0.0,7.471428571428571,0.0,0.0,29560.571428571428,0.0,23,0.001
Vitor de Oliveira Nunes dos Reis,Man City,1.0,0.8,0.0,4.0,1394.0,0.0,23,0.001
Thomas Frank,Brentford,0.0,5.1,0.0,0.0,20568.875,0.0,23,0.001
Marco Alexandre Saraiva da Silva,Fulham,0.0,7.542857142857143,0.0,0.0,8710.857142857143,0.0,23,0.001
Pep Guardiola,Man City,0.0,6.2125,0.0,0.0,25770.375,0.0,23,0.001
Abdukodir Khusanov,Man City,90.0,2.9749999999999996,0.0,20.25,23353.25,0.0,23,0.001
Andrés García,Aston Villa,45.142857142857146,0.7714285714285715,0.0,3.7142857142857144,7323.285714285715,0.005714285714285714,23,0.001
Nuno Herlander Simões Espírito Santo,Nott'm Forest,0.0,6.3,0.0,0.0,28392.0,0.0,23,0.001
Vítor Manuel de Oliveira Lopes Pereira,Wolves,0.0,7.944444444444445,0.0,0.0,29961.11111111111,0.0,23,0.001
Kieran McKenna,Ipswich,0.0,3.922222222222222,0.0,0.0,4952.888888888889,0.0,23,0.001
Ruben Filipe Marques Diogo Amorim,Man Utd,0.0,4.928571428571429,0.0,0.0,23649.85714285714,0.0,23,0.001
Mikel Arteta,Arsenal,0.0,6.733333333333333,0.0,0.0,46408.555555555555,0.0,23,0.001
Ruud van Nistelrooij,Leicester,0.0,2.15,0.0,0.0,213.5,0.0,23,0.001
Andoni Iraola,Bournemouth,0.0,4.0375,0.0,0.0,49736.5,0.0,23,0.001
Oliver Glasner,Crystal Palace,0.0,7.144444444444444,0.0,0.0,86296.88888888889,0.0,23,0.001
Ange Postecoglou,Spurs,0.0,5.1571428571428575,0.0,0.0,12857.57142857143,0.0,23,0.001
Enzo Maresca,Chelsea,0.0,5.3375,0.0,0.0,32169.75,0.0,23,0.001
Graham Potter,West Ham,0.0,4.971428571428571,0.0,0.0,16653.85714285714,0.0,23,0.001
Woyo Coulibaly,Leicester,7.5,0.6,0.0,3.0,640.5,0.0,23,0.001
Matai Akinmboni,Bournemouth,0.0,0.7,0.0,0.0,155.0,0.0,23,0.001
Eddie Howe,Newcastle,0.0,10.475,0.0,0.0,113605.75,0.0,23,0.001
Julio Soler,Bournemouth,0.5,0.75,0.0,3.0,1889.5,0.0,23,0.001
Henry Cartwright,Leicester,0.0,-0.05000000000000001,0.0,0.0,52.166666666666664,0.0,23,0.001
Benjamin Arthur,Brentford,0.0,0.175,0.0,0.0,229.25,0.0,23,0.001
Max Alleyne,Man City,0.0,0.8,0.0,0.0,64.75,0.0,23,0.001
Archie Harris,Bournemouth,0.0,0.175,0.0,0.0,249.0,0.0,23,0.001
Spike Brits,Man City,0.0,0.825,0.0,0.0,90.75,0.0,23,0.001
Jayden Danns,Liverpool,2.5,1.325,0.0,0.5,1471.0,0.0,23,0.001
Remy Rees-Dottin,Bournemouth,0.25,0.15000000000000002,0.0,0.75,4084.25,0.0,23,0.001
Zach Abbott,Nott'm Forest,0.0,0.06666666666666665,0.0,0.0,439.6666666666667,0.0,23,0.001
Thomas Wilson-Brown,Leicester,0.0,0.2333333333333333,0.0,0.0,94.66666666666667,0.0,23,0.001
Jamaldeen Jimoh,Aston Villa,0.0,0.6,0.0,0.0,29.5,0.0,23,0.001
Wes Okoduwa,Wolves,0.0,0.6,0.0,0.0,123.5,0.0,23,0.001
Welington Damascena Santos,Southampton,26.833333333333332,0.016666666666666663,0.0,2.6666666666666665,870.8333333333334,0.0016666666666666668,23,0.001
Antonín Kinsky,Spurs,90.0,1.75,0.0,13.0,27068.5,0.0,23,0.001
Emmanuel Agbadou,Wolves,90.0,1.7222222222222223,0.0,14.0,12006.333333333334,0.030000000000000002,23,0.001
Dominic Sadi,Bournemouth,0.0,0.7,0.0,0.0,0.0,0.0,23,0.001
Martin Sherif,Everton,0.0,1.1,0.0,0.0,0.0,0.0,23,0.001
Wayne Hennessey,Nott'm Forest,0.0,0.3,0.0,0.0,111.0,0.0,23,0.001
Joachim Kayi-Sanda,Southampton,0.0,0.7,0.0,0.0,7.0,0.0,23,0.001
Ben Godfrey,Ipswich,0.0,1.2,0.0,0.0,963.0,0.0,23,0.001
Daniel Adu-Adjei,Bournemouth,0.0,0.6,0.0,0.0,0.0,0.0,23,0.001
Diego Gómez,Brighton,37.54545454545455,1.0909090909090908,0.0,6.7272727272727275,1415.4545454545455,0.02909090909090909,23,0.001
Ivan Juric,Southampton,0.0,1.6714285714285713,0.0,0.0,620.5714285714286,0.0,23,0.001
Albert Grønbæk,Southampton,35.25,0.15000000000000002,0.0,3.25,489.25,0.03,23,0.001
Samuel Rak-Sakyi,Chelsea,0.0,0.7000000000000001,0.0,0.0,30.5,0.0,23,0.001
Coby Ebere,Everton,,,,,,,23,0.001
Aaron Anselmino,Chelsea,,,,,,,23,0.001
Sékou Koné,Man Utd,,,,,,,23,0.001
Iwan Morgan,Brentford,,,,,,,23,0.001
Shumaira Mheuka,Chelsea,1.0,1.5,0.0,5.0,660.0,0.06,23,0.001
Hubert Graczyk,Man Utd,,,,,,,23,0.001
Ishé Samuels-Smith,Chelsea,,,,,,,23,0.001
Mateus Mané,Wolves,,,,,,,23,0.001
Genesis Antwi,Chelsea,,,,,,,23,0.001
Claudio Echeverri,Man City,,,,,,,23,0.001
Dermot Mee,Man Utd,,,,,,,23,0.001
Sean Neave,Newcastle,,,,,,,23,0.001
Benjamin Fredrick,Brentford,,,,,,,23,0.001
Charlie Tasker,Brighton,,,,,,,23,0.001
Jimi Gower,Arsenal,,,,,,,23,0.001
Jeremy Monga,Leicester,16.0,0.7,0.0,1.0,0.0,0.0,23,0.001
Freddie Simmonds,Brighton,,,,,,,23,0.001
Harry Howell,Brighton,,,,,,,23,0.001
Jack Henry-Francis,Arsenal,,,,,,,23,0.001
Jake Evans,Leicester,1.0,1.2,0.0,3.0,0.0,0.0,23,0.001
Jay Robinson,Southampton,1.0,0.6,0.0,4.0,0.0,0.0,23,0.001
Olabade Aluko,Leicester,,,,,,,23,0.001
Patrick Dorgu,Man Utd,90.0,1.375,0.0,15.75,16756.0,0.075,23,0.001
Ayden Heaven,Man Utd,47.5,0.19999999999999998,0.0,10.0,10447.5,0.0,23,0.001
Unai Emery,Aston Villa,0.0,7.111111111111111,0.0,0.0,202840.33333333334,0.0,23,0.001
Axel Disasi,Aston Villa,90.0,0.7000000000000001,0.0,17.333333333333332,59721.0,0.0033333333333333335,23,0.001
Jack Porter,Arsenal,,,,,,,23,0.001
David Moyes,Everton,0.0,10.64,0.0,0.0,197689.3,0.0,23,0.001
Arne Slot,Liverpool,0.0,11.39090909090909,0.0,0.0,422248.8181818182,0.0,23,0.001
Joe Knight,Brighton,,,,,,,23,0.001
Isaac Heath,Everton,,,,,,,23,0.001
Michael Kayode,Brentford,9.666666666666666,0.85,0.0,4.333333333333333,810.5,0.0,23,0.001
Dante Cassanova,Spurs,,,,,,,23,0.001
Julian Eyestone,Brentford,,,,,,,23,0.001
Elyh Harrison,Man Utd,,,,,,,23,0.001
Mathis Amougou,Chelsea,7.0,1.3,0.0,2.0,178.0,0.0,23,0.001
Alex Palmer,Ipswich,90.0,1.8166666666666667,0.0,11.666666666666666,5041.0,0.0,23,0.001
Evan Ferguson,West Ham,22.833333333333332,0.6333333333333333,0.0,3.3333333333333335,34505.333333333336,0.09333333333333334,23,0.001
Nasser Djiga,Wolves,6.333333333333333,0.5666666666666667,0.0,2.6666666666666665,1251.3333333333333,0.0,23,0.001
Kevin Danso,Spurs,86.75,2.8,0.0,16.0,5243.5,0.08249999999999999,23,0.001
Chido Obi-Martin,Man Utd,3.0,0.7000000000000001,0.0,2.5,9856.5,0.0,23,0.001
Jack Moorhouse,Man Utd,,,,,,,23,0.001
Ben Chilwell,Crystal Palace,23.4,0.6799999999999999,0.0,4.0,58523.2,0.016,23,0.001
Eiran Cashin,Brighton,,,,,,,23,0.001
Nico González,Man City,81.57142857142857,2.5142857142857147,0.0,11.428571428571429,3825.4285714285716,0.03142857142857143,23,0.001
Tyler Fredricson,Man Utd,,,,,,,23,0.001
Willian Borges da Silva,Fulham,22.285714285714285,1.0285714285714287,0.0,4.571428571428571,925.0,0.018571428571428572,23,0.001
Divin Mubama,Man City,3.857142857142857,0.5857142857142856,0.0,0.2857142857142857,3985.4285714285716,0.005714285714285714,23,0.001
Alfie Dorrington,Spurs,2.1666666666666665,0.7333333333333334,0.0,0.6666666666666666,169.66666666666666,0.0,23,0.001
Joachim Andersen,Fulham,63.32142857142857,1.0,1.8928571428571428,8.428571428571429,128284.85714285714,0.015357142857142857,23,0.001
Kaden Rodney,Crystal Palace,0.0,-0.047368421052631574,0.0,0.0,218.1578947368421,0.0,23,0.001
Matt Turner,Crystal Palace,0.0,-0.10526315789473684,0.0,0.0,12563.947368421053,0.0,23,0.001
Asher Agbinone,Crystal Palace,0.21052631578947367,0.06315789473684211,0.05263157894736842,0.21052631578947367,469.2631578947368,0.0010526315789473684,23,0.001
Matt O'Riley,Brighton,24.2,0.9079999999999999,4.0,5.44,1811.0,0.0704,23,0.001
Odsonne Edouard,Leicester,1.368421052631579,0.042105263157894736,0.9473684210526315,0.5789473684210527,1746.3684210526317,0.0,23,0.001
Franco Umeh-Chibueze,Crystal Palace,0.0,0.01578947368421053,0.0,0.0,295.0,0.0,23,0.001
Norberto Murara Neto,Arsenal,0.0,0.9421052631578947,0.0,0.0,3746.315789473684,0.0,23,0.001
Dara O'Shea,Ipswich,85.46153846153847,1.4461538461538461,4.538461538461538,8.423076923076923,53667.46153846154,0.039615384615384615,23,0.001
Oliwier Zych,Aston Villa,0.0,0.0,0.0,0.0,4318.8421052631575,0.0,23,0.001
Sil Swinkels,Aston Villa,0.0,0.0,0.0,0.0,423.4736842105263,0.0,23,0.001
Salah-Eddine Oulad M'hand,Arsenal,0.0,0.7947368421052632,0.0,0.0,111.3157894736842,0.0,23,0.001
Tommy Setford,Arsenal,0.0,0.8526315789473684,0.0,0.0,180.3684210526316,0.0,23,0.001
Kaelan Casey,West Ham,0.05263157894736842,-0.05263157894736842,0.0,0.15789473684210525,1383.578947368421,0.0,23,0.001
James Ward-Prowse,Nott'm Forest,20.842105263157894,0.4263157894736842,0.5789473684210527,3.210526315789474,1288.4736842105262,0.0031578947368421056,23,0.001
Chiedozie Ogbene,Ipswich,12.473684210526315,0.32105263157894737,0.631578947368421,1.5263157894736843,129.8421052631579,0.0,23,0.001
Bastien Meupiyou,Wolves,0.0,-0.015789473684210527,0.0,0.0,1424.2105263157894,0.0,23,0.001
Eddie Nketiah,Crystal Palace,29.346153846153847,0.95,7.0,5.153846153846154,27390.23076923077,0.14769230769230768,23,0.001
Reiss Nelson,Fulham,25.31578947368421,1.1210526315789473,10.263157894736842,7.368421052631579,823.9473684210526,0.056315789473684215,23,0.001
Jack Clarke,Ipswich,33.67857142857143,1.3642857142857143,2.75,6.714285714285714,1730.2142857142858,0.03464285714285715,23,0.001
Ethan Wheatley,Man Utd,0.0,-0.07894736842105263,0.0,0.0,23804.63157894737,0.0,23,0.001
André Trindade da Costa Neto,Wolves,66.56666666666666,1.4266666666666665,0.4,11.833333333333334,1376.4333333333334,0.009000000000000001,23,0.001
Raheem Sterling,Arsenal,14.166666666666666,1.2916666666666667,3.0833333333333335,1.9166666666666667,21529.166666666668,0.045000000000000005,23,0.001
Bilal El Khannouss,Leicester,58.13333333333333,1.8633333333333333,1.6666666666666667,9.733333333333333,9319.066666666668,0.027333333333333334,23,0.001
Aaron Ramsdale,Southampton,74.48275862068965,1.3586206896551725,0.0,8.551724137931034,56874.137931034486,0.0,23,0.001
Jadon Sancho,Chelsea,55.275862068965516,2.7275862068965515,7.586206896551724,11.827586206896552,60522.10344827586,0.06517241379310346,23,0.001
Ferdi Kadioglu,Brighton,20.263157894736842,0.9,2.1052631578947367,3.1052631578947367,3879.7368421052633,0.023157894736842106,23,0.001
Roman Dixon,Everton,4.7368421052631575,0.0,0.0,0.0,546.1578947368421,0.0,23,0.001
Lesley Ugochukwu,Southampton,42.13333333333333,0.22666666666666666,0.6666666666666666,4.866666666666666,13457.066666666668,0.024,23,0.001
Issa Kaboré,Man City,0.0,0.22000000000000003,0.0,0.0,24.55,0.0,23,0.001
Sepp van den Berg,Brentford,73.0,1.1964285714285714,3.6785714285714284,6.678571428571429,86920.89285714286,0.046071428571428576,23,0.001
Asmir Begovic,Everton,0.0,0.0,0.0,0.0,1976.9473684210527,0.0,23,0.001
Álex Moreno Lopera,Nott'm Forest,42.18181818181818,1.4772727272727273,1.1363636363636365,5.954545454545454,8063.227272727273,0.007727272727272728,23,0.001
Jens Cajuste,Ipswich,56.5,1.2633333333333332,0.5333333333333333,8.8,6787.566666666667,0.017,23,0.001
João Félix Sequeira,Chelsea,17.238095238095237,1.4047619047619047,6.714285714285714,4.285714285714286,10134.047619047618,0.10952380952380951,23,0.001
Ilkay Gündogan,Man City,61.41379310344828,2.6999999999999997,5.137931034482759,11.655172413793103,18123.896551724138,0.09068965517241379,23,0.001
Georginio Rutter,Brighton,58.964285714285715,3.0214285714285714,9.678571428571429,10.285714285714286,28216.25,0.16321428571428573,23,0.001
Mateus Gonçalo Espanha Fernandes,Southampton,77.74193548387096,1.7096774193548387,8.161290322580646,13.806451612903226,2206.5806451612902,0.12322580645161291,23,0.001
Ramón Sosa,Nott'm Forest,10.391304347826088,0.7999999999999999,3.260869565217391,3.9130434782608696,1042.9130434782608,0.044347826086956525,23,0.001
Sander Berge,Fulham,60.8,1.18,0.5666666666666667,9.733333333333333,939.3333333333334,0.005333333333333333,23,0.001
Armando Broja,Everton,12.045454545454545,0.1272727272727273,1.3181818181818181,0.8636363636363636,1443.2272727272727,0.005000000000000001,23,0.001
Destiny Udogie,Spurs,67.03846153846153,1.9,4.461538461538462,9.615384615384615,43769.42307692308,0.011923076923076923,23,0.001
Justin Devenny,Crystal Palace,12.071428571428571,0.9535714285714285,1.0357142857142858,3.4642857142857144,5257.678571428572,0.018571428571428572,23,0.001
Maxwel Cornet,Southampton,3.736842105263158,-0.6052631578947368,0.3684210526315789,0.631578947368421,114.89473684210526,0.008421052631578947,23,0.001
Kepa Arrizabalaga,Bournemouth,75.0,2.3,0.0,10.9,124010.93333333333,0.002,23,0.001
Sam Johnstone,Wolves,33.1578947368421,0.4789473684210526,0.0,2.210526315789474,2763.0526315789475,0.0,23,0.001
Federico Chiesa,Liverpool,1.5714285714285714,0.7,0.7142857142857143,0.38095238095238093,4704.761904761905,0.011904761904761904,23,0.001
Ryan Fraser,Southampton,15.15,-0.185,0.65,1.55,241.65,0.001,23,0.001
Trevoh Chalobah,Crystal Palace,58.888888888888886,2.4000000000000004,8.11111111111111,12.0,9330.555555555555,0.06666666666666667,23,0.001
Orel Mangala,Everton,66.15789473684211,1.8789473684210527,4.526315789473684,9.210526315789474,470.94736842105266,0.059473684210526324,23,0.001
Lewis Orford,West Ham,5.875,0.024999999999999994,0.0,1.625,281.625,0.00375,23,0.001
Paris Maghoma,Brentford,7.466666666666667,0.32,0.26666666666666666,2.1333333333333333,295.06666666666666,0.008,23,0.001
Ollie Scarles,West Ham,27.523809523809526,0.7,0.09523809523809523,4.238095238095238,5139.047619047619,0.005238095238095238,23,0.001
Josh Wilson-Esbrand,Man City,0.0,0.7000000000000001,0.0,0.0,181.54545454545453,0.0,23,0.001
Callum Bates,Everton,0.0,-0.039999999999999994,0.0,0.0,145.5,0.0,23,0.001
Callum Olusesi,Spurs,0.0,0.36,0.0,0.0,89.0,0.0,23,0.001
Malachi Hardy,Spurs,0.0,0.37,0.0,0.0,202.1,0.0,23,0.001
Ben Broggio,Aston Villa,0.0,0.06000000000000001,0.0,0.0,130.5,0.0,23,0.001
Max Kinsey,Bournemouth,0.0,0.019999999999999997,0.0,0.0,323.1,0.0,23,0.001
Tom Edozie,Wolves,0.0,0.06000000000000001,0.0,0.0,231.7,0.0,23,0.001
Ruairi McConville,Brighton,0.0,0.12,0.0,0.0,107.5,0.0,23,0.001
Treymaurice Nyoni,Liverpool,0.0,0.95,0.0,0.0,60.5,0.0,23,0.001
Ezra Mayers,West Ham,0.0,-0.08888888888888889,0.0,0.0,184.77777777777777,0.0,23,0.001
Jacob Slater,Brighton,0.0,0.13333333333333333,0.0,0.0,108.22222222222223,0.0,23,0.001
Ben Winterburn,Bournemouth,1.9090909090909092,0.13636363636363638,0.0,1.0,397.1818181818182,0.0,23,0.001
Luca Williams-Barnett,Spurs,0.0,0.4555555555555555,0.0,0.0,85.88888888888889,0.0,23,0.001
Samuel Amissah,Fulham,0.0,-0.14444444444444446,0.0,0.0,326.44444444444446,0.0,23,0.001
Amara Nallo,Liverpool,0.0,1.1,0.0,0.0,71.57142857142857,0.0,23,0.001
Godwill Kukonki,Man Utd,0.0,-0.1,0.0,0.0,59.125,0.0,23,0.001
Joseph O'Brien-Whitmarsh,Southampton,0.0,-0.475,0.0,0.0,77.875,0.0,23,0.001
Tyrique George,Chelsea,7.8,1.0699999999999998,0.0,2.6,477.3,0.013000000000000001,23,0.001
Josh Acheampong,Chelsea,23.857142857142858,0.9142857142857144,1.8571428571428572,1.1428571428571428,1906.142857142857,0.03142857142857143,23,0.001
Maeson King,Spurs,0.0,0.5333333333333333,0.0,0.0,170.0,0.0,23,0.001
Zach Marsh,Crystal Palace,0.0,-0.045454545454545456,0.0,0.0,6803.909090909091,0.0,23,0.001
Jahmai Simpson-Pusey,Man City,7.916666666666667,0.7833333333333333,0.16666666666666666,0.5833333333333334,403.9166666666667,0.0,23,0.001
Manuel Ugarte,Man Utd,56.51851851851852,1.1074074074074074,0.7407407407407407,9.37037037037037,4941.222222222223,0.02962962962962963,23,0.001
Jayce Fitzgerald,Man Utd,0.0,-0.11666666666666665,0.0,0.0,38.166666666666664,0.0,23,0.001
