name,team,minutes,xP,threat,bps,transfers_in,expected_goals,GW,predicted_goals
Alphonse Areola,West Ham,58.354838709677416,1.4129032258064518,0.0,6.516129032258065,178099.32258064515,0.0,23,0.001
Lisandro Martínez,Man Utd,76.1304347826087,2.3521739130434782,6.173913043478261,12.73913043478261,52097.217391304344,0.05782608695652174,23,0.001
Richarlison de Andrade,Spurs,11.6,0.604,0.68,4.68,9121.56,0.08439999999999999,23,0.001
Harry Clarke,Ipswich,17.952380952380953,0.019047619047619032,1.6666666666666667,-0.23809523809523808,481.7142857142857,0.0038095238095238095,23,0.001
Joachim Andersen,Crystal Palace,90.0,1.9,7.0,3.0,0.0,0.04,23,0.001
Moisés Caicedo Corozo,Chelsea,87.84375,2.75625,1.84375,16.84375,49735.34375,0.0228125,23,0.001
Aaron Ramsdale,Arsenal,0.0,2.1,0.0,0.0,1189.0,0.0,23,0.001
Micky van de Ven,Spurs,39.30434782608695,1.373913043478261,1.7391304347826086,5.913043478260869,68339.39130434782,0.02347826086956522,23,0.001
Cristian Romero,Spurs,52.73076923076923,2.0,5.384615384615385,9.384615384615385,111793.11538461539,0.054615384615384614,23,0.001
Igor Thiago Nascimento Rodrigues,Brentford,6.142857142857143,0.16666666666666666,0.2857142857142857,0.9523809523809523,164.23809523809524,0.004761904761904762,23,0.001
Isaac Hayden,Newcastle,0.0,0.047619047619047616,0.0,0.0,520.5238095238095,0.0,23,0.001
Wilson Odobert,Spurs,15.857142857142858,0.46785714285714286,1.5,1.3571428571428572,1280.107142857143,0.024285714285714282,23,0.001
Conor Bradley,Liverpool,17.46153846153846,1.6076923076923075,3.576923076923077,4.346153846153846,9793.576923076924,0.02153846153846154,23,0.001
Tom Cairney,Fulham,16.96,0.6559999999999999,1.32,5.4,723.52,0.006000000000000001,23,0.001
Jarell Quansah,Liverpool,11.846153846153847,1.2076923076923076,0.15384615384615385,1.5384615384615385,40855.769230769234,0.0038461538461538464,23,0.001
Jacob Ramsey,Aston Villa,43.8125,1.75625,4.15625,7.375,17020.59375,0.0425,23,0.001
Emiliano Buendía Stati,Aston Villa,4.045454545454546,0.4318181818181818,0.6818181818181818,1.6818181818181819,669.1363636363636,0.029545454545454545,23,0.001
James McAtee,Man City,7.714285714285714,1.2035714285714287,0.32142857142857145,3.1785714285714284,2966.6071428571427,0.09785714285714286,23,0.001
Andrew Robertson,Liverpool,72.83333333333333,3.9699999999999998,3.6333333333333333,12.633333333333333,194812.0,0.029666666666666668,23,0.001
Luke Harris,Fulham,0.0,0.0,0.0,0.0,0.0,0.0,23,0.001
João Neves Virgínia,Everton,0.0,0.0,0.0,0.0,3007.2,0.0,23,0.001
Oleksandr Zinchenko,Arsenal,14.708333333333334,1.4583333333333333,0.9583333333333334,3.75,16112.541666666666,0.0075,23,0.001
Francisco Jorge Tomás Oliveira,Wolves,0.2857142857142857,0.0380952380952381,0.09523809523809523,0.19047619047619047,551.047619047619,0.0,23,0.001
Ederson Santana de Moraes,Man City,65.33333333333333,3.26,0.0,10.9,188192.63333333333,0.0,23,0.001
Andrew Omobamidele,Nott'm Forest,0.0,-0.0761904761904762,0.0,0.0,76.19047619047619,0.0,23,0.001
Norberto Bercique Gomes Betuncal,Everton,35.096774193548384,2.2,4.290322580645161,7.161290322580645,163244.5483870968,0.18258064516129033,23,0.001
Diogo Dalot Teixeira,Man Utd,86.125,2.690625,4.46875,10.90625,265321.09375,0.060625,23,0.001
Pape Matar Sarr,Spurs,51.785714285714285,1.925,4.464285714285714,11.535714285714286,7864.928571428572,0.09321428571428571,23,0.001
Nathan Aké,Man City,30.772727272727273,1.209090909090909,0.8181818181818182,5.5,7197.545454545455,0.01,23,0.001
Bernd Leno,Fulham,90.0,2.76875,0.0,12.96875,119033.09375,0.0,23,0.001
Jamaal Lascelles,Newcastle,0.0,0.0,0.0,0.0,37.333333333333336,0.0,23,0.001
Alejo Véliz,Spurs,0.0,0.0,0.0,0.0,0.0,0.0,23,0.001
Matt Doherty,Wolves,55.354838709677416,1.5870967741935484,2.7096774193548385,7.870967741935484,13096.129032258064,0.03612903225806451,23,0.001
Ross Stewart,Southampton,7.217391304347826,-0.03043478260869565,0.391304347826087,0.391304347826087,46538.47826086957,0.007391304347826088,23,0.001
Axel Tuanzebe,Ipswich,43.69230769230769,0.46153846153846156,0.7307692307692307,3.269230769230769,46118.96153846154,0.008076923076923077,23,0.001
Keane Lewis-Potter,Brentford,82.40625,2.196875,8.90625,12.46875,4506.34375,0.0765625,23,0.001
Ben Johnson,Ipswich,41.2962962962963,0.5629629629629629,0.7777777777777778,2.259259259259259,59719.07407407407,0.0362962962962963,23,0.001
Michael Golding,Leicester,0.0,-0.23809523809523808,0.0,0.0,2209.190476190476,0.0,23,0.001
Remi Matthews,Crystal Palace,0.0,-0.047619047619047616,0.0,0.0,1604.2380952380952,0.0,23,0.001
Alfie Gilchrist,Chelsea,0.0,0.0,0.0,0.0,0.0,0.0,23,0.001
Nayef Aguerd,West Ham,0.0,0.04285714285714285,0.0,0.0,65.14285714285714,0.0,23,0.001
Enes Ünal,Bournemouth,15.714285714285714,1.4285714285714286,9.857142857142858,4.619047619047619,2214.3809523809523,0.13,23,0.001
Lucas Bergström,Chelsea,0.0,0.23809523809523808,0.0,0.0,981.5714285714286,0.0,23,0.001
Kacper Kozłowski,Brighton,0.0,0.0,0.0,0.0,0.0,0.0,23,0.001
Gabriel Fernando de Jesus,Arsenal,28.571428571428573,2.1142857142857143,12.142857142857142,7.238095238095238,58900.380952380954,0.14523809523809522,23,0.001
Ethan Nwaneri,Arsenal,24.741935483870968,2.338709677419355,2.225806451612903,6.580645161290323,104881.41935483871,0.03193548387096774,23,0.001
David Raya Martin,Arsenal,90.0,4.509375,0.0,14.78125,1156148.46875,0.0,23,0.001
Enso González,Wolves,0.0,0.0,0.0,0.0,487.4761904761905,0.0,23,0.001
Archie Gray,Spurs,43.275862068965516,1.213793103448276,0.2413793103448276,7.344827586206897,7703.620689655172,0.0010344827586206897,23,0.001
Christopher Nkunku,Chelsea,30.133333333333333,2.2133333333333334,6.2,6.333333333333333,87344.73333333334,0.17033333333333334,23,0.001
Manuel Akanji,Man City,70.30434782608695,2.217391304347826,2.130434782608696,10.217391304347826,44139.95652173913,0.02347826086956522,23,0.001
Ryan Gravenberch,Liverpool,85.65625,3.56875,2.0625,15.84375,39738.0,0.0296875,23,0.001
Joe Willock,Newcastle,28.433333333333334,1.27,2.933333333333333,4.133333333333334,5990.4,0.031000000000000003,23,0.001
Mark Flekken,Brentford,88.2258064516129,3.2161290322580647,0.0,15.741935483870968,376384.4516129032,0.0,23,0.001
Lewis Cook,Bournemouth,83.15625,2.3375,2.375,14.65625,7811.375,0.029375000000000002,23,0.001
Axel Disasi,Chelsea,16.5,1.240909090909091,1.6363636363636365,3.8181818181818183,4839.590909090909,0.013181818181818182,23,0.001
Kevin Schade,Brentford,57.25,3.38125,10.03125,11.375,44076.90625,0.1834375,23,0.001
Victor Kristiansen,Leicester,77.62962962962963,0.8518518518518519,0.4444444444444444,6.074074074074074,3611.703703703704,0.004074074074074074,23,0.001
Ian Maatsen,Aston Villa,25.482758620689655,0.9172413793103449,2.0,4.793103448275862,41808.75862068965,0.013448275862068966,23,0.001
Eric da Silva Moreira,Nott'm Forest,1.3333333333333333,-0.014285714285714287,0.0,0.42857142857142855,704.0952380952381,0.0,23,0.001
Luis Guilherme Lira dos Santos,West Ham,4.185185185185185,0.09259259259259259,0.14814814814814814,1.4444444444444444,679.8148148148148,0.005185185185185186,23,0.001
Joe Hodge,Wolves,0.0,0.0,0.0,0.0,832.4761904761905,0.0,23,0.001
Harrison Armstrong,Everton,2.35,0.08,0.45,0.05,1631.1,0.0185,23,0.001
Carney Chukwuemeka,Chelsea,0.0,0.26666666666666666,0.0,0.0,216.28571428571428,0.0,23,0.001
Tom King,Wolves,0.0,-0.09523809523809523,0.0,0.0,3980.6666666666665,0.0,23,0.001
Wout Faes,Leicester,71.5,1.0392857142857144,2.607142857142857,5.892857142857143,220739.42857142858,0.045,23,0.001
Leny Yoro,Man Utd,25.62962962962963,0.3,1.2222222222222223,2.6296296296296298,5885.0,0.02259259259259259,23,0.001
Pedro Lomba Neto,Chelsea,54.21875,2.484375,6.34375,10.15625,58262.4375,0.076875,23,0.001
Harry Winks,Leicester,56.888888888888886,1.0148148148148148,0.8518518518518519,10.444444444444445,188268.85185185185,0.008518518518518519,23,0.001
Ben Mee,Brentford,7.826086956521739,0.16956521739130434,0.2608695652173913,1.3043478260869565,4184.608695652174,0.0,23,0.001
Mads Roerslev Rasmussen,Brentford,45.90909090909091,1.25,3.3181818181818183,5.545454545454546,1198.6818181818182,0.009090909090909092,23,0.001
Jurriën Timber,Arsenal,72.65625,3.9375,5.375,12.8125,229638.8125,0.0384375,23,0.001
Saša Kalajdžić,Wolves,0.0,0.01904761904761905,0.0,0.0,195.04761904761904,0.0,23,0.001
Julio Enciso,Brighton,13.0,0.41363636363636364,6.954545454545454,2.772727272727273,981.5909090909091,0.04818181818181819,23,0.001
Naouirou Ahamada,Crystal Palace,0.0,0.047619047619047616,0.0,0.0,294.1904761904762,0.0,23,0.001
Jeremy Sarmiento Morante,Brighton,0.38095238095238093,0.1,0.0,0.14285714285714285,16.857142857142858,0.0,23,0.001
Vladimír Coufal,West Ham,31.695652173913043,0.691304347826087,1.434782608695652,2.5217391304347827,5317.0,0.01173913043478261,23,0.001
Marc Cucurella Saseta,Chelsea,76.5,3.021875,3.3125,12.4375,341117.40625,0.0675,23,0.001
Toti António Gomes,Wolves,68.37931034482759,1.7,0.7931034482758621,9.89655172413793,7699.517241379311,0.02517241379310345,23,0.001
Leon Chiwome,Wolves,0.0,-0.09523809523809523,0.0,0.0,26708.47619047619,0.0,23,0.001
Simon Adingra,Brighton,27.96551724137931,1.2758620689655173,5.172413793103448,5.448275862068965,13233.965517241379,0.07310344827586207,23,0.001
Kyle Walker-Peters,Southampton,83.10344827586206,0.9413793103448276,5.827586206896552,7.379310344827586,10800.896551724138,0.018965517241379314,23,0.001
Hugo Bueno López,Wolves,0.0,0.0,0.0,0.0,0.0,0.0,23,0.001
Daniel Bentley,Wolves,0.0,-0.09523809523809523,0.0,0.0,3113.4285714285716,0.0,23,0.001
Ivan Toney,Brentford,0.0,0.09047619047619047,0.0,0.0,2065.5238095238096,0.0,23,0.001
Antonee Robinson,Fulham,90.0,2.9733333333333336,4.866666666666666,15.233333333333333,905527.8666666667,0.023333333333333334,23,0.001
Romain Faivre,Bournemouth,0.0,0.0761904761904762,0.0,0.0,1.0952380952380953,0.0,23,0.001
James Ward-Prowse,West Ham,67.0,1.5,0.0,12.7,46919.0,0.040999999999999995,23,0.001
Patson Daka,Leicester,19.451612903225808,0.7387096774193548,1.8064516129032258,2.903225806451613,31105.935483870966,0.04032258064516129,23,0.001
Illia Zabarnyi,Bournemouth,87.65517241379311,2.168965517241379,1.3103448275862069,11.586206896551724,19598.137931034482,0.03379310344827586,23,0.001
Gavin Bazunu,Southampton,0.0,0.03809523809523809,0.0,0.0,117.52380952380952,0.0,23,0.001
Sven Botman,Newcastle,8.571428571428571,0.0380952380952381,0.42857142857142855,1.6666666666666667,325.14285714285717,0.0014285714285714286,23,0.001
Danny Ward,Leicester,6.428571428571429,-0.1619047619047619,0.0,-0.23809523809523808,4501.476190476191,0.0,23,0.001
Jack Taylor,Ipswich,17.258064516129032,0.7,2.096774193548387,3.5161290322580645,1083.0645161290322,0.02032258064516129,23,0.001
Samuel Amo-Ameyaw,Southampton,1.2380952380952381,-0.5952380952380952,0.2857142857142857,0.047619047619047616,1102.7619047619048,0.0009523809523809524,23,0.001
Joe Gauci,Aston Villa,0.0,-0.047619047619047616,0.0,0.0,2978.809523809524,0.0,23,0.001
Martin Dúbravka,Newcastle,36.0,1.416,0.0,6.4,65689.36,0.0,23,0.001
Flynn Downes,Southampton,65.16666666666667,0.8583333333333334,4.333333333333333,9.25,826.625,0.024999999999999998,23,0.001
Alejandro Garnacho,Man Utd,58.34375,2.484375,15.9375,9.5625,222475.90625,0.195,23,0.001
Ronnie Edwards,Southampton,0.5714285714285714,-0.5619047619047619,0.0,-0.047619047619047616,1956.3809523809523,0.0,23,0.001
Edson Álvarez Velázquez,West Ham,56.275862068965516,0.8068965517241379,1.1379310344827587,7.206896551724138,4278.586206896552,0.010689655172413793,23,0.001
Jack Grealish,Man City,27.26923076923077,1.830769230769231,7.730769230769231,7.076923076923077,6462.923076923077,0.043461538461538454,23,0.001
Carlos Miguel dos Santos Pereira,Nott'm Forest,0.0,-0.06190476190476189,0.0,0.0,557.8571428571429,0.0,23,0.001
Ashley Phillips,Spurs,0.0,0.07142857142857142,0.0,0.0,398.14285714285717,0.0,23,0.001
João Pedro Ferreira Silva,Nott'm Forest,28.964285714285715,1.4785714285714284,3.607142857142857,7.214285714285714,4241.25,0.0667857142857143,23,0.001
Endo Wataru,Liverpool,5.107142857142857,1.3928571428571428,0.14285714285714285,1.8928571428571428,4819.428571428572,0.0,23,0.001
Facundo Pellistri Rebollo,Man Utd,0.0,0.0761904761904762,0.0,0.0,2.9047619047619047,0.0,23,0.001
Jaden Philogene,Aston Villa,15.476190476190476,0.3952380952380953,2.142857142857143,0.8571428571428571,180.14285714285714,0.021904761904761906,23,0.001
Mario Lemina,Wolves,64.9047619047619,2.276190476190476,5.714285714285714,12.0,5021.952380952381,0.06190476190476191,23,0.001
Adam Wharton,Crystal Palace,37.266666666666666,0.9766666666666667,1.7666666666666666,6.766666666666667,5442.033333333334,0.008333333333333333,23,0.001
Luis Sinisterra,Bournemouth,9.16,0.8759999999999999,7.08,3.6,4769.2,0.0472,23,0.001
Michael Keane,Everton,38.666666666666664,1.4333333333333333,4.0,4.142857142857143,91403.33333333333,0.020476190476190478,23,0.001
Omar Richards,Nott'm Forest,0.0,0.09047619047619047,0.0,0.0,1.5714285714285714,0.0,23,0.001
Álex Moreno Lopera,Aston Villa,0.0,1.9,0.0,0.0,0.0,0.0,23,0.001
Stephy Mavididi,Leicester,50.733333333333334,1.5833333333333333,7.666666666666667,8.733333333333333,15948.433333333332,0.06166666666666667,23,0.001
Diego Carlos Santos Silva,Aston Villa,39.42857142857143,0.8,2.5714285714285716,3.2857142857142856,2423.8571428571427,0.030476190476190476,23,0.001
Josh King,Fulham,3.5454545454545454,0.11363636363636363,1.0909090909090908,1.1363636363636365,1103.6818181818182,0.009090909090909092,23,0.001
Joshua Zirkzee,Man Utd,43.28125,1.8625,7.1875,6.75,78425.09375,0.145,23,0.001
Wanya Marçal-Madivádua,Leicester,0.0,0.0,0.0,0.0,35.904761904761905,0.0,23,0.001
Jamal Lewis,Newcastle,0.0,0.14285714285714285,0.0,0.0,547.2857142857143,0.0,23,0.001
Jack Harrison,Everton,58.03333333333333,1.9733333333333334,4.866666666666666,8.333333333333334,6473.933333333333,0.111,23,0.001
Riccardo Calafiori,Arsenal,33.69230769230769,1.9807692307692308,4.730769230769231,5.153846153846154,35682.653846153844,0.02923076923076923,23,0.001
Luke Cundle,Wolves,0.0,-0.09523809523809523,0.0,0.0,1571.047619047619,0.0,23,0.001
Jan Bednarek,Southampton,71.75862068965517,0.7965517241379311,0.5517241379310345,7.9655172413793105,100086.24137931035,0.022413793103448276,23,0.001
André Onana,Man Utd,90.0,3.454838709677419,0.0,13.516129032258064,261620.70967741936,0.0,23,0.001
Deivid Washington de Souza Eugênio,Chelsea,0.0,0.2571428571428572,0.0,0.0,747.2380952380952,0.0,23,0.001
Lewis O'Brien,Nott'm Forest,0.0,0.0,0.0,0.0,0.0,0.0,23,0.001
Cesare Casadei,Chelsea,0.0,0.23809523809523808,0.0,0.0,1080.095238095238,0.0,23,0.001
James Justin,Leicester,81.51724137931035,1.2827586206896553,5.517241379310345,5.103448275862069,64664.34482758621,0.049999999999999996,23,0.001
Djed Spence,Spurs,41.43333333333333,1.49,0.4666666666666667,7.466666666666667,24154.9,0.01633333333333333,23,0.001
Konstantinos Mavropanos,West Ham,58.766666666666666,1.2066666666666668,3.2666666666666666,7.033333333333333,4987.533333333334,0.052000000000000005,23,0.001
Armel Bella-Kotchap,Southampton,7.0,-0.6434782608695653,0.0,0.30434782608695654,6544.95652173913,0.0,23,0.001
Rodrigo Martins Gomes,Wolves,23.26923076923077,0.9346153846153846,2.6923076923076925,5.230769230769231,1684.3076923076924,0.01423076923076923,23,0.001
Lamare Bogarde,Aston Villa,15.32,0.05600000000000001,0.08,0.92,7031.04,0.0016,23,0.001
Noussair Mazraoui,Man Utd,78.36666666666666,2.396666666666667,2.4,12.4,405114.63333333336,0.020666666666666667,23,0.001
Cameron Archer,Southampton,41.903225806451616,0.8870967741935484,8.516129032258064,4.258064516129032,65619.16129032258,0.16419354838709677,23,0.001
Ezri Konsa Ngoyo,Aston Villa,79.51724137931035,2.0413793103448277,2.7241379310344827,11.689655172413794,230084.89655172414,0.02793103448275862,23,0.001
Alfie Devine,Spurs,0.0,0.047619047619047616,0.0,0.0,224.57142857142858,0.0,23,0.001
Elkan Baggott,Ipswich,0.0,0.0,0.0,0.0,0.0,0.0,23,0.001
Leif Davis,Ipswich,85.23076923076923,1.7884615384615385,4.384615384615385,8.153846153846153,39616.92307692308,0.03307692307692307,23,0.001
Matt Turner,Nott'm Forest,0.0,0.75,0.0,0.0,15896.5,0.0,23,0.001
Rayan Aït-Nouri,Wolves,81.90625,2.64375,6.8125,11.3125,342073.34375,0.0721875,23,0.001
Juan Larios López,Southampton,0.0,-0.3619047619047619,0.0,0.0,148.95238095238096,0.0,23,0.001
Harry Toffolo,Nott'm Forest,2.142857142857143,0.04285714285714285,0.2857142857142857,0.38095238095238093,99.57142857142857,0.0009523809523809524,23,0.001
Toby Collyer,Man Utd,6.96,0.04,0.08,1.6,1228.44,0.0032,23,0.001
Caleb Wiley,Chelsea,0.0,0.0,0.0,0.0,0.0,0.0,23,0.001
Ethan Pinnock,Brentford,70.81481481481481,1.6185185185185187,6.851851851851852,8.62962962962963,14218.555555555555,0.04,23,0.001
William Saliba,Arsenal,84.96774193548387,4.625806451612903,2.870967741935484,16.35483870967742,944767.0645161291,0.06935483870967742,23,0.001
Altay Bayindir,Man Utd,0.0,-0.014285714285714277,0.0,0.0,294.6666666666667,0.0,23,0.001
Rodrigo Bentancur,Spurs,45.935483870967744,1.096774193548387,2.774193548387097,8.580645161290322,5096.225806451613,0.04387096774193549,23,0.001
Chris Richards,Crystal Palace,49.172413793103445,1.286206896551724,0.8620689655172413,7.827586206896552,5213.586206896552,0.034482758620689655,23,0.001
Alex Mighten,Nott'm Forest,0.0,0.07142857142857142,0.0,0.0,32.80952380952381,0.0,23,0.001
Hamza Choudhury,Leicester,6.142857142857143,-0.09999999999999998,0.2857142857142857,1.380952380952381,19267.619047619046,0.0,23,0.001
Vitaly Janelt,Brentford,70.4,2.1866666666666665,3.4,12.066666666666666,10829.433333333332,0.024333333333333335,23,0.001
Idrissa Gueye,Everton,79.25,2.253125,2.46875,13.28125,19124.9375,0.034687499999999996,23,0.001
Antony Matheus dos Santos,Man Utd,6.136363636363637,0.24090909090909093,3.272727272727273,1.6818181818181819,1838.9545454545455,0.02727272727272728,23,0.001
Kalvin Phillips,Ipswich,44.77777777777778,0.5666666666666667,1.0,6.037037037037037,1557.5925925925926,0.016296296296296295,23,0.001
Chadi Riad Dnanou,Crystal Palace,4.285714285714286,0.09047619047619047,0.0,0.14285714285714285,104.76190476190476,0.0,23,0.001
Freddie Ladapo,Ipswich,0.0,-0.07142857142857142,0.0,0.0,2851.5238095238096,0.0,23,0.001
Levi Colwill,Chelsea,86.89655172413794,2.7448275862068963,2.1724137931034484,12.068965517241379,131663.62068965516,0.034482758620689655,23,0.001
Nick Pope,Newcastle,70.71428571428571,3.164285714285714,0.0,10.571428571428571,144702.35714285713,0.0,23,0.001
Jorge Luiz Frello Filho,Arsenal,28.541666666666668,1.3791666666666667,0.125,4.583333333333333,4231.041666666667,0.0025,23,0.001
Luke Woolfenden,Ipswich,37.91304347826087,0.1956521739130435,0.2608695652173913,3.608695652173913,17893.82608695652,0.0013043478260869564,23,0.001
Łukasz Fabiański,West Ham,48.63636363636363,1.4681818181818185,0.0,6.0,157773.63636363635,0.0,23,0.001
Joe Gomez,Liverpool,25.85,1.41,2.9,4.15,12179.4,0.016499999999999997,23,0.001
Kurt Zouma,West Ham,0.0,0.04285714285714285,0.0,0.0,256.0,0.0,23,0.001
Dominic Calvert-Lewin,Everton,71.4090909090909,2.377272727272727,21.136363636363637,6.681818181818182,59413.681818181816,0.27499999999999997,23,0.001
Yerson Mosquera,Wolves,21.0,0.014285714285714285,1.0,1.1428571428571428,5785.0,0.015714285714285715,23,0.001
Konstantinos Tsimikas,Liverpool,20.92,1.568,0.92,6.32,5573.68,0.0048,23,0.001
Christian Nørgaard,Brentford,73.54838709677419,2.109677419354839,5.129032258064516,14.67741935483871,8692.806451612903,0.1,23,0.001
Emiliano Martínez Romero,Aston Villa,87.09677419354838,2.467741935483871,0.0,11.548387096774194,473951.6129032258,0.0,23,0.001
Pascal Groß,Brighton,0.0,0.0,0.0,0.0,0.0,0.0,23,0.001
Gabriel dos Santos Magalhães,Arsenal,78.76666666666667,4.3933333333333335,8.533333333333333,15.3,1131658.8,0.09000000000000001,23,0.001
Mohammed Kudus,West Ham,69.93548387096774,1.9806451612903226,14.096774193548388,8.806451612903226,100113.67741935483,0.19677419354838707,23,0.001
Benicio Baker-Boaitey,Brighton,0.0,0.0,0.0,0.0,0.0,0.0,23,0.001
Sékou Mara,Southampton,0.0,-0.004761904761904761,0.0,0.0,37.23809523809524,0.0,23,0.001
Mason Holgate,Everton,0.25,0.075,0.0,-0.05,589.3,0.0,23,0.001
Wesley Fofana,Chelsea,50.95652173913044,1.0217391304347827,1.2608695652173914,7.043478260869565,6166.434782608696,0.019130434782608695,23,0.001
Omari Giraud-Hutchinson,Ipswich,76.72413793103448,2.2586206896551726,8.689655172413794,10.068965517241379,11318.758620689656,0.08068965517241379,23,0.001
Lucas Digne,Aston Villa,74.10344827586206,2.4310344827586206,3.4482758620689653,11.862068965517242,286154.9310344828,0.027586206896551727,23,0.001
Joe Aribo,Southampton,61.38709677419355,1.4774193548387096,6.193548387096774,12.064516129032258,2929.3548387096776,0.0867741935483871,23,0.001
Fábio Ferreira Vieira,Arsenal,0.0,0.1476190476190476,0.0,0.0,20.904761904761905,0.0,23,0.001
Guglielmo Vicario,Spurs,61.07142857142857,2.0714285714285716,0.0,10.535714285714286,58402.53571428572,0.0,23,0.001
Nathan Fraser,Wolves,0.0,0.0,0.0,0.0,4131.571428571428,0.0,23,0.001
Christian Walton,Ipswich,17.142857142857142,0.19047619047619047,0.0,2.380952380952381,716.8095238095239,0.0,23,0.001
Matthijs de Ligt,Man Utd,69.5,2.143333333333333,6.4,10.5,132182.26666666666,0.08266666666666667,23,0.001
Jack Hinshelwood,Brighton,48.6,1.6733333333333333,2.533333333333333,8.333333333333334,2640.4666666666667,0.044,23,0.001
Will Dennis,Bournemouth,0.0,-0.09523809523809523,0.0,0.0,1738.952380952381,0.0,23,0.001
Dane Scarlett,Spurs,1.2916666666666667,0.09999999999999999,0.0,0.8333333333333334,6545.625,0.0016666666666666668,23,0.001
Lewis Dunk,Brighton,65.24,1.4880000000000002,3.16,8.76,79015.64,0.0276,23,0.001
Joe Lumley,Southampton,12.857142857142858,-0.21428571428571427,0.0,1.0476190476190477,3679.2380952380954,0.0,23,0.001
Kim Ji-soo,Brentford,1.2727272727272727,0.022727272727272728,0.0,0.36363636363636365,3888.590909090909,0.0,23,0.001
Andy Irving,West Ham,6.708333333333333,0.225,0.2916666666666667,1.5833333333333333,388.7083333333333,0.005416666666666667,23,0.001
Karl Hein,Arsenal,0.0,0.0,0.0,0.0,0.0,0.0,23,0.001
Nathaniel Clyne,Crystal Palace,19.08,0.624,0.2,1.92,2036.12,0.0008,23,0.001
Saša Lukić,Fulham,65.56666666666666,1.0166666666666666,0.7,10.1,1951.9333333333334,0.03166666666666667,23,0.001
Norberto Murara Neto,Bournemouth,90.0,2.6,0.0,15.0,7562.5,0.0,23,0.001
Tyrell Malacia,Man Utd,4.5,-0.040909090909090916,0.0,0.09090909090909091,216.04545454545453,0.0,23,0.001
Lucas Tolentino Coelho de Lima,West Ham,71.48275862068965,2.079310344827586,6.793103448275862,11.275862068965518,38646.65517241379,0.17655172413793105,23,0.001
Simon Rusk,Southampton,,,,,,,23,0.001
