name,team,minutes,total_points,bps,influence,threat,was_home,position_DEF,position_FWD,position_GK,position_MID,GW,predicted_cards
João Pedro Ferreira Silva,Nott'm Forest,26.61904761904762,1.2857142857142858,5.333333333333333,4.438095238095238,4.809523809523809,0.47619047619047616,0.0,0.0,0.0,1.0,31,0.0
João Neves Virgínia,Everton,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0,0.0,31,0.0
Aaron Hickey,Brentford,0.0,0.0,0.0,0.0,0.0,0.5238095238095238,1.0,0.0,0.0,0.0,31,0.0
João Cavaco Cancelo,Man City,0.0,0.0,0.0,0.0,0.0,0.47619047619047616,1.0,0.0,0.0,0.0,31,0.0
Ethan Brierley,Brentford,0.0,0.0,0.0,0.0,0.0,0.5238095238095238,0.0,0.0,0.0,1.0,31,0.0
Josh Wilson-Esbrand,Man City,0.0,0.0,0.0,0.0,0.0,0.45454545454545453,1.0,0.0,0.0,0.0,31,0.0
Josh Nichols,Arsenal,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,31,0.0
Ethan Nwaneri,Arsenal,10.952380952380953,1.0952380952380953,4.0,4.619047619047619,3.2857142857142856,0.47619047619047616,0.0,0.0,0.0,1.0,31,0.0
Josh Dasilva,Brentford,0.0,0.0,0.0,0.0,0.0,0.5238095238095238,0.0,0.0,0.0,1.0,31,0.0
Josh Bowler,Nott'm Forest,0.0,0.0,0.0,0.0,0.0,0.47619047619047616,0.0,0.0,0.0,1.0,31,0.0
Joseph O'Brien-Whitmarsh,Southampton,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,31,0.0
Jorge Luiz Frello Filho,Arsenal,21.714285714285715,0.6190476190476191,3.9047619047619047,1.7047619047619047,0.14285714285714285,0.47619047619047616,0.0,0.0,0.0,1.0,31,0.0
Ethan Wheatley,Man Utd,0.0,0.0,0.0,0.0,0.0,0.5263157894736842,0.0,1.0,0.0,0.0,31,0.0
Jayden Meghoma,Brentford,0.2222222222222222,0.05555555555555555,0.16666666666666666,0.011111111111111112,0.0,0.5,1.0,0.0,0.0,0.0,31,0.0
Jayden Danns,Liverpool,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,1.0,0.0,0.0,31,0.0
Jayce Fitzgerald,Man Utd,0.0,0.0,0.0,0.0,0.0,0.5833333333333334,0.0,0.0,0.0,1.0,31,0.0
Jacob Slater,Brighton,0.0,0.0,0.0,0.0,0.0,0.4444444444444444,1.0,0.0,0.0,0.0,31,0.0
Hamed Traorè,Bournemouth,0.0,0.0,0.0,0.0,0.0,0.47619047619047616,0.0,0.0,0.0,1.0,31,0.0
Jacob Greaves,Ipswich,51.42857142857143,1.0476190476190477,5.095238095238095,13.085714285714285,3.0952380952380953,0.5238095238095238,1.0,0.0,0.0,0.0,31,0.0
Jack Taylor,Ipswich,17.80952380952381,0.9523809523809523,3.7142857142857144,4.438095238095238,3.0952380952380953,0.5238095238095238,0.0,0.0,0.0,1.0,31,0.0
Hannibal Mejbri,Man Utd,0.0,0.0,0.0,0.0,0.0,0.5238095238095238,0.0,0.0,0.0,1.0,31,0.0
Jack Hinshelwood,Brighton,39.95238095238095,1.3333333333333333,6.142857142857143,5.571428571428571,3.619047619047619,0.47619047619047616,0.0,0.0,0.0,1.0,31,0.0
Harry Amass,Man Utd,0.0,0.0,0.0,0.0,0.0,0.5384615384615384,1.0,0.0,0.0,0.0,31,0.0
Jack Grealish,Man City,27.238095238095237,1.1428571428571428,6.571428571428571,5.457142857142857,9.571428571428571,0.47619047619047616,0.0,0.0,0.0,1.0,31,0.0
Jack Fletcher,Man Utd,0.0,0.0,0.0,0.0,0.0,0.5714285714285714,0.0,0.0,0.0,1.0,31,0.0
Jack Clarke,Ipswich,27.842105263157894,1.368421052631579,5.473684210526316,5.526315789473684,4.052631578947368,0.5263157894736842,0.0,0.0,0.0,1.0,31,0.0
Ivan Toney,Brentford,0.0,0.0,0.0,0.0,0.0,0.5238095238095238,0.0,1.0,0.0,0.0,31,0.0
Issa Kaboré,Man City,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,31,0.0
Issa Diop,Fulham,50.714285714285715,1.1428571428571428,5.238095238095238,9.704761904761904,3.6666666666666665,0.5238095238095238,1.0,0.0,0.0,0.0,31,0.0
Ismeal Kabia,Arsenal,0.0,0.0,0.0,0.0,0.0,0.4444444444444444,0.0,0.0,0.0,1.0,31,0.0
Harry Maguire,Man Utd,38.76190476190476,0.7619047619047619,4.0,7.752380952380953,2.5238095238095237,0.5238095238095238,1.0,0.0,0.0,0.0,31,0.0
Isaac Hayden,Newcastle,0.0,0.0,0.0,0.0,0.0,0.47619047619047616,0.0,0.0,0.0,1.0,31,0.0
Imari Samuels,Brighton,0.0,0.0,0.0,0.0,0.0,0.4375,1.0,0.0,0.0,0.0,31,0.0
Harry Souttar,Leicester,0.0,0.0,0.0,0.0,0.0,0.5238095238095238,1.0,0.0,0.0,0.0,31,0.0
Harvey Davies,Liverpool,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0,0.0,31,0.0
Henry Cartwright,Leicester,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,31,0.0
Igor Julio dos Santos de Paulo,Brighton,42.857142857142854,0.8095238095238095,4.904761904761905,8.676190476190476,0.19047619047619047,0.47619047619047616,1.0,0.0,0.0,0.0,31,0.0
Hugo Bueno López,Wolves,0.0,0.0,0.0,0.0,0.0,0.47619047619047616,1.0,0.0,0.0,0.0,31,0.0
Hwang Hee-chan,Wolves,25.714285714285715,1.3333333333333333,4.666666666666667,4.39047619047619,3.0952380952380953,0.47619047619047616,0.0,0.0,0.0,1.0,31,0.0
Ibrahim Osman,Brighton,0.0,0.0,0.0,0.0,0.0,0.47619047619047616,0.0,0.0,0.0,1.0,31,0.0
Jacob Ramsey,Aston Villa,37.95238095238095,1.3333333333333333,6.619047619047619,5.304761904761905,6.333333333333333,0.5238095238095238,0.0,0.0,0.0,1.0,31,0.0
Jacob Wright,Man City,0.0,0.0,0.0,0.0,0.0,0.4166666666666667,0.0,0.0,0.0,1.0,31,0.0
Jay Stansfield,Fulham,0.047619047619047616,0.047619047619047616,0.09523809523809523,0.0,0.0,0.5238095238095238,0.0,1.0,0.0,0.0,31,0.0
Gustavo Nunes Fernandes Gomes,Brentford,0.0,0.0,0.0,0.0,0.0,0.5263157894736842,0.0,0.0,0.0,1.0,31,0.0
Franco Umeh-Chibueze,Crystal Palace,0.0,0.0,0.0,0.0,0.0,0.5263157894736842,0.0,0.0,0.0,1.0,31,0.0
Fraser Forster,Spurs,30.0,0.9047619047619048,3.0476190476190474,10.523809523809524,0.0,0.5238095238095238,0.0,0.0,1.0,0.0,31,0.0
Freddie Ladapo,Ipswich,0.0,0.0,0.0,0.0,0.0,0.5238095238095238,0.0,1.0,0.0,0.0,31,0.0
Fábio Ferreira Vieira,Arsenal,0.0,0.0,0.0,0.0,0.0,0.47619047619047616,0.0,0.0,0.0,1.0,31,0.0
Fábio Freitas Gouveia Carvalho,Brentford,19.904761904761905,1.2857142857142858,4.523809523809524,5.066666666666667,6.142857142857143,0.5238095238095238,0.0,0.0,0.0,1.0,31,0.0
Fábio Silva,Wolves,0.0,0.0,0.0,0.0,0.0,0.47619047619047616,0.0,1.0,0.0,0.0,31,0.0
Garang Kuol,Newcastle,0.0,0.0,0.0,0.0,0.0,0.47619047619047616,0.0,0.0,0.0,1.0,31,0.0
James Ward-Prowse,Nott'm Forest,20.842105263157894,0.7368421052631579,3.210526315789474,3.2421052631578946,0.5789473684210527,0.47368421052631576,0.0,0.0,0.0,1.0,31,0.0
Gavin Bazunu,Southampton,0.0,0.0,0.0,0.0,0.0,0.47619047619047616,0.0,0.0,1.0,0.0,31,0.0
George Earthy,West Ham,0.0,0.0,0.0,0.0,0.0,0.5238095238095238,0.0,0.0,0.0,1.0,31,0.0
James McConnell,Liverpool,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,31,0.0
George Edmundson,Ipswich,0.047619047619047616,0.047619047619047616,0.14285714285714285,0.0,0.0,0.5238095238095238,1.0,0.0,0.0,0.0,31,0.0
George Hirst,Ipswich,8.571428571428571,0.8571428571428571,2.8095238095238093,2.876190476190476,3.238095238095238,0.5238095238095238,0.0,1.0,0.0,0.0,31,0.0
James Hill,Bournemouth,8.380952380952381,0.6190476190476191,2.0476190476190474,1.7523809523809526,0.047619047619047616,0.47619047619047616,1.0,0.0,0.0,0.0,31,0.0
Giovani Lo Celso,Spurs,0.0,0.0,0.0,0.0,0.0,0.5238095238095238,0.0,0.0,0.0,1.0,31,0.0
Jamaldeen Jimoh,Aston Villa,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,31,0.0
Jamal Lewis,Newcastle,0.0,0.0,0.0,0.0,0.0,0.47619047619047616,1.0,0.0,0.0,0.0,31,0.0
Jamaal Lascelles,Newcastle,0.0,0.0,0.0,0.0,0.0,0.47619047619047616,1.0,0.0,0.0,0.0,31,0.0
Godwill Kukonki,Man Utd,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,31,0.0
Jakub Kiwior,Arsenal,15.380952380952381,0.6190476190476191,1.8571428571428572,2.342857142857143,0.0,0.47619047619047616,1.0,0.0,0.0,0.0,31,0.0
Jaidon Anthony,Bournemouth,0.0,0.0,0.0,0.0,0.0,0.47619047619047616,0.0,0.0,0.0,1.0,31,0.0
Guido Rodríguez,West Ham,46.142857142857146,1.2380952380952381,7.190476190476191,7.571428571428571,1.0952380952380953,0.5238095238095238,0.0,0.0,0.0,1.0,31,0.0
Jadon Sancho,Man Utd,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,1.0,31,0.0
Kadan Young,Aston Villa,0.0,0.0,0.0,0.0,0.0,0.5555555555555556,0.0,0.0,0.0,1.0,31,0.0
Kaden Rodney,Crystal Palace,0.0,0.0,0.0,0.0,0.0,0.5263157894736842,0.0,0.0,0.0,1.0,31,0.0
Kaine Kesler-Hayden,Aston Villa,0.0,0.0,0.0,0.0,0.0,0.5238095238095238,1.0,0.0,0.0,0.0,31,0.0
Mathias Jensen,Brentford,29.952380952380953,1.0952380952380953,5.523809523809524,4.20952380952381,1.1904761904761905,0.5238095238095238,0.0,0.0,0.0,1.0,31,0.0
Matheus Luiz Nunes,Man City,29.38095238095238,1.4285714285714286,7.0476190476190474,7.752380952380953,4.238095238095238,0.47619047619047616,0.0,0.0,0.0,1.0,31,0.0
Matheus França de Oliveira,Crystal Palace,0.0,0.0,0.0,0.0,0.0,0.5238095238095238,0.0,0.0,0.0,1.0,31,0.0
Mateusz Lis,Southampton,0.0,0.0,0.0,0.0,0.0,0.47619047619047616,0.0,0.0,1.0,0.0,31,0.0
Matai Akinmboni,Bournemouth,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,31,0.0
Craig Dawson,Wolves,46.142857142857146,0.8095238095238095,2.7142857142857144,9.723809523809523,2.619047619047619,0.47619047619047616,1.0,0.0,0.0,0.0,31,0.0
Daichi Kamada,Crystal Palace,36.523809523809526,1.0,4.9523809523809526,5.847619047619047,4.380952380952381,0.5238095238095238,0.0,0.0,0.0,1.0,31,0.0
Mason Holgate,Everton,0.25,0.05,-0.05,0.0,0.0,0.5,1.0,0.0,0.0,0.0,31,0.0
Martin Sherif,Everton,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,31,0.0
Dane Scarlett,Spurs,0.0,0.0,0.0,0.0,0.0,0.5238095238095238,0.0,1.0,0.0,0.0,31,0.0
Daniel Adu-Adjei,Bournemouth,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,31,0.0
Mark Travers,Bournemouth,21.428571428571427,0.9047619047619048,3.619047619047619,6.9714285714285715,0.0,0.47619047619047616,0.0,0.0,1.0,0.0,31,0.0
Mark O’Mahony,Brighton,0.0,0.0,0.0,0.0,0.0,0.47619047619047616,0.0,1.0,0.0,0.0,31,0.0
Mark Flekken,Brentford,87.38095238095238,3.0476190476190474,14.523809523809524,37.38095238095238,0.0,0.5238095238095238,0.0,0.0,1.0,0.0,31,0.0
Daniel Bentley,Wolves,0.0,0.0,0.0,0.0,0.0,0.47619047619047616,0.0,0.0,1.0,0.0,31,0.0
Daniel Iversen,Leicester,0.0,0.0,0.0,0.0,0.0,0.5238095238095238,0.0,0.0,1.0,0.0,31,0.0
Danny Ings,West Ham,9.619047619047619,1.3333333333333333,4.619047619047619,4.438095238095238,6.619047619047619,0.5238095238095238,0.0,1.0,0.0,0.0,31,0.0
Marcus Bettinelli,Chelsea,0.0,0.0,0.0,0.0,0.0,0.47619047619047616,0.0,0.0,1.0,0.0,31,0.0
Marcos Senesi,Bournemouth,43.666666666666664,1.0,3.9047619047619047,10.523809523809524,1.380952380952381,0.47619047619047616,1.0,0.0,0.0,0.0,31,0.0
David Brooks,Bournemouth,16.0,1.3333333333333333,5.095238095238095,5.314285714285714,6.142857142857143,0.47619047619047616,0.0,0.0,0.0,1.0,31,0.0
Manuel Ugarte,Man Utd,47.166666666666664,0.9444444444444444,7.166666666666667,8.2,1.1111111111111112,0.5,0.0,0.0,0.0,1.0,31,0.0
Manuel Akanji,Man City,69.33333333333333,1.7142857142857142,9.619047619047619,12.80952380952381,2.3333333333333335,0.47619047619047616,1.0,0.0,0.0,0.0,31,0.0
Manor Solomon,Spurs,0.0,0.0,0.0,0.0,0.0,0.5238095238095238,0.0,0.0,0.0,1.0,31,0.0
Maldini Kacurri,Arsenal,0.0,0.0,0.0,0.0,0.0,0.4444444444444444,1.0,0.0,0.0,0.0,31,0.0
Corrie Ndaba,Ipswich,0.0,0.0,0.0,0.0,0.0,0.5238095238095238,1.0,0.0,0.0,0.0,31,0.0
Mathias Jorgensen,Brentford,0.0,0.0,0.0,0.0,0.0,0.5238095238095238,1.0,0.0,0.0,0.0,31,0.0
Malang Sarr,Chelsea,0.0,0.0,0.0,0.0,0.0,0.47619047619047616,1.0,0.0,0.0,0.0,31,0.0
Mats Wieffer,Brighton,22.095238095238095,1.3333333333333333,4.9523809523809526,6.857142857142857,2.7142857142857144,0.47619047619047616,0.0,0.0,0.0,1.0,31,0.0
Moisés Caicedo Corozo,Chelsea,88.33333333333333,2.8095238095238093,17.19047619047619,18.371428571428574,2.8095238095238093,0.47619047619047616,0.0,0.0,0.0,1.0,31,0.0
Miodrag Pivaš,Newcastle,0.0,0.0,0.0,0.0,0.0,0.47619047619047616,1.0,0.0,0.0,0.0,31,0.0
Min-Hyeok Yang,Spurs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,31,0.0
Carney Chukwuemeka,Chelsea,0.0,0.0,0.0,0.0,0.0,0.47619047619047616,0.0,0.0,0.0,1.0,31,0.0
Cesare Casadei,Chelsea,0.0,0.0,0.0,0.0,0.0,0.47619047619047616,0.0,0.0,0.0,1.0,31,0.0
Cheick Doucouré,Crystal Palace,21.095238095238095,0.9047619047619048,3.380952380952381,2.7904761904761903,1.0952380952380953,0.5238095238095238,0.0,0.0,0.0,1.0,31,0.0
Chris Mepham,Bournemouth,0.0,0.0,0.0,0.0,0.0,0.47619047619047616,1.0,0.0,0.0,0.0,31,0.0
Chris Richards,Crystal Palace,33.95238095238095,1.0,3.5714285714285716,6.352380952380953,1.1904761904761905,0.5238095238095238,1.0,0.0,0.0,0.0,31,0.0
Micky van de Ven,Spurs,37.523809523809526,1.3333333333333333,6.095238095238095,7.666666666666667,1.9047619047619047,0.5238095238095238,1.0,0.0,0.0,0.0,31,0.0
Christian Eriksen,Man Utd,29.952380952380953,1.0952380952380953,6.190476190476191,5.247619047619048,1.1428571428571428,0.5238095238095238,0.0,0.0,0.0,1.0,31,0.0
Michael Golding,Leicester,0.0,0.0,0.0,0.0,0.0,0.5238095238095238,0.0,0.0,0.0,1.0,31,0.0
Maxwel Cornet,West Ham,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,31,0.0
Christian Walton,Ipswich,17.142857142857142,0.6666666666666666,2.380952380952381,4.6,0.0,0.5238095238095238,0.0,0.0,1.0,0.0,31,0.0
Cieran Slicker,Ipswich,0.0,0.0,0.0,0.0,0.0,0.5238095238095238,0.0,0.0,1.0,0.0,31,0.0
Max Kinsey,Bournemouth,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,31,0.0
Max Alleyne,Man City,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,31,0.0
Ian Maatsen,Aston Villa,14.428571428571429,0.8095238095238095,2.857142857142857,4.066666666666667,2.761904761904762,0.5238095238095238,1.0,0.0,0.0,0.0,31,0.0
Conor Bradley,Liverpool,11.75,0.6,2.35,2.17,4.65,0.5,1.0,0.0,0.0,0.0,31,0.0
Conor Gallagher,Chelsea,0.0,0.0,0.0,0.0,0.0,0.47619047619047616,0.0,0.0,0.0,1.0,31,0.0
Matt Turner,Nott'm Forest,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0,0.0,31,0.0
Matt Turner,Crystal Palace,0.0,0.0,0.0,0.0,0.0,0.5263157894736842,0.0,0.0,1.0,0.0,31,0.0
Matt O'Riley,Brighton,21.63157894736842,1.1578947368421053,5.315789473684211,5.2631578947368425,5.2631578947368425,0.47368421052631576,0.0,0.0,0.0,1.0,31,0.0
Matt Doherty,Wolves,42.42857142857143,1.3333333333333333,5.238095238095238,10.047619047619047,4.0,0.47619047619047616,1.0,0.0,0.0,0.0,31,0.0
Malcolm Ebiowei,Crystal Palace,0.0,0.0,0.0,0.0,0.0,0.5238095238095238,0.0,0.0,0.0,1.0,31,0.0
Malachi Hardy,Spurs,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,31,0.0
Kalvin Phillips,Ipswich,36.523809523809526,0.8571428571428571,4.9523809523809526,4.761904761904762,1.2857142857142858,0.5238095238095238,0.0,0.0,0.0,1.0,31,0.0
Lesley Ugochukwu,Southampton,26.9,0.65,2.75,4.39,1.0,0.5,0.0,0.0,0.0,1.0,31,0.0
Leon Chiwome,Wolves,0.0,0.0,0.0,0.0,0.0,0.47619047619047616,0.0,1.0,0.0,0.0,31,0.0
Djed Spence,Spurs,23.80952380952381,0.5714285714285714,3.3333333333333335,5.933333333333333,0.6666666666666666,0.5238095238095238,1.0,0.0,0.0,0.0,31,0.0
Dominic Sadi,Bournemouth,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,31,0.0
Dominik Szoboszlai,Liverpool,60.85,3.1,14.3,12.620000000000001,13.9,0.5,0.0,0.0,0.0,1.0,31,0.0
Leander Dendoncker,Aston Villa,0.0,0.0,0.0,0.0,0.0,0.5238095238095238,0.0,0.0,0.0,1.0,31,0.0
Kyle Walker,Man City,46.0,0.6190476190476191,3.0,7.495238095238095,1.380952380952381,0.47619047619047616,1.0,0.0,0.0,0.0,31,0.0
Kurt Zouma,West Ham,0.0,0.0,0.0,0.0,0.0,0.5238095238095238,1.0,0.0,0.0,0.0,31,0.0
Eddie Nketiah,Arsenal,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,0.0,0.0,31,0.0
Kortney Hause,Aston Villa,0.0,0.0,0.0,0.0,0.0,0.5238095238095238,1.0,0.0,0.0,0.0,31,0.0
Konstantinos Tsimikas,Liverpool,13.65,0.95,4.6,4.87,1.15,0.5,1.0,0.0,0.0,0.0,31,0.0
Eddie Nketiah,Crystal Palace,31.0,1.105263157894737,4.2631578947368425,3.547368421052631,9.578947368421053,0.5263157894736842,0.0,1.0,0.0,0.0,31,0.0
Kobbie Mainoo,Man Utd,54.333333333333336,1.2857142857142858,8.142857142857142,6.904761904761905,4.0,0.5238095238095238,0.0,0.0,0.0,1.0,31,0.0
Killian Cahill,Brighton,0.0,0.0,0.0,0.0,0.0,0.46153846153846156,0.0,0.0,1.0,0.0,31,0.0
Edson Álvarez Velázquez,West Ham,50.38095238095238,0.9523809523809523,6.571428571428571,8.028571428571428,1.5714285714285714,0.5238095238095238,0.0,0.0,0.0,1.0,31,0.0
Kieran Trippier,Newcastle,22.952380952380953,1.1428571428571428,4.857142857142857,3.7809523809523813,0.6190476190476191,0.47619047619047616,1.0,0.0,0.0,0.0,31,0.0
Elkan Baggott,Ipswich,0.0,0.0,0.0,0.0,0.0,0.5238095238095238,1.0,0.0,0.0,0.0,31,0.0
Ki-Jana Hoever,Wolves,0.0,0.0,0.0,0.0,0.0,0.47619047619047616,1.0,0.0,0.0,0.0,31,0.0
Kevin Mbabu,Fulham,0.0,0.0,0.0,0.0,0.0,0.5238095238095238,1.0,0.0,0.0,0.0,31,0.0
Emerson Leite de Souza Junior,Spurs,0.0,0.0,0.0,0.0,0.0,0.5238095238095238,1.0,0.0,0.0,0.0,31,0.0
Kepa Arrizabalaga,Chelsea,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0,0.0,31,0.0
Kasey McAteer,Leicester,16.857142857142858,0.8571428571428571,3.0,2.8571428571428568,3.1904761904761907,0.5238095238095238,0.0,0.0,0.0,1.0,31,0.0
Karl Hein,Arsenal,0.0,0.0,0.0,0.0,0.0,0.47619047619047616,0.0,0.0,1.0,0.0,31,0.0
Kamaldeen Sulemana,Southampton,11.714285714285714,0.5238095238095238,1.619047619047619,1.3523809523809522,2.4285714285714284,0.47619047619047616,0.0,0.0,0.0,1.0,31,0.0
Lesley Ugochukwu,Chelsea,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,31,0.0
Levi Colwill,Chelsea,85.71428571428571,2.238095238095238,11.095238095238095,18.495238095238093,3.0,0.47619047619047616,1.0,0.0,0.0,0.0,31,0.0
Mahmoud Dahoud,Brighton,0.0,0.0,0.0,0.0,0.0,0.47619047619047616,0.0,0.0,0.0,1.0,31,0.0
Lewis Cook,Bournemouth,79.57142857142857,2.5238095238095237,14.904761904761905,18.076190476190476,3.619047619047619,0.47619047619047616,0.0,0.0,0.0,1.0,31,0.0
Maeson King,Spurs,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,31,0.0
David Datro Fofana,Chelsea,0.0,0.0,0.0,0.0,0.0,0.47619047619047616,0.0,1.0,0.0,0.0,31,0.0
David Ozoh,Crystal Palace,0.0,0.0,0.0,0.0,0.0,0.5238095238095238,0.0,0.0,0.0,1.0,31,0.0
Luke Woolfenden,Ipswich,35.095238095238095,0.6190476190476191,3.0,7.019047619047619,0.2857142857142857,0.5238095238095238,1.0,0.0,0.0,0.0,31,0.0
Dean Henderson,Crystal Palace,90.0,3.4761904761904763,11.904761904761905,23.80952380952381,0.19047619047619047,0.5238095238095238,0.0,0.0,1.0,0.0,31,0.0
Declan Rice,Arsenal,69.95238095238095,2.5714285714285716,14.952380952380953,15.857142857142858,7.904761904761905,0.47619047619047616,0.0,0.0,0.0,1.0,31,0.0
Luke Harris,Fulham,0.0,0.0,0.0,0.0,0.0,0.5238095238095238,0.0,0.0,0.0,1.0,31,0.0
Luke Cundle,Wolves,0.0,0.0,0.0,0.0,0.0,0.47619047619047616,0.0,0.0,0.0,1.0,31,0.0
Luis Sinisterra,Bournemouth,9.666666666666666,0.9047619047619048,3.5714285714285716,4.685714285714286,8.428571428571429,0.47619047619047616,0.0,0.0,0.0,1.0,31,0.0
Deivid Washington de Souza Eugênio,Chelsea,0.0,0.0,0.0,0.0,0.0,0.47619047619047616,0.0,1.0,0.0,0.0,31,0.0
Deniz Undav,Brighton,0.0,0.0,0.0,0.0,0.0,0.47619047619047616,0.0,1.0,0.0,0.0,31,0.0
Destiny Udogie,Spurs,68.0952380952381,1.7619047619047619,9.714285714285714,11.838095238095239,5.523809523809524,0.5238095238095238,1.0,0.0,0.0,0.0,31,0.0
Lucas Bergvall,Spurs,17.714285714285715,0.7619047619047619,4.285714285714286,4.914285714285715,0.5714285714285714,0.5238095238095238,0.0,0.0,0.0,1.0,31,0.0
Lucas Bergström,Chelsea,0.0,0.0,0.0,0.0,0.0,0.47619047619047616,0.0,0.0,1.0,0.0,31,0.0
Luca Williams-Barnett,Spurs,0.0,0.0,0.0,0.0,0.0,0.5555555555555556,0.0,0.0,0.0,1.0,31,0.0
Lloyd Kelly,Newcastle,14.095238095238095,0.5238095238095238,1.8095238095238095,3.838095238095238,0.6666666666666666,0.47619047619047616,1.0,0.0,0.0,0.0,31,0.0
Lino da Cruz Sousa,Aston Villa,0.0,0.0,0.0,0.0,0.0,0.5238095238095238,1.0,0.0,0.0,0.0,31,0.0
Diego Carlos Santos Silva,Aston Villa,39.42857142857143,1.0,3.2857142857142856,7.171428571428571,2.5714285714285716,0.5238095238095238,1.0,0.0,0.0,0.0,31,0.0
Lewis Orford,West Ham,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,31,0.0
Lewis O'Brien,Nott'm Forest,0.0,0.0,0.0,0.0,0.0,0.47619047619047616,0.0,0.0,0.0,1.0,31,0.0
Diego Gómez,Brighton,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,31,0.0
Divin Mubama,Man City,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,0.0,0.0,31,0.0
Lewis Dobbin,Aston Villa,0.0,0.0,0.0,0.0,0.0,0.5238095238095238,0.0,0.0,0.0,1.0,31,0.0
João Félix Sequeira,Chelsea,17.8,1.15,4.45,4.37,7.05,0.45,0.0,0.0,0.0,1.0,31,0.0
