name,team,GW,predicted_assists
Sávio 'Savinho' Moreira de Oliveira,Man City,31,0.5100482914901602
Kevin De Bruyne,Man City,31,0.49996934391792386
Curtis Jones,Liverpool,31,0.40607730028649536
Mohamed Salah,Liverpool,31,0.39854076572838054
Diogo Teixeira da Silva,Liverpool,31,0.38948496326153276
Harry Wilson,Fulham,31,0.36037799267314996
Antoine Semenyo,Bournemouth,31,0.35218446657442926
Dango Ouattara,Bournemouth,31,0.34829981825832346
Jarrod Bowen,West Ham,31,0.3380540980404449
Jacob Murphy,Newcastle,31,0.32845088425509356
Anthony Gordon,Newcastle,31,0.31915676150960764
Bruno Guimarães Rodriguez Moura,Newcastle,31,0.31778480881797716
Bruno Borges Fernandes,Man Utd,31,0.3161455113474094
Marcus Rashford,Man Utd,31,0.3028374184831034
Harvey Barnes,Newcastle,31,0.2918846238300933
Dejan Kulusevski,Spurs,31,0.28837854523011586
Brennan Johnson,Spurs,31,0.2831498851724051
Ismaïla Sarr,Crystal Palace,31,0.27765046198344306
Mikkel Damsgaard,Brentford,31,0.26916084864198336
Anthony Elanga,Nott'm Forest,31,0.26140618253466164
Morgan Rogers,Aston Villa,31,0.26042740907059114
Kevin Schade,Brentford,31,0.2580731802548113
Nicolas Jackson,Chelsea,31,0.25070065971492833
Dominic Solanke-Mitchell,Spurs,31,0.2356546856559307
Yoane Wissa,Brentford,31,0.21391177151306323
Ollie Watkins,Aston Villa,31,0.2132624107811613
Trent Alexander-Arnold,Liverpool,31,0.19364453377920995
Jamie Vardy,Leicester,31,0.19345247478010832
Bryan Mbeumo,Brentford,31,0.19067887512580992
Liam Delap,Ipswich,31,0.1860818538771656
Milos Kerkez,Bournemouth,31,0.18492951874751182
João Pedro Junqueira de Jesus,Brighton,31,0.18316148904286453
Antonee Robinson,Fulham,31,0.18163073741412805
Gabriel dos Santos Magalhães,Arsenal,31,0.178374317838555
Matheus Santos Carneiro Da Cunha,Wolves,31,0.17148384001099412
Lewis Hall,Newcastle,31,0.16081963488321205
Aaron Wan-Bissaka,West Ham,31,0.15799623858475428
Jurriën Timber,Arsenal,31,0.15784212545293463
Alexander Isak,Newcastle,31,0.1561009123376769
Andrew Robertson,Liverpool,31,0.15192162898035802
Pedro Porro,Spurs,31,0.1457750071317842
Diogo Dalot Teixeira,Man Utd,31,0.1452245134472274
Dean Huijsen,Bournemouth,31,0.14521225368971188
Daniel Muñoz,Crystal Palace,31,0.13681007915095375
Illia Zabarnyi,Bournemouth,31,0.13076638622285977
Tyrick Mitchell,Crystal Palace,31,0.12898636123501733
Lucas Digne,Aston Villa,31,0.12872642690250863
Vitalii Mykolenko,Everton,31,0.12808627460689964
Maxence Lacroix,Crystal Palace,31,0.12534118920717802
Dan Burn,Newcastle,31,0.12463949682969369
Neco Williams,Nott'm Forest,31,0.12071187608257479
Nathan Collins,Brentford,31,0.12058268850621413
Marc Guéhi,Crystal Palace,31,0.11880059173906558
Fabian Schär,Newcastle,31,0.11757523387649328
Trevoh Chalobah,Crystal Palace,31,0.11266461499548895
James Tarkowski,Everton,31,0.1084253814477984
Rayan Aït-Nouri,Wolves,31,0.09542206490365308
Chris Wood,Nott'm Forest,31,0.03832397172949659
Jean-Clair Todibo,West Ham,31,0.00999232635782567
Dara O'Shea,Ipswich,31,0.009978342071027756
Max Kilman,West Ham,31,0.009864358672751762
Alfie Pond,Wolves,31,0.009777359568000783
Harrison Armstrong,Everton,31,0.009707567835156526
Lewis Dunk,Brighton,31,0.009695497225170097
Jake O'Brien,Everton,31,0.00965362125232021
Aaron Cresswell,West Ham,31,0.009597390429072447
Matheus França de Oliveira,Crystal Palace,31,0.009572642489015135
Radu Drăgușin,Spurs,31,0.00954151458125318
Justin Devenny,Crystal Palace,31,0.009540317306356441
Jarrad Branthwaite,Everton,31,0.009537152790148848
Ezri Konsa Ngoyo,Aston Villa,31,0.009486017516088527
Jens Cajuste,Ipswich,31,0.009431045325776865
Hwang Ui-jo,Nott'm Forest,31,0.009389572627816015
George Edmundson,Ipswich,31,0.009381586011808765
Kaine Kesler-Hayden,Aston Villa,31,0.00937245627066125
Gabriel Fernando de Jesus,Arsenal,31,0.009370452071330278
Josh Nichols,Arsenal,31,0.009343099833550932
Cristian Romero,Spurs,31,0.009303500336659635
Adam Smith,Bournemouth,31,0.009252142385234042
Rodrigo 'Rodri' Hernandez,Man City,31,0.009246271253197545
Richarlison de Andrade,Spurs,31,0.009234423457028062
Kamaldeen Sulemana,Southampton,31,0.009210455415844742
Jack Fletcher,Man Utd,31,0.009172730465510376
Armel Bella-Kotchap,Southampton,31,0.009168216949684916
Kacper Kozłowski,Brighton,31,0.009120537212293596
Endo Wataru,Liverpool,31,0.009054358709371312
Rasmus Højlund,Man Utd,31,0.009051898112673077
Asher Agbinone,Crystal Palace,31,0.009030397891603049
Ben Davies,Spurs,31,0.009007033057550807
Chadi Riad Dnanou,Crystal Palace,31,0.008965766358632455
Samuel Iling-Junior,Aston Villa,31,0.008964471019188241
James Bree,Southampton,31,0.00892238295090893
Craig Dawson,Wolves,31,0.008902527859724547
Ola Aina,Nott'm Forest,31,0.008896649560719278
Facundo Pellistri Rebollo,Man Utd,31,0.008863207494630656
Alex Paulsen,Bournemouth,31,0.008852422635945113
Vitaly Janelt,Brentford,31,0.008821366727116012
Guido Rodríguez,West Ham,31,0.008811326112706777
Tariq Lamptey,Brighton,31,0.008718205918734444
Valentín Barco,Brighton,31,0.008713507665147708
Carlos Alcaraz Durán,Southampton,31,0.008646763308222298
Rodrigo Muniz Carvalho,Fulham,31,0.008504550136514069
Renato Palma Veiga,Chelsea,31,0.008483763806940424
Jack Grealish,Man City,31,0.00848167270072867
Bastien Meupiyou,Wolves,31,0.008461437098140184
Julio Enciso,Brighton,31,0.00843093304528148
Odeluga Offiah,Brighton,31,0.008425992252152294
Bernardo Veiga de Carvalho e Silva,Man City,31,0.008422276638416997
Edson Álvarez Velázquez,West Ham,31,0.008405318096802184
Miguel Almirón Rejala,Newcastle,31,0.00840190112827569
Cody Gakpo,Liverpool,31,0.008394169200541108
James Milner,Brighton,31,0.008385143810568136
Jacob Slater,Brighton,31,0.008309628019926919
Cieran Slicker,Ipswich,31,0.008259347397391174
Ross Stewart,Southampton,31,0.00823568444234628
Martial Godo,Fulham,31,0.008199113361683745
Lewis Orford,West Ham,31,0.008179976624025946
Mads Roerslev Rasmussen,Brentford,31,0.008166890524908045
Joachim Andersen,Fulham,31,0.008164070350632954
Philip Billing,Bournemouth,31,0.008159325520763908
Lucas Bergvall,Spurs,31,0.008112873853743886
Ryan Trevitt,Brentford,31,0.00806426081935486
Leon Chiwome,Wolves,31,0.008035986387038329
Yasin Ayari,Brighton,31,0.008024516619428835
Dane Scarlett,Spurs,31,0.008010748758042923
Ashley Phillips,Spurs,31,0.007996577253307149
Ben Chilwell,Chelsea,31,0.007978644479029328
Bobby Clark,Liverpool,31,0.007954162273142952
Andreas Hoelgebaum Pereira,Fulham,31,0.007927415651195499
Cesare Casadei,Chelsea,31,0.007879928979393125
Alfie Whiteman,Spurs,31,0.00782522468257219
Romain Faivre,Bournemouth,31,0.007820901221568562
Rico Henry,Brentford,31,0.00781706738020368
Mark O’Mahony,Brighton,31,0.0077691655105231825
Tosin Adarabioyo,Chelsea,31,0.007765695412231712
Keane Lewis-Potter,Brentford,31,0.007711062916635291
Fábio Ferreira Vieira,Arsenal,31,0.007704797138773424
Max Alleyne,Man City,31,0.00769386036042438
Gonçalo Manuel Ganchinho Guedes,Wolves,31,0.007693239925497421
Tyrone Mings,Aston Villa,31,0.00765443615708075
Séamus Coleman,Everton,31,0.007627634138454459
Mark Travers,Bournemouth,31,0.00755229094706931
James Maddison,Spurs,31,0.007483030738254853
Marcus Myers-Harness,Ipswich,31,0.0074596133134025595
Ibrahima Konaté,Liverpool,31,0.0074535125845786605
Jamal Lewis,Newcastle,31,0.007357156514938254
Sam Johnstone,Wolves,31,0.007334144373499605
Matthijs de Ligt,Man Utd,31,0.007303659648278055
Ibrahim Osman,Brighton,31,0.00724322756044367
André Trindade da Costa Neto,Wolves,31,0.0071950765172310496
Reece James,Chelsea,31,0.007155139072012344
Malo Gusto,Chelsea,31,0.007092158874529941
Callum Olusesi,Spurs,31,0.007091806622516851
Adam Webster,Brighton,31,0.007052875021426435
Archie Gray,Spurs,31,0.007015872225670234
Isaac Hayden,Newcastle,31,0.006985192004668286
Josh Bowler,Nott'm Forest,31,0.0069590407410102615
Antonín Kinsky,Spurs,31,0.006957813787658652
Luis Guilherme Lira dos Santos,West Ham,31,0.006947322695891897
Christian Eriksen,Man Utd,31,0.006916061024852311
Tyrique George,Chelsea,31,0.006912474156218823
Filip Marschall,Aston Villa,31,0.006878961295118417
Leif Davis,Ipswich,31,0.0068545881819363375
Dominic Sadi,Bournemouth,31,0.0068017834084716355
David Brooks,Bournemouth,31,0.006794610573598014
Alejandro Garnacho,Man Utd,31,0.0067754507294009465
Mario Lemina,Wolves,31,0.006736921946245563
Josh Acheampong,Chelsea,31,0.0067313370473345135
Joseph O'Brien-Whitmarsh,Southampton,31,0.006714392610802743
Alex Iwobi,Fulham,31,0.006696921787875511
Lewis Miley,Newcastle,31,0.006692383563909663
Thomas Wilson-Brown,Leicester,31,0.006685171498878916
Joe Lumley,Southampton,31,0.006679627734638769
Emmanuel Dennis,Nott'm Forest,31,0.0066699073284083085
Ethan Nwaneri,Arsenal,31,0.006626506003041483
Alex Scott,Bournemouth,31,0.006610342396974613
Djed Spence,Spurs,31,0.006606122934601685
Lloyd Kelly,Newcastle,31,0.0065333627387358425
Ian Maatsen,Aston Villa,31,0.0064844689814429635
João Neves Virgínia,Everton,31,0.006479445892369632
Alfie Gilchrist,Chelsea,31,0.006474723014495703
Harvey Elliott,Liverpool,31,0.006438361444032216
Victor Lindelöf,Man Utd,31,0.0063773395089193625
Łukasz Fabiański,West Ham,31,0.006362563372585952
Facundo Buonanotte,Leicester,31,0.006353343897246075
André Onana,Man Utd,31,0.006322338065689192
Mykhailo Mudryk,Chelsea,31,0.006304884524388604
Andrew Moran,Brighton,31,0.006208625917817205
Jenson Metcalfe,Everton,31,0.006189312529519804
Ramón Sosa,Nott'm Forest,31,0.006166904212044992
Ângelo Gabriel Borges Damaceno,Chelsea,31,0.006127274253328744
Oscar Bobb,Man City,31,0.00612012428431658
Taylor Harwood-Bellis,Southampton,31,0.006108066880106134
Hamza Choudhury,Leicester,31,0.006080799028950331
Omari Kellyman,Chelsea,31,0.006080050594837577
Kiernan Dewsbury-Hall,Chelsea,31,0.00602163950303841
David Ozoh,Crystal Palace,31,0.006016806157030931
Ricardo Barbosa Pereira,Leicester,31,0.006014180411352396
Marc Cucurella Saseta,Chelsea,31,0.0059922145913458135
Harry Winks,Leicester,31,0.005971590919579816
Asmir Begovic,Everton,31,0.00592041444054117
Tyler Adams,Bournemouth,31,0.005891171519223396
Conor Bradley,Liverpool,31,0.005823205450488469
Paris Maghoma,Brentford,31,0.005791563860429375
Kieran Trippier,Newcastle,31,0.00577041599325972
Samuel Rak-Sakyi,Chelsea,31,0.005769225876240533
Diego Gómez,Brighton,31,0.005757572129076188
Tony Yogane,Brentford,31,0.005744900328495358
Paul Onuachu,Southampton,31,0.005720201568998941
Tommy Doyle,Wolves,31,0.005707028013586116
Omar Richards,Nott'm Forest,31,0.005700713801977163
Tim Ream,Fulham,31,0.005695218979782727
Morgan Gibbs-White,Nott'm Forest,31,0.005605733688298973
Declan Rice,Arsenal,31,0.005601727288028324
Yehor Yarmoliuk,Brentford,31,0.0055776536758909215
Jesurun Rak-Sakyi,Crystal Palace,31,0.005572662356164819
Luis Sinisterra,Bournemouth,31,0.005540277280986567
Yunus Emre Konak,Brentford,31,0.005494443614018131
Jaidon Anthony,Bournemouth,31,0.0054781540816558685
Odysseas Vlachodimos,Newcastle,31,0.005455674421548944
Fábio Freitas Gouveia Carvalho,Brentford,31,0.005448350504992117
Odsonne Edouard,Leicester,31,0.005439182600641357
Rob Holding,Crystal Palace,31,0.005407492881555499
Ben Mee,Brentford,31,0.005387424257886934
Kadan Young,Aston Villa,31,0.005381314497313298
Enso González,Wolves,31,0.005380807697450781
Harry Toffolo,Nott'm Forest,31,0.005215105370007567
Armando Broja,Everton,31,0.005178776966740902
Jack Stephens,Southampton,31,0.005158727220703992
Rúben Gato Alves Dias,Man City,31,0.005144956915600683
Callum Hudson-Odoi,Nott'm Forest,31,0.005143496631338167
Luke Cundle,Wolves,31,0.005057734700566641
Mason Holgate,Everton,31,0.004996989259604543
Harry Maguire,Man Utd,31,0.004967390865269943
Ayden Heaven,Arsenal,31,0.004941464333937258
Diego Carlos Santos Silva,Aston Villa,31,0.004920510439350359
Tomáš Souček,West Ham,31,0.004917182060263502
Ruairi McConville,Brighton,31,0.004854052435636035
Maeson King,Spurs,31,0.004796050411553256
Mitoma Kaoru,Brighton,31,0.004794587888355786
Axel Disasi,Chelsea,31,0.004793486470299169
Matt Turner,Crystal Palace,31,0.00477380837021282
Brandon Austin,Spurs,31,0.0047504989063107475
Ibrahim Sangaré,Nott'm Forest,31,0.004671576947798944
Kyle Walker,Man City,31,0.004661528933054403
Francisco Jorge Tomás Oliveira,Wolves,31,0.004632773513488142
Axel Tuanzebe,Ipswich,31,0.004562001774069872
Myles Peart-Harris,Brentford,31,0.00452218079128895
Nicolás Domínguez,Nott'm Forest,31,0.00450693112780807
Spike Brits,Man City,31,0.004506661399511591
Amara Nallo,Liverpool,31,0.004483772334021393
Stefan Ortega Moreno,Man City,31,0.0044069186575528205
Josh King,Fulham,31,0.004398757167086152
Conor Gallagher,Chelsea,31,0.0043535998894869785
Joško Gvardiol,Man City,31,0.004330665639401132
Reiss Nelson,Fulham,31,0.004289744189169132
Igor Julio dos Santos de Paulo,Brighton,31,0.004276081889340078
Kim Ji-soo,Brentford,31,0.004262811184283035
Jørgen Strand Larsen,Wolves,31,0.004241067879596789
Wayne Hennessey,Nott'm Forest,31,0.004215032590498156
Mathias Jensen,Brentford,31,0.004169795164966007
Ethan Wheatley,Man Utd,31,0.004147204240356863
Jakub Stolarczyk,Leicester,31,0.004135942151857218
Jannik Vestergaard,Leicester,31,0.004117159259978253
Ethan Pinnock,Brentford,31,0.00409451283694727
Yerson Mosquera,Wolves,31,0.004091768454246464
Mathias Jorgensen,Brentford,31,0.004032565300822577
Noni Madueke,Chelsea,31,0.004022052734218335
Pedro Cardoso de Lima,Wolves,31,0.003997797449881426
Mark Flekken,Brentford,31,0.003951679656228089
Malachi Hardy,Spurs,31,0.003927177813178662
Matz Sels,Nott'm Forest,31,0.00390667722340351
Lesley Ugochukwu,Southampton,31,0.003848679882736232
Juan Larios López,Southampton,31,0.0038469542356360867
Wilson Odobert,Spurs,31,0.0037617141462560014
Nathan Patterson,Everton,31,0.0037587898102137
Jamaal Lascelles,Newcastle,31,0.0037521515797247756
Vítezslav Jaros,Liverpool,31,0.0037230559317779147
Frank Onyeka,Brentford,31,0.003670604238481848
Tim Iroegbunam,Everton,31,0.0036415629461289227
Flynn Downes,Southampton,31,0.0036057834336349053
Manuel Akanji,Man City,31,0.003583134650974691
Sandro Tonali,Newcastle,31,0.0035423803038077354
Andrew Omobamidele,Nott'm Forest,31,0.003520777726702999
Timo Werner,Spurs,31,0.0034922048651373546
Amad Diallo,Man Utd,31,0.0034254847924678495
Alex Murphy,Newcastle,31,0.003420734254355415
Amario Cozier-Duberry,Brighton,31,0.003406687746669119
Gavin Bazunu,Southampton,31,0.0033994627927420515
Joelinton Cássio Apolinário de Lira,Newcastle,31,0.003398615190823649
Raúl Jiménez,Fulham,31,0.0033781695042362364
Ashley Young,Everton,31,0.0033639205572675857
Daniel Iversen,Leicester,31,0.0033577286190845587
Alfie Dorrington,Spurs,31,0.0033382435415922184
Eric da Silva Moreira,Nott'm Forest,31,0.00329192933164482
Ali Al-Hamadi,Ipswich,31,0.0032547122600679705
James Garner,Everton,31,0.003203672523539213
Kenny Tete,Fulham,31,0.0031897570568916005
Solly March,Brighton,31,0.0031643935954945215
Fraser Forster,Spurs,31,0.003140017249945875
Remi Matthews,Crystal Palace,31,0.003130538866648769
Emmanuel Agbadou,Wolves,31,0.0031050064508737745
Carney Chukwuemeka,Chelsea,31,0.003061385222784461
Matt O'Riley,Brighton,31,0.0030174981895499074
Lewis Cook,Bournemouth,31,0.0029975189349571666
Jordan Pickford,Everton,31,0.0029881192300608792
Jaden Philogene,Aston Villa,31,0.0029571719393503768
