name,team,GW,predicted_assists
James McConnell,Liverpool,31,0.0029528486613759532
Marc Guiu Paz,Chelsea,31,0.00294256081160698
Samuel Amissah,Fulham,31,0.0029194742420944903
Tom King,Wolves,31,0.002914091097370933
Pape Matar Sarr,Spurs,31,0.002846703777951442
Cameron Archer,Southampton,31,0.0028416333212083374
Godwill Kukonki,Man Utd,31,0.0028377513755689816
Kieran Tierney,Arsenal,31,0.0028329807436692327
João Pedro Ferreira Silva,Nott'm Forest,31,0.002825397042600439
Josh Dasilva,Brentford,31,0.002798632559483656
Daniel Adu-Adjei,Bournemouth,31,0.002767450928309651
Joe Gomez,Liverpool,31,0.0027404551065775325
Jamaldeen Jimoh,Aston Villa,31,0.0027049317244416636
Wesley Fofana,Chelsea,31,0.002670687861508843
Marcos Senesi,Bournemouth,31,0.002660860028560103
Riccardo Calafiori,Arsenal,31,0.0026528775107432217
Kaden Rodney,Crystal Palace,31,0.002646975473677317
Taiwo Awoniyi,Nott'm Forest,31,0.002502374880657616
Robert Sánchez,Chelsea,31,0.0024352323171979804
Boubacar Traoré,Wolves,31,0.00242669221980687
Nick Pope,Newcastle,31,0.0023633258205812985
Mikel Merino,Arsenal,31,0.0022612241485987835
Max Aarons,Bournemouth,31,0.0022583836207516923
Lisandro Martínez,Man Utd,31,0.0022445588377337164
Nikola Milenković,Nott'm Forest,31,0.002226856298882836
Ben Broggio,Aston Villa,31,0.002176250831352273
Oliver Skipp,Leicester,31,0.00214295327597744
Ryan Fraser,Southampton,31,0.002110656797848118
Will Lankshear,Spurs,31,0.002100565035070832
Billy Gilmour,Brighton,31,0.0020930570450088844
Conor Townsend,Ipswich,31,0.0020280721733644015
Manuel Ugarte,Man Utd,31,0.0020134813101886535
Toti António Gomes,Wolves,31,0.0019932359669938456
Kevin Mbabu,Fulham,31,0.001989067094335351
Leon Bailey,Aston Villa,31,0.001967004617537911
David Raya Martin,Arsenal,31,0.0019595373453692912
Aaron Ramsdale,Southampton,31,0.001937072909449316
Jesper Lindstrøm,Everton,31,0.0019364551911593402
Benoît Badiashile,Chelsea,31,0.0019306111611131632
Stefan Bajčetić Maquieira,Liverpool,31,0.0019164510142291955
Caoimhin Kelleher,Liverpool,31,0.001868355861690903
Bernd Leno,Fulham,31,0.001854514290943618
Altay Bayindir,Man Utd,31,0.0018540678965986348
Romelu Lukaku Bolingoli,Chelsea,31,0.0018403174879623556
Benicio Baker-Boaitey,Brighton,31,0.0018302538796842547
John Stones,Man City,31,0.001744163940032302
Treymaurice Nyoni,Liverpool,31,0.0015603787226510617
Harrison Reed,Fulham,31,0.0015195385660710953
Rodrigo Martins Gomes,Wolves,31,0.0014891012916546272
James McAtee,Man City,31,0.0014605794015999755
Luke Harris,Fulham,31,0.0014488397231510533
Jack Harrison,Everton,31,0.0013981173318760535
Tyrell Malacia,Man Utd,31,0.0013376281978176151
Jan Paul van Hecke,Brighton,31,0.0013275230122562383
Jonny Evans,Man Utd,31,0.001293954851363608
Cheick Doucouré,Crystal Palace,31,0.00126508761394061
Andy Irving,West Ham,31,0.001239595838700789
Micky van de Ven,Spurs,31,0.001220898642161461
Jacob Greaves,Ipswich,31,0.0012177820331248368
Danny Ings,West Ham,31,0.0012091675589457635
William Saliba,Arsenal,31,0.0011884861416757639
Zach Abbott,Nott'm Forest,31,0.0011732359392519487
Daichi Kamada,Crystal Palace,31,0.0011317108702736042
Sam Szmodics,Ipswich,31,0.001117428522744197
Jadon Sancho,Chelsea,31,0.0011143437018087156
Henry Cartwright,Leicester,31,0.0011118980385567117
Francisco Evanilson de Lima Barbosa,Bournemouth,31,0.0011093731697829484
Youssef Ramalho Chermiti,Everton,31,0.0010369362558486136
Josh Wilson-Esbrand,Man City,31,0.0009674751405645606
Kosta Nedeljković,Aston Villa,31,0.0008864952528523928
Lucas Tolentino Coelho de Lima,West Ham,31,0.0008754590602493371
Guglielmo Vicario,Spurs,31,0.000758230531792102
Martin Dúbravka,Newcastle,31,0.0007464491831095169
Will Hughes,Crystal Palace,31,0.0006260653356077034
Elliot Anderson,Nott'm Forest,31,0.0006042018636223962
Tom Edozie,Wolves,31,0.0005463309618662596
Joe Hodge,Wolves,31,0.0005207980137636441
Lamare Bogarde,Aston Villa,31,0.0005054913585034269
Harry Clarke,Ipswich,31,0.0004773831858687575
Simon Adingra,Brighton,31,0.00044513191814552107
João Victor Gomes da Silva,Wolves,31,0.0004344379384040361
Emerson Leite de Souza Junior,Spurs,31,0.00042374477598231333
Jacob Wright,Man City,31,0.00042288387033968984
Issa Kaboré,Man City,31,0.00041685776181324234
Tawanda Chirewa,Wolves,31,0.00041267415533417437
Mohammed Kudus,West Ham,31,0.00040113271540527864
John McGinn,Aston Villa,31,0.00040012686356423466
Luke Woolfenden,Ipswich,31,0.00035931901270225275
Alejo Véliz,Spurs,31,0.0003581818261287825
Luke Shaw,Man Utd,31,0.0003073548891077676
Chris Richards,Crystal Palace,31,0.00019490707877816218
Carlos Roberto Forbs Borges,Wolves,31,0.00015105787689165956
João Félix Sequeira,Chelsea,31,0.00012788670221085784
Carl Rushworth,Brighton,31,0.00010523637673497989
Hákon Valdimarsson,Brentford,31,3.1111750999757506e-05
Joël Veltman,Brighton,31,2.5445007640956252e-05
Patson Daka,Leicester,31,0.0
Phil Foden,Man City,31,0.0
Bart Verbruggen,Brighton,31,0.0
Arijanet Muric,Ipswich,31,0.0
Nathan Butler-Oyedeji,Arsenal,31,0.0
Pascal Groß,Brighton,31,0.0
Pervis Estupiñán,Brighton,31,0.0
Nathan Broadhead,Ipswich,31,0.0
Pedro Lomba Neto,Chelsea,31,0.0
Nathan Aké,Man City,31,0.0
Oleksandr Zinchenko,Arsenal,31,0.0
Noussair Mazraoui,Man Utd,31,0.0
Pablo Sarabia,Wolves,31,0.0
Ollie Scarles,West Ham,31,0.0
Neal Maupay,Everton,31,0.0
Norberto Bercique Gomes Betuncal,Everton,31,0.0
Nayef Aguerd,West Ham,31,0.0
Norberto Murara Neto,Arsenal,31,0.0
Nathaniel Phillips,Liverpool,31,0.0
Nathaniel Clyne,Crystal Palace,31,0.0
Pau Torres,Aston Villa,31,0.0
Orel Mangala,Everton,31,0.0
Nathan Wood-Gordon,Southampton,31,0.0
Niclas Füllkrug,West Ham,31,0.0
Nico O'Reilly,Man City,31,0.0
Oliwier Zych,Aston Villa,31,0.0
Nélson Cabral Semedo,Wolves,31,0.0
Omari Giraud-Hutchinson,Ipswich,31,0.0
Nathan Fraser,Wolves,31,0.0
Elkan Baggott,Ipswich,31,0.0
Pierre-Emile Højbjerg,Spurs,31,0.0
Archie Harris,Bournemouth,31,0.0
Virgil van Dijk,Liverpool,31,0.0
Viljami Sinisalo,Aston Villa,31,0.0
Adam Lallana,Southampton,31,0.0
Victor Kristiansen,Leicester,31,0.0
Adam Wharton,Crystal Palace,31,0.0
Adama Traoré,Fulham,31,0.0
Adrian Mazilu,Brighton,31,0.0
Tyler Morton,Liverpool,31,0.0
Tyler Dibling,Southampton,31,0.0
Alex McCarthy,Southampton,31,0.0
Alex Mighten,Nott'm Forest,31,0.0
Tommy Setford,Arsenal,31,0.0
Tomiyasu Takehiro,Arsenal,31,0.0
Tom Heaton,Man Utd,31,0.0
Tom Cannon,Leicester,31,0.0
Tom Cairney,Fulham,31,0.0
Toby Collyer,Man Utd,31,0.0
Tino Livramento,Newcastle,31,0.0
Timothy Castagne,Fulham,31,0.0
Adam Armstrong,Southampton,31,0.0
Abdul Fatawu,Leicester,31,0.0
Vladimír Coufal,West Ham,31,0.0
Willy Boly,Nott'm Forest,31,0.0
Đorđe Petrović,Chelsea,31,0.0
Álex Moreno Lopera,Nott'm Forest,31,0.0
Zach Marsh,Crystal Palace,31,0.0
Yves Bissouma,Spurs,31,0.0
Youri Tielemans,Aston Villa,31,0.0
Abdoulaye Doucouré,Everton,31,0.0
Yankuba Minteh,Brighton,31,0.0
Wout Faes,Leicester,31,0.0
William Osula,Newcastle,31,0.0
Wanya Marçal-Madivádua,Leicester,31,0.0
Will Smallbone,Southampton,31,0.0
Will Dennis,Bournemouth,31,0.0
Will Alves,Leicester,31,0.0
Wilfred Ndidi,Leicester,31,0.0
Wes Okoduwa,Wolves,31,0.0
Wes Foderingham,West Ham,31,0.0
Wes Burns,Ipswich,31,0.0
Welington Damascena Santos,Southampton,31,0.0
Alexis Mac Allister,Liverpool,31,0.0
Thomas Partey,Arsenal,31,0.0
Alfie Devine,Spurs,31,0.0
Roman Dixon,Everton,31,0.0
Ryan Yates,Nott'm Forest,31,0.0
Ryan Sessegnon,Fulham,31,0.0
Ryan Manning,Southampton,31,0.0
Ryan Gravenberch,Liverpool,31,0.0
Ryan Christie,Bournemouth,31,0.0
Ross Barkley,Aston Villa,31,0.0
Ronnie Edwards,Southampton,31,0.0
Roméo Lavia,Chelsea,31,0.0
Amadou Onana,Aston Villa,31,0.0
Alphonse Areola,West Ham,31,0.0
Rodrigo Bentancur,Spurs,31,0.0
Robin Olsen,Aston Villa,31,0.0
Rico Lewis,Man City,31,0.0
Rhys Williams,Liverpool,31,0.0
Andrey Nascimento dos Santos,Chelsea,31,0.0
Remy Rees-Dottin,Bournemouth,31,0.0
Antony Matheus dos Santos,Man Utd,31,0.0
Raheem Sterling,Arsenal,31,0.0
Salah-Eddine Oulad M'hand,Arsenal,31,0.0
Sam Morsy,Ipswich,31,0.0
Sékou Mara,Southampton,31,0.0
Sepp van den Berg,Brentford,31,0.0
Sven Botman,Newcastle,31,0.0
Sugawara Yukinari,Southampton,31,0.0
Steven Benda,Fulham,31,0.0
Stephy Mavididi,Leicester,31,0.0
Son Heung-min,Spurs,31,0.0
Sil Swinkels,Aston Villa,31,0.0
Shea Charles,Southampton,31,0.0
Sergio Reguilón,Spurs,31,0.0
Sean Longstaff,Newcastle,31,0.0
Samuel Amo-Ameyaw,Southampton,31,0.0
Scott McTominay,Man Utd,31,0.0
Scott Carson,Man City,31,0.0
Saša Lukić,Fulham,31,0.0
Saša Kalajdžić,Wolves,31,0.0
Santiago Bueno,Wolves,31,0.0
Sander Berge,Fulham,31,0.0
Alisson Ramses Becker,Liverpool,31,0.0
Samuel Edozie,Southampton,31,0.0
Naouirou Ahamada,Crystal Palace,31,0.0
Boubakary Soumaré,Leicester,31,0.0
Myles Lewis-Skelly,Arsenal,31,0.0
Jack Taylor,Ipswich,31,0.0
Conor Chaplin,Ipswich,31,0.0
Conor Coady,Leicester,31,0.0
James Justin,Leicester,31,0.0
James Hill,Bournemouth,31,0.0
Corrie Ndaba,Ipswich,31,0.0
Jakub Moder,Brighton,31,0.0
Jakub Kiwior,Arsenal,31,0.0
Crysencio Summerville,West Ham,31,0.0
Jahmai Simpson-Pusey,Man City,31,0.0
Jacob Ramsey,Aston Villa,31,0.0
Jack Hinshelwood,Brighton,31,0.0
Igor Thiago Nascimento Rodrigues,Brentford,31,0.0
Daniel Bentley,Wolves,31,0.0
Daniel Castelo Podence,Wolves,31,0.0
Jack Clarke,Ipswich,31,0.0
Ivan Toney,Brentford,31,0.0
Issa Diop,Fulham,31,0.0
Ismeal Kabia,Arsenal,31,0.0
Daniel Jebbison,Bournemouth,31,0.0
Imari Samuels,Brighton,31,0.0
Danilo dos Santos de Oliveira,Nott'm Forest,31,0.0
Ilkay Gündogan,Man City,31,0.0
James Ward-Prowse,Nott'm Forest,31,0.0
Jan Bednarek,Southampton,31,0.0
Jarell Quansah,Liverpool,31,0.0
Cole Palmer,Chelsea,31,0.0
Joe Worrall,Nott'm Forest,31,0.0
Joe Willock,Newcastle,31,0.0
Joe White,Newcastle,31,0.0
Chris Mepham,Bournemouth,31,0.0
Joe Gauci,Aston Villa,31,0.0
Joe Aribo,Southampton,31,0.0
Joachim Kayi-Sanda,Southampton,31,0.0
Jhon Durán,Aston Villa,31,0.0
Jeremy Sarmiento Morante,Brighton,31,0.0
Christian Nørgaard,Brentford,31,0.0
Jeffrey Schlupp,Crystal Palace,31,0.0
Jefferson Lerma Solís,Crystal Palace,31,0.0
Jean-Ricner Bellegarde,Wolves,31,0.0
Jean-Philippe Mateta,Crystal Palace,31,0.0
Christian Walton,Ipswich,31,0.0
Jayden Meghoma,Brentford,31,0.0
Jayden Danns,Liverpool,31,0.0
Jayce Fitzgerald,Man Utd,31,0.0
Jay Stansfield,Fulham,31,0.0
Jason Steele,Brighton,31,0.0
Christopher Nkunku,Chelsea,31,0.0
Iliman Ndiaye,Everton,31,0.0
Idrissa Gueye,Everton,31,0.0
Murillo Santiago Costa dos Santos,Nott'm Forest,31,0.0
Ethan Brierley,Brentford,31,0.0
Filip Jørgensen,Chelsea,31,0.0
Ferdi Kadioglu,Brighton,31,0.0
Felipe Rodrigues da Silva,Nott'm Forest,31,0.0
Federico Chiesa,Liverpool,31,0.0
Dominic Calvert-Lewin,Everton,31,0.0
Dominik Szoboszlai,Liverpool,31,0.0
Dwight McNeil,Everton,31,0.0
Ezra Mayers,West Ham,31,0.0
Evan Ferguson,Brighton,31,0.0
Eberechi Eze,Crystal Palace,31,0.0
Erling Haaland,Man City,31,0.0
Danny Ward,Leicester,31,0.0
Enzo Fernández,Chelsea,31,0.0
Enzo Barrenechea,Aston Villa,31,0.0
Enes Ünal,Bournemouth,31,0.0
Eddie Nketiah,Crystal Palace,31,0.0
Ederson Santana de Moraes,Man City,31,0.0
Emiliano Martínez Romero,Aston Villa,31,0.0
Emiliano Buendía Stati,Aston Villa,31,0.0
Emile Smith Rowe,Fulham,31,0.0
Emil Krafth,Newcastle,31,0.0
Emerson Palmieri dos Santos,West Ham,31,0.0
Divin Mubama,Man City,31,0.0
Franco Umeh-Chibueze,Crystal Palace,31,0.0
Freddie Ladapo,Ipswich,31,0.0
Fábio Silva,Wolves,31,0.0
Danny Welbeck,Brighton,31,0.0
Darwin Núñez Ribeiro,Liverpool,31,0.0
Hwang Hee-chan,Wolves,31,0.0
Hugo Bueno López,Wolves,31,0.0
David Datro Fofana,Chelsea,31,0.0
Harvey Davies,Liverpool,31,0.0
Harry Souttar,Leicester,31,0.0
Harry Amass,Man Utd,31,0.0
Dean Henderson,Crystal Palace,31,0.0
Hannibal Mejbri,Man Utd,31,0.0
Hamed Traorè,Bournemouth,31,0.0
Gustavo Nunes Fernandes Gomes,Brentford,31,0.0
Deivid Washington de Souza Eugênio,Chelsea,31,0.0
Giovani Lo Celso,Spurs,31,0.0
Georginio Rutter,Brighton,31,0.0
George Hirst,Ipswich,31,0.0
Deniz Undav,Brighton,31,0.0
George Earthy,West Ham,31,0.0
Garang Kuol,Newcastle,31,0.0
Destiny Udogie,Spurs,31,0.0
Gabriel Martinelli Silva,Arsenal,31,0.0
Joel Ward,Crystal Palace,31,0.0
John Ruddy,Newcastle,31,0.0
Jonathan Panzo,Nott'm Forest,31,0.0
Marcus Bettinelli,Chelsea,31,0.0
Mateo Kovačić,Man City,31,0.0
Matai Akinmboni,Bournemouth,31,0.0
Massimo Luongo,Ipswich,31,0.0
Mason Mount,Man Utd,31,0.0
Martin Ødegaard,Arsenal,31,0.0
Martin Sherif,Everton,31,0.0
Bilal El Khannouss,Leicester,31,0.0
Marcus Tavernier,Bournemouth,31,0.0
Bobby De Cordova-Reid,Leicester,31,0.0
Boubacar Kamara,Aston Villa,31,0.0
Manor Solomon,Spurs,31,0.0
Jordan Ayew,Leicester,31,0.0
Maldini Kacurri,Arsenal,31,0.0
Malcolm Ebiowei,Crystal Palace,31,0.0
Malang Sarr,Chelsea,31,0.0
Mahmoud Dahoud,Brighton,31,0.0
Brajan Gruda,Brighton,31,0.0
Mads Hermansen,Leicester,31,0.0
Luke Thomas,Leicester,31,0.0
Luis Díaz,Liverpool,31,0.0
Bryan Gil Salvatierra,Spurs,31,0.0
Bukayo Saka,Arsenal,31,0.0
Mateus Gonçalo Espanha Fernandes,Southampton,31,0.0
Mateusz Lis,Southampton,31,0.0
Benjamin White,Arsenal,31,0.0
Matheus Luiz Nunes,Man City,31,0.0
Moussa Diaby,Aston Villa,31,0.0
Ben Brereton Díaz,Southampton,31,0.0
Moisés Caicedo Corozo,Chelsea,31,0.0
Miodrag Pivaš,Newcastle,31,0.0
Min-Hyeok Yang,Spurs,31,0.0
Ben Doak,Liverpool,31,0.0
Ben Godfrey,Ipswich,31,0.0
Mikey Moore,Spurs,31,0.0
Ben Johnson,Ipswich,31,0.0
Michail Antonio,West Ham,31,0.0
Michael Keane,Everton,31,0.0
Michael Golding,Leicester,31,0.0
Maxwel Cornet,Southampton,31,0.0
Max Kinsey,Bournemouth,31,0.0
Ben Nelson,Leicester,31,0.0
Ben Winterburn,Bournemouth,31,0.0
Matty Cash,Aston Villa,31,0.0
Matt Targett,Newcastle,31,0.0
Matt Doherty,Wolves,31,0.0
Mats Wieffer,Brighton,31,0.0
Benjamin Arthur,Brentford,31,0.0
Lucas Bergström,Chelsea,31,0.0
Luca Williams-Barnett,Spurs,31,0.0
Caleb Kporha,Crystal Palace,31,0.0
Cameron Peupion,Brighton,31,0.0
Karl Hein,Arsenal,31,0.0
Kalvin Phillips,Ipswich,31,0.0
Kai Havertz,Arsenal,31,0.0
Kaelan Casey,West Ham,31,0.0
Carlos Baleba,Brighton,31,0.0
Jérémy Doku,Man City,31,0.0
Justin Kluivert,Bournemouth,31,0.0
Carlos Henrique Casimiro,Man Utd,31,0.0
Carlos Miguel dos Santos Pereira,Nott'm Forest,31,0.0
Julián Álvarez,Man City,31,0.0
Julián Araujo Zúñiga,Bournemouth,31,0.0
Julio Soler,Bournemouth,31,0.0
Carlos Soler,West Ham,31,0.0
Carlos Vinícius Alves Morais,Fulham,31,0.0
João Cavaco Cancelo,Man City,31,0.0
José Malheiro de Sá,Wolves,31,0.0
Aaron Hickey,Brentford,31,0.0
Charlie Taylor,Southampton,31,0.0
Chiedozie Ogbene,Ipswich,31,0.0
Jorge Luiz Frello Filho,Arsenal,31,0.0
Jorge Cuenca Barreno,Fulham,31,0.0
Kasey McAteer,Leicester,31,0.0
Kepa Arrizabalaga,Bournemouth,31,0.0
Lino da Cruz Sousa,Aston Villa,31,0.0
Cameron Humphreys,Ipswich,31,0.0
Caleb Okoli,Leicester,31,0.0
Caleb Wiley,Chelsea,31,0.0
Lewis O'Brien,Nott'm Forest,31,0.0
Callum Bates,Everton,31,0.0
Callum Wilson,Newcastle,31,0.0
Lewis Dobbin,Aston Villa,31,0.0
Levi Colwill,Chelsea,31,0.0
Calvin Bassey,Fulham,31,0.0
Leny Yoro,Man Utd,31,0.0
Leandro Trossard,Arsenal,31,0.0
Leander Dendoncker,Aston Villa,31,0.0
Kyle Walker-Peters,Southampton,31,0.0
Kurt Zouma,West Ham,31,0.0
Kristoffer Ajer,Brentford,31,0.0
Kortney Hause,Aston Villa,31,0.0
Konstantinos Tsimikas,Liverpool,31,0.0
Konstantinos Mavropanos,West Ham,31,0.0
Kobbie Mainoo,Man Utd,31,0.0
Killian Cahill,Brighton,31,0.0
Ki-Jana Hoever,Wolves,31,0.0
Cameron Burgess,Ipswich,31,0.0
Joshua Zirkzee,Man Utd,31,0.0
