name,team,position,GW,predicted_goals,minutes,raw_predicted_goals,blended_prediction,min_probability
Mohamed Salah,Liverpool,MID,31,0.62,88.15,1.1877145657485544,0.6205819565846563,0.12
Erling Haaland,Man City,FWD,31,0.57,89.61904761904762,1.009062408375381,0.5663109737139389,0.2
Cole Palmer,Chelsea,MID,31,0.42,87.52380952380952,0.7835384065948401,0.41849387700779916,0.12
Alexander Isak,Newcastle,FWD,31,0.39,73.42857142857143,0.6569279507503383,0.39024374490141756,0.2
Nicolas Jackson,Chelsea,FWD,31,0.29,73.04761904761905,0.4485091076532592,0.286034323352878,0.2
Ollie Watkins,Aston Villa,FWD,31,0.26,69.04761904761905,0.39311540967597003,0.25833747436423343,0.2
Raúl Jiménez,Fulham,FWD,31,0.26,62.476190476190474,0.39009567342666707,0.25682760623958195,0.2
Chris Wood,Nott'm Forest,FWD,31,0.25,79.0952380952381,0.38587703732420764,0.25471828818835224,0.2
Matheus Santos Carneiro Da Cunha,Wolves,FWD,31,0.24,76.42857142857143,0.3652474005269069,0.24440346978970184,0.2
Kai Havertz,Arsenal,FWD,31,0.24,74.76190476190476,0.3648185656245832,0.24418905233854,0.2
Yoane Wissa,Brentford,FWD,31,0.22,66.23809523809524,0.31162690936908727,0.21759322421079202,0.2
Dominic Solanke-Mitchell,Spurs,FWD,31,0.22,76.0952380952381,0.3118849071047405,0.21772222307861863,0.2
Brennan Johnson,Spurs,MID,31,0.21,70.95238095238095,0.3679094471361111,0.21067939727843468,0.12
Dominic Calvert-Lewin,Everton,FWD,31,0.2,73.45,0.05526108246328834,0.08941031075789257,0.2
Francisco Evanilson de Lima Barbosa,Bournemouth,FWD,31,0.2,68.4,0.17008076238836647,0.14682015072043164,0.2
Jamie Vardy,Leicester,FWD,31,0.2,73.85714285714286,0.06177562715062713,0.09266758310156196,0.2
Liam Delap,Ipswich,FWD,31,0.2,72.61904761904762,0.043418663852487376,0.08348910145249208,0.2
Jean-Philippe Mateta,Crystal Palace,FWD,31,0.2,75.71428571428571,0.03789772441610677,0.08072863173430178,0.2
Jørgen Strand Larsen,Wolves,FWD,31,0.2,81.61904761904762,0.13752997494052013,0.13054475699650847,0.2
Iliman Ndiaye,Everton,FWD,31,0.2,80.15,0.010220959595959596,0.0668902493242282,0.2
Odsonne Edouard,Crystal Palace,FWD,31,0.19,57.5,0.002777777777777778,0.06316865841513729,0.19166666666666668
Danny Welbeck,Brighton,FWD,31,0.18,53.476190476190474,0.055986235986235956,0.08977288751936638,0.17825396825396825
Luis Díaz,Liverpool,MID,31,0.18,59.3,0.30708876375884353,0.1802690555898009,0.11859999999999998
João Pedro Junqueira de Jesus,Brighton,FWD,31,0.18,53.095238095238095,0.049863442113442104,0.08671149058296945,0.176984126984127
Noni Madueke,Chelsea,MID,31,0.18,56.95238095238095,0.30453391310997363,0.17899163026536594,0.1139047619047619
Cody Gakpo,Liverpool,FWD,31,0.18,53.55,0.17545144174735378,0.14950549039992528,0.1785
Adam Armstrong,Southampton,FWD,31,0.18,53.80952380952381,0.0030000000000000005,0.06327976952624839,0.1793650793650794
Bryan Mbeumo,Brentford,MID,31,0.17,89.76190476190476,0.2947130213981801,0.17408118440946918,0.12
James Maddison,Spurs,MID,31,0.16,57.285714285714285,0.27365175092040145,0.16355054917057985,0.11457142857142856
Antoine Semenyo,Bournemouth,MID,31,0.16,83.14285714285714,0.2726260253860928,0.16303768640342553,0.12
Rasmus Højlund,Man Utd,FWD,31,0.16,48.714285714285715,0.0,0.0617797695262484,0.1623809523809524
Bukayo Saka,Arsenal,MID,31,0.15,60.38095238095238,0.25651012214583935,0.1549797347832988,0.12
Cameron Archer,Southampton,FWD,31,0.15,45.19047619047619,0.006082251082251081,0.06482089506737394,0.15063492063492065
Justin Kluivert,Bournemouth,MID,31,0.14,60.04761904761905,0.22998544291965348,0.14171739517020585,0.12
Michail Antonio,West Ham,FWD,31,0.13,39.714285714285715,0.0,0.0617797695262484,0.13238095238095238
Jarrod Bowen,West Ham,MID,31,0.12,78.85714285714286,0.154394230661839,0.10392178904129862,0.12
Morgan Rogers,Aston Villa,MID,31,0.12,78.52380952380952,0.09670805187940817,0.07507869965008321,0.12
Bruno Borges Fernandes,Man Utd,MID,31,0.12,78.80952380952381,0.19249631311334597,0.12297283026705211,0.12
Mateo Kovačić,Man City,MID,31,0.12,61.523809523809526,0.003922619047619047,0.028685983234188642,0.12
Ismaïla Sarr,Crystal Palace,MID,31,0.12,64.76190476190476,0.1386991995346426,0.09607427347770042,0.12
Anthony Gordon,Newcastle,MID,31,0.12,75.61904761904762,0.17698660178494272,0.11521797460285048,0.12
Mario Lemina,Wolves,MID,31,0.12,64.9047619047619,0.0014285714285714286,0.027438959424664833,0.12
Orel Mangala,Everton,MID,31,0.12,63.35294117647059,0.0,0.026724673710379118,0.12
Tomáš Souček,West Ham,MID,31,0.12,68.23809523809524,0.027705139372822297,0.040577243396790266,0.12
Ryan Christie,Bournemouth,MID,31,0.12,71.0,0.010480699855699856,0.03196502363822905,0.12
Joshua Zirkzee,Man Utd,FWD,31,0.12,34.95238095238095,0.015877220002220003,0.0697183795273584,0.1165079365079365
Tyler Dibling,Southampton,MID,31,0.12,58.333333333333336,0.0022727272727272726,0.027861037346742754,0.11666666666666665
Ilkay Gündogan,Man City,MID,31,0.12,57.9,0.005059523809523809,0.029254435615141024,0.11579999999999999
Ryan Yates,Nott'm Forest,MID,31,0.12,66.61904761904762,0.001,0.027224673710379118,0.12
Amad Diallo,Man Utd,MID,31,0.12,62.904761904761905,0.16590013062455194,0.1096747390226551,0.12
Morgan Gibbs-White,Nott'm Forest,MID,31,0.12,63.80952380952381,0.1077301430499157,0.08058974523533696,0.12
Moisés Caicedo Corozo,Chelsea,MID,31,0.12,88.33333333333333,0.0,0.026724673710379118,0.12
Carlos Baleba,Brighton,MID,31,0.12,63.80952380952381,0.0,0.026724673710379118,0.12
Callum Hudson-Odoi,Nott'm Forest,MID,31,0.12,70.85714285714286,0.01689702634110529,0.03517318688093176,0.12
Harry Winks,Leicester,MID,31,0.12,57.76190476190476,0.0,0.026724673710379118,0.11552380952380951
Eberechi Eze,Crystal Palace,MID,31,0.12,67.38095238095238,0.08704719108987095,0.07024826925531459,0.12
Darwin Núñez Ribeiro,Liverpool,FWD,31,0.12,37.45,0.01948205266955267,0.07152079586102474,0.12483333333333335
Mateus Gonçalo Espanha Fernandes,Southampton,MID,31,0.12,73.5,0.007284798534798535,0.030367072977778384,0.12
Dominik Szoboszlai,Liverpool,MID,31,0.12,60.85,0.024155235967735972,0.03880229169424711,0.12
Keane Lewis-Potter,Brentford,MID,31,0.12,78.42857142857143,0.009036935286935287,0.03124314135384676,0.12
João Victor Gomes da Silva,Wolves,MID,31,0.12,80.61904761904762,0.0011111111111111111,0.027280229265934673,0.12
Dejan Kulusevski,Spurs,MID,31,0.12,79.9047619047619,0.11028857369541034,0.08186896055808429,0.12
Mohammed Kudus,West Ham,MID,31,0.12,61.57142857142857,0.014488275613275616,0.033968811517016924,0.12
Enzo Fernández,Chelsea,MID,31,0.12,71.76190476190476,0.05813982799945836,0.0557945877101083,0.12
Vitaly Janelt,Brentford,MID,31,0.12,71.28571428571429,0.0011111111111111111,0.027280229265934673,0.12
Alexis Mac Allister,Liverpool,MID,31,0.12,70.55,0.01437824675324675,0.03391379708700249,0.12
Thomas Partey,Arsenal,MID,31,0.12,75.28571428571429,0.004125,0.028787173710379116,0.12
Mitoma Kaoru,Brighton,MID,31,0.12,79.14285714285714,0.10911197252017098,0.0812806599704646,0.12
Joelinton Cássio Apolinário de Lira,Newcastle,MID,31,0.12,79.61904761904762,0.02204871517371517,0.0377490312972367,0.12
Elliot Anderson,Nott'm Forest,MID,31,0.12,61.285714285714285,0.010633658008658009,0.032041502714708125,0.12
Bruno Guimarães Rodriguez Moura,Newcastle,MID,31,0.12,87.38095238095238,0.020201659451659457,0.03682550343620884,0.12
Wilfred Ndidi,Leicester,MID,31,0.12,57.904761904761905,0.000625,0.027037173710379118,0.1158095238095238
Youri Tielemans,Aston Villa,MID,31,0.12,84.33333333333333,0.00125,0.027349673710379118,0.12
Ryan Gravenberch,Liverpool,MID,31,0.12,86.9,0.0,0.026724673710379118,0.12
Lewis Cook,Bournemouth,MID,31,0.12,79.57142857142857,0.0,0.026724673710379118,0.12
Declan Rice,Arsenal,MID,31,0.12,69.95238095238095,0.020491011303511306,0.03697017936213477,0.12
Christian Nørgaard,Brentford,MID,31,0.12,69.95238095238095,0.0,0.026724673710379118,0.12
John McGinn,Aston Villa,MID,31,0.12,59.666666666666664,0.00125,0.027349673710379118,0.11933333333333332
Bernardo Veiga de Carvalho e Silva,Man City,MID,31,0.12,82.57142857142857,0.061349968290667176,0.0573996578557127,0.12
Andreas Hoelgebaum Pereira,Fulham,MID,31,0.12,59.19047619047619,0.018112294625452517,0.035780821023105376,0.11838095238095236
Omari Giraud-Hutchinson,Ipswich,MID,31,0.12,77.47619047619048,0.007091450216450215,0.030270398818604227,0.12
Sam Morsy,Ipswich,MID,31,0.12,77.71428571428571,0.0,0.026724673710379118,0.12
Son Heung-min,Spurs,MID,31,0.12,62.523809523809526,0.16969853203305718,0.11157393972690771,0.12
Saša Lukić,Fulham,MID,31,0.12,59.142857142857146,0.0,0.026724673710379118,0.11828571428571429
Alex Iwobi,Fulham,MID,31,0.12,86.0,0.16948765826117992,0.11146850284096908,0.12
Flynn Downes,Southampton,MID,31,0.12,66.0,0.0,0.026724673710379118,0.12
Lucas Tolentino Coelho de Lima,West Ham,MID,31,0.12,69.57142857142857,0.009770833333333334,0.031610090377045784,0.12
Mikkel Damsgaard,Brentford,MID,31,0.12,72.95238095238095,0.057006592213829047,0.05522796981729364,0.12
Idrissa Gueye,Everton,MID,31,0.12,74.3,0.0,0.026724673710379118,0.12
Abdoulaye Doucouré,Everton,MID,31,0.12,71.2,0.0,0.026724673710379118,0.12
Georginio Rutter,Brighton,MID,31,0.11,55.3,0.010770382395382394,0.032109864908070315,0.11059999999999999
Marcus Tavernier,Bournemouth,MID,31,0.11,54.19047619047619,0.016586159211159208,0.03501775331595872,0.10838095238095238
Anthony Elanga,Nott'm Forest,MID,31,0.11,57.23809523809524,0.010116341991341992,0.03178284470605011,0.11447619047619048
Leandro Trossard,Arsenal,MID,31,0.11,56.57142857142857,0.04297299651567945,0.04821117196821884,0.11314285714285714
Phil Foden,Man City,MID,31,0.11,54.23809523809524,0.05877777315277313,0.05611356028676569,0.10847619047619048
Facundo Buonanotte,Leicester,MID,31,0.11,52.714285714285715,0.012020382395382395,0.032734864908070316,0.10542857142857143
Alejandro Garnacho,Man Utd,MID,31,0.11,53.19047619047619,0.03751243201243201,0.04548088971659513,0.10638095238095237
Gabriel Martinelli Silva,Arsenal,MID,31,0.11,56.904761904761905,0.13768320609129428,0.09556627675602626,0.1138095238095238
Martin Ødegaard,Arsenal,MID,31,0.11,52.76190476190476,0.021083814333814333,0.037266580877286286,0.10552380952380952
Dwight McNeil,Everton,MID,31,0.11,57.0,0.04228754578754579,0.047868446604152015,0.11399999999999999
Emile Smith Rowe,Fulham,MID,31,0.11,57.19047619047619,0.02219554057054057,0.0378224439956494,0.11438095238095237
Kobbie Mainoo,Man Utd,MID,31,0.11,54.333333333333336,0.0,0.026724673710379118,0.10866666666666666
Jefferson Lerma Solís,Crystal Palace,MID,31,0.11,52.904761904761905,0.0,0.026724673710379118,0.1058095238095238
André Trindade da Costa Neto,Wolves,MID,31,0.11,55.89473684210526,0.0,0.026724673710379118,0.11178947368421051
Sandro Tonali,Newcastle,MID,31,0.11,56.523809523809526,0.001875,0.02766217371037912,0.11304761904761904
Will Hughes,Crystal Palace,MID,31,0.11,54.61904761904762,0.0,0.026724673710379118,0.10923809523809523
Jadon Sancho,Chelsea,MID,31,0.11,53.22222222222222,0.010595508658008658,0.032022428039383447,0.10644444444444444
Joe Aribo,Southampton,MID,31,0.11,56.80952380952381,0.0038749999999999995,0.028662173710379116,0.1136190476190476
Stephy Mavididi,Leicester,MID,31,0.11,57.142857142857146,0.003181818181818182,0.028315582801288208,0.11428571428571428
Jack Harrison,Everton,MID,31,0.1,49.65,0.004958333333333334,0.029203840377045785,0.0993
Gabriel Fernando de Jesus,Arsenal,FWD,31,0.1,28.571428571428573,0.01402061827061827,0.06879007866155754,0.09523809523809525
Edson Álvarez Velázquez,West Ham,MID,31,0.1,50.38095238095238,0.0,0.026724673710379118,0.10076190476190476
Sander Berge,Fulham,MID,31,0.1,47.8,0.0,0.026724673710379118,0.09559999999999999
Pape Matar Sarr,Spurs,MID,31,0.1,52.38095238095238,0.0021428571428571425,0.027796102281807688,0.10476190476190476
Yasin Ayari,Brighton,MID,31,0.1,52.38095238095238,0.003125,0.02828717371037912,0.10476190476190476
Pedro Lomba Neto,Chelsea,MID,31,0.1,47.95238095238095,0.002375,0.02791217371037912,0.0959047619047619
Sávio 'Savinho' Moreira de Oliveira,Man City,MID,31,0.1,51.285714285714285,0.12192627631749656,0.0876878118691274,0.10257142857142856
Eddie Nketiah,Crystal Palace,FWD,31,0.1,31.0,0.002857142857142857,0.06320834095481982,0.10333333333333335
Jacob Murphy,Newcastle,MID,31,0.1,52.19047619047619,0.016826569264069263,0.03513795834241375,0.10438095238095238
Amadou Onana,Aston Villa,MID,31,0.09,47.476190476190474,0.00626984126984127,0.029859594345299754,0.09495238095238094
Boubakary Soumaré,Leicester,MID,31,0.09,43.857142857142854,0.0,0.026724673710379118,0.0877142857142857
Jordan Ayew,Leicester,MID,31,0.09,45.85,0.006224747474747474,0.029837047447752854,0.09169999999999999
Guido Rodríguez,West Ham,MID,31,0.09,46.142857142857146,0.0,0.026724673710379118,0.09228571428571429
Marcus Rashford,Man Utd,MID,31,0.09,46.42857142857143,0.009182900432900433,0.03131612392682934,0.09285714285714286
Dango Ouattara,Bournemouth,MID,31,0.09,45.95238095238095,0.07583086087354379,0.06464010414715102,0.09190476190476189
Curtis Jones,Liverpool,MID,31,0.09,44.0,0.042074149169543905,0.04776174829515107,0.088
Wes Burns,Ipswich,MID,31,0.09,42.57142857142857,0.0,0.026724673710379118,0.08514285714285713
Yves Bissouma,Spurs,MID,31,0.09,45.80952380952381,0.0009090909090909091,0.02717921916492457,0.09161904761904763
Jens Cajuste,Ipswich,MID,31,0.09,45.2,0.0,0.026724673710379118,0.09040000000000001
Kevin De Bruyne,Man City,MID,31,0.09,43.285714285714285,0.11128327642143432,0.08236631192109628,0.08657142857142856
Leon Bailey,Aston Villa,MID,31,0.09,43.523809523809526,0.007212121212121212,0.030330734316439723,0.08704761904761904
Rodrigo Muniz Carvalho,Fulham,FWD,31,0.09,28.285714285714285,0.008580447330447329,0.06606999319147207,0.09428571428571429
Carlos Soler,West Ham,MID,31,0.09,43.888888888888886,0.0029924242424242426,0.028220885831591238,0.08777777777777776
Jhon Durán,Aston Villa,FWD,31,0.09,28.0,0.047253885003885,0.08540671202819089,0.09333333333333334
Manuel Ugarte,Man Utd,MID,31,0.09,47.166666666666664,0.0,0.026724673710379118,0.09433333333333332
Sam Szmodics,Ipswich,MID,31,0.09,46.42857142857143,0.011178987678987678,0.03231416754987296,0.09285714285714286
Kevin Schade,Brentford,MID,31,0.09,45.523809523809526,0.05920881202131203,0.05632907972103513,0.09104761904761906
Adama Traoré,Fulham,MID,31,0.09,45.476190476190474,0.012900523088023088,0.033174935254390664,0.09095238095238095
Bilal El Khannouss,Leicester,MID,31,0.09,45.31578947368421,0.0,0.026724673710379118,0.09063157894736842
Nicolás Domínguez,Nott'm Forest,MID,31,0.09,45.904761904761905,0.0050757575757575755,0.029262552498257904,0.09180952380952381
Jack Hinshelwood,Brighton,MID,31,0.08,39.95238095238095,0.0,0.026724673710379118,0.0799047619047619
Carlos Henrique Casimiro,Man Utd,MID,31,0.08,39.666666666666664,0.004351190476190476,0.028900268948474354,0.07933333333333333
Jean-Ricner Bellegarde,Wolves,MID,31,0.08,39.142857142857146,0.0,0.026724673710379118,0.07828571428571428
Jacob Ramsey,Aston Villa,MID,31,0.08,37.95238095238095,0.0,0.026724673710379118,0.0759047619047619
Crysencio Summerville,West Ham,MID,31,0.07,36.95238095238095,0.001,0.027224673710379118,0.07390476190476189
Diogo Teixeira da Silva,Liverpool,MID,31,0.07,31.1,0.08567846042846043,0.06956390392460933,0.0622
Daichi Kamada,Crystal Palace,MID,31,0.07,36.523809523809526,0.0,0.026724673710379118,0.07304761904761906
Mikel Merino,Arsenal,MID,31,0.07,34.89473684210526,0.01248369196163314,0.032966519691195684,0.06978947368421051
Harvey Barnes,Newcastle,MID,31,0.07,36.80952380952381,0.04071590909090909,0.04708262825583366,0.07361904761904763
Oliver Skipp,Leicester,MID,31,0.07,36.4,0.0,0.026724673710379118,0.0728
Boubacar Kamara,Aston Villa,MID,31,0.07,36.333333333333336,0.0,0.026724673710379118,0.07266666666666667
Jérémy Doku,Man City,MID,31,0.07,32.95238095238095,0.00778409090909091,0.03061671916492457,0.0659047619047619
Norberto Bercique Gomes Betuncal,Everton,FWD,31,0.07,11.35,0.009692009379509378,0.06662577421600309,0.04000000000000001
Sean Longstaff,Newcastle,MID,31,0.07,33.857142857142854,0.0,0.026724673710379118,0.06771428571428571
Harry Wilson,Fulham,MID,31,0.07,32.714285714285715,0.016759920634920634,0.035104634027839435,0.06542857142857143
Jesper Lindstrøm,Everton,MID,31,0.07,33.0,0.0003333333333333333,0.026891340377045783,0.066
Archie Gray,Spurs,MID,31,0.07,33.0,0.0,0.026724673710379118,0.066
Kalvin Phillips,Ipswich,MID,31,0.07,36.523809523809526,0.0,0.026724673710379118,0.07304761904761906
Danny Ings,West Ham,FWD,31,0.07,9.619047619047619,0.01624825174825175,0.06990389540037427,0.04000000000000001
Rodrigo Bentancur,Spurs,MID,31,0.07,32.61904761904762,0.0,0.026724673710379118,0.06523809523809525
Matthijs de Ligt,Man Utd,DEF,31,0.06,66.19047619047619,0.008045014398583055,0.011372315465162854,0.06
Nathan Fraser,Wolves,FWD,31,0.06,0.0,0.0,0.0617797695262484,0.04000000000000001
Tom Cannon,Leicester,FWD,31,0.06,0.0,0.0,0.0617797695262484,0.04000000000000001
Lucas Digne,Aston Villa,DEF,31,0.06,75.71428571428571,0.0001939487975174554,0.007446782664630053,0.06
Antonee Robinson,Fulham,DEF,31,0.06,90.0,0.005473891077459736,0.010086753804601193,0.06
Lewis Hall,Newcastle,DEF,31,0.06,79.85714285714286,0.0001939487975174554,0.007446782664630053,0.06
Marc Guiu Paz,Chelsea,FWD,31,0.06,1.5714285714285714,0.0,0.0617797695262484,0.04000000000000001
Dane Scarlett,Spurs,FWD,31,0.06,0.0,0.0,0.0617797695262484,0.04000000000000001
Marc Cucurella Saseta,Chelsea,DEF,31,0.06,73.0952380952381,0.0021442207477894056,0.008421918639766029,0.06
Nathan Butler-Oyedeji,Arsenal,FWD,31,0.06,0.0,0.0,0.0617797695262484,0.04000000000000001
Gonçalo Manuel Ganchinho Guedes,Wolves,MID,31,0.06,28.19047619047619,0.001,0.027224673710379118,0.05638095238095238
Daniel Adu-Adjei,Bournemouth,FWD,31,0.06,0.0,0.0,0.0617797695262484,0.04000000000000001
Calvin Bassey,Fulham,DEF,31,0.06,85.71428571428571,0.0020121306156992737,0.008355873573720963,0.06
Jan Bednarek,Southampton,DEF,31,0.06,72.0,0.0001939487975174554,0.007446782664630053,0.06
Eddie Nketiah,Arsenal,FWD,31,0.06,0.0,0.0,0.0617797695262484,0.04000000000000001
Maxence Lacroix,Crystal Palace,DEF,31,0.06,90.0,0.0009471539257225835,0.007823385228732617,0.06
Wout Faes,Leicester,DEF,31,0.06,65.33333333333333,0.0001939487975174554,0.007446782664630053,0.06
Lisandro Martínez,Man Utd,DEF,31,0.06,75.23809523809524,0.0011939487975174553,0.007946782664630054,0.06
Rayan Aït-Nouri,Wolves,DEF,31,0.06,82.14285714285714,0.006705113071839625,0.010702364801791138,0.06
James Justin,Leicester,DEF,31,0.06,82.0,0.0011939487975174553,0.007946782664630054,0.06
Trevoh Chalobah,Crystal Palace,DEF,31,0.06,58.888888888888886,0.003333333333333333,0.009016474932537991,0.05888888888888888
Taylor Harwood-Bellis,Southampton,DEF,31,0.06,79.47619047619048,0.0001939487975174554,0.007446782664630053,0.06
Joël Veltman,Brighton,DEF,31,0.06,61.38095238095238,0.0,0.007349808265871325,0.06
Adam Wharton,Crystal Palace,MID,31,0.06,29.571428571428573,0.0,0.026724673710379118,0.05914285714285714
James Tarkowski,Everton,DEF,31,0.06,89.55,0.0008189487975174553,0.0077592826646300525,0.06
Murillo Santiago Costa dos Santos,Nott'm Forest,DEF,31,0.06,84.61904761904762,0.003051091654660312,0.008875354093201481,0.06
Rico Lewis,Man City,DEF,31,0.06,65.80952380952381,0.0001939487975174554,0.007446782664630053,0.06
Callum Wilson,Newcastle,FWD,31,0.06,2.7142857142857144,0.0,0.0617797695262484,0.04000000000000001
Trent Alexander-Arnold,Liverpool,DEF,31,0.06,74.2,0.007202712093045458,0.010951164312394054,0.06
Jurriën Timber,Arsenal,DEF,31,0.06,70.71428571428571,0.0016225202260888839,0.008161068378915767,0.06
Jan Paul van Hecke,Brighton,DEF,31,0.06,76.66666666666667,0.0001939487975174554,0.007446782664630053,0.06
Toti António Gomes,Wolves,DEF,31,0.06,60.142857142857146,0.0,0.007349808265871325,0.06
Saša Kalajdžić,Wolves,FWD,31,0.06,0.0,0.0,0.0617797695262484,0.04000000000000001
Leon Chiwome,Wolves,FWD,31,0.06,0.0,0.0,0.0617797695262484,0.04000000000000001
Deivid Washington de Souza Eugênio,Chelsea,FWD,31,0.06,0.0,0.0,0.0617797695262484,0.04000000000000001
Lewis Dunk,Brighton,DEF,31,0.06,61.42857142857143,0.0,0.007349808265871325,0.06
Levi Colwill,Chelsea,DEF,31,0.06,85.71428571428571,0.0001939487975174554,0.007446782664630053,0.06
William Osula,Newcastle,FWD,31,0.06,1.9047619047619047,0.0,0.0617797695262484,0.04000000000000001
Sékou Mara,Southampton,FWD,31,0.06,0.0,0.0,0.0617797695262484,0.04000000000000001
Divin Mubama,Man City,FWD,31,0.06,0.0,0.0,0.0617797695262484,0.04000000000000001
Milos Kerkez,Bournemouth,DEF,31,0.06,86.52380952380952,0.0005510916546603125,0.007625354093201481,0.06
Ross Stewart,Southampton,FWD,31,0.06,6.190476190476191,0.0,0.0617797695262484,0.04000000000000001
Alejo Véliz,Spurs,FWD,31,0.06,0.0,0.0,0.0617797695262484,0.04000000000000001
Illia Zabarnyi,Bournemouth,DEF,31,0.06,90.0,0.0001939487975174554,0.007446782664630053,0.06
Kenny Tete,Fulham,DEF,31,0.06,60.095238095238095,0.0,0.007349808265871325,0.06
Conor Chaplin,Ipswich,MID,31,0.06,28.80952380952381,0.0029924242424242426,0.028220885831591238,0.05761904761904762
Andrew Robertson,Liverpool,DEF,31,0.06,72.15,0.0007495043530730108,0.007724560442407831,0.06
Jayden Danns,Liverpool,FWD,31,0.06,0.0,0.0,0.0617797695262484,0.04000000000000001
Patson Daka,Leicester,FWD,31,0.06,11.142857142857142,0.0,0.0617797695262484,0.04000000000000001
Remy Rees-Dottin,Bournemouth,FWD,31,0.06,0.0,0.0,0.0617797695262484,0.04000000000000001
Neal Maupay,Everton,FWD,31,0.06,0.0,0.0,0.0617797695262484,0.04000000000000001
Diogo Dalot Teixeira,Man Utd,DEF,31,0.06,84.0952380952381,0.0001939487975174554,0.007446782664630053,0.06
Carlos Vinícius Alves Morais,Fulham,FWD,31,0.06,0.14285714285714285,0.0,0.0617797695262484,0.04000000000000001
Yankuba Minteh,Brighton,MID,31,0.06,31.285714285714285,0.0035664335664335666,0.0285078904935959,0.06257142857142857
Emmanuel Agbadou,Wolves,DEF,31,0.06,90.0,0.0001939487975174554,0.007446782664630053,0.06
Victor Kristiansen,Leicester,DEF,31,0.06,75.0952380952381,0.0001939487975174554,0.007446782664630053,0.06
